gold_id,job_id,knowledge,confidence_score,confidence_tier,source,is_correct,labeler_id,notes
gk_73a3044949f5,in-4b459a7ef33a87d6,cinematic storytelling,0.75,Medium High,GPT,yes,dewi,
gk_ea023984d224,in-7cc7c9491da98f42,frameworks,0.75,Medium High,GPT,yes,dewi,
gk_c631129fb0af,in-077157ccae37ac1e,cybersecurity,0.75,Medium High,GPT,yes,dewi,
gk_5cfcd4cb4fc4,in-cf47635833b8b2e6,CI/CD,0.75,Medium High,GPT,yes,dewi,
gk_e6678359388f,in-a21c5f3cb7aa5cf8,AI Gaming,0.75,Medium High,GPT,yes,dewi,
gk_413581b703c3,in-571b052db394fd59,Cyber,0.726,Medium High,BERT+GPT,yes,dewi,
gk_1c0d8d32ddb0,in-38f7e8fab650ef93,declarative configuration tools,0.846,High,BERT+GPT,yes,dewi,
gk_4edf74d1e6b4,in-1a55f1ee7c67a5fd,compute power,0.75,Medium High,GPT,yes,dewi,
gk_d10ee810f5f4,in-618e1f44b115422c,systems integration,0.83,High,BERT+GPT,yes,dewi,
gk_6ed6fd85d4d2,in-152e10e6a8081a5c,ICT,0.847,High,BERT+GPT,yes,dewi,
gk_ca3ec3bf5caa,in-84ad365002bce151,shared UI libraries,0.85,High,BERT+GPT,yes,dewi,
gk_0851a31ccf5a,in-e469e95283455d2f,AI,0.445,Low,BERT (standalone),yes,dewi,
gk_5bfd57f00049,in-97cbd8258870025f,Dossiers,0.574,Medium Low,BERT+GPT,no,dewi,
gk_3bbaacd1a478,in-cc55e5f7a91b9933,Spring,0.648,Medium,BERT+GPT,yes,dewi,
gk_b590ca671300,in-57c880b990c27646,développement de logiciels,0.75,Medium High,GPT,yes,dewi,
gk_8849ccc985d7,in-2b1a1300620996bb,data analysis,0.833,High,BERT+GPT,yes,dewi,
gk_be82c65cbd49,in-ce1dd67b08d53eee,"Data analysis,",0.556,Medium Low,BERT (standalone),yes,dewi,
gk_a2f02d8f3d03,in-bd960c139301d487,regulatory submission,0.75,Medium High,GPT,yes,dewi,
gk_dbe1ad9a94b5,in-b5571dc5eab4dfad,network optimization,0.844,High,BERT+GPT,yes,dewi,
gk_4238173d3e7a,in-137cedceecc1d278,editing,0.418,Low,BERT (standalone),yes,dewi,
gk_3c37594cbd72,in-0daff73ed7658e48,delivery execution,0.75,Medium High,GPT,yes,dewi,
gk_6ecb7580c57d,in-e093f78d5341cca5,Pharmaceutical Science,0.554,Medium Low,BERT (standalone),yes,dewi,
gk_44cf39398902,in-244cd16f80115b85,Ruby,0.849,High,BERT+GPT,yes,dewi,
gk_4096f064807c,in-b8f2607029d0860a,low-latency systems,0.75,Medium High,GPT,yes,dewi,
gk_828b5c727c5a,in-ce335e40b3d3149f,C#,0.75,Medium High,GPT,yes,dewi,
gk_203af0df7fd7,in-25c3cd80e1884f9f,Jira,0.848,High,BERT+GPT,yes,dewi,
gk_ca967cddfef2,in-42beaffaf78d3ff3,construction methodologies,0.753,Medium High,BERT+GPT,yes,dewi,
gk_e5144865d55d,in-70d9729b33e91bda,authentication frameworks,0.75,Medium High,GPT,yes,dewi,
gk_dd8458872c4f,in-137cedceecc1d278,Adobe Creative Suite,0.802,High,BERT+GPT,yes,dewi,
gk_83dba4e32d71,in-91b9ac64f1dfca7d,#NAME?,0.538,Medium Low,BERT (standalone),no,dewi,
gk_f700f53c585d,in-08d9fdfa81bbfea4,coding,0.813,High,BERT+GPT,yes,dewi,
gk_f8fa34a85f8e,in-137cedceecc1d278,Adobe,0.555,Medium Low,BERT (standalone),yes,dewi,
gk_4af93de0f4ad,in-383929273cd46f72,clinical trials,0.75,Medium High,GPT,yes,dewi,
gk_d322a82743af,in-4824a0bfae450014,administrative /,0.493,Low,BERT (standalone),no,dewi,
gk_aeb590912b33,in-3f58f0d9916af0ec,data security,0.75,Medium High,GPT,yes,dewi,
gk_77bce7ad65f0,in-bc834dfca579e160,electrical systems,0.845,High,BERT+GPT,yes,dewi,
gk_b14e04e37208,in-082edb073e4d8737,data quality,0.75,Medium High,GPT,yes,dewi,
gk_885a1ac2250a,in-fac9b1274190cb6b,Financial,0.75,Medium High,GPT,yes,dewi,
gk_1f6cc2128607,in-2a657a4ea0a95b75,configuration management,0.791,Medium High,BERT+GPT,yes,dewi,
gk_816fd5c30ba9,in-20a5bbcffda24e55,Google Cloud Platform,0.844,High,BERT+GPT,yes,dewi,
gk_74d053107c4e,in-9ebc21fc5a354eb1,DHI milk testing,0.75,Medium High,GPT,yes,dewi,
gk_7a0c5c33ecd7,in-be1d3eb33ea74335,vector-based design,0.77,Medium High,BERT+GPT,yes,dewi,
gk_a5e460c7f782,in-e797eb75a949d341,ECC,0.849,High,BERT+GPT,yes,dewi,
gk_d6ec54590590,in-e4e40693e6884f3e,data strategy,0.75,Medium High,GPT,yes,dewi,
gk_343b9ea70dae,in-b9d418fad87076db,tasks,0.75,Medium High,GPT,no,dewi,
gk_d4d4f012e6cc,in-2bec2bdb441bcd0b,Object,0.461,Low,BERT (standalone),no,dewi,
gk_5024cf8ab62e,in-534c3f1fdebc41e0,Deloitte,0.848,High,BERT+GPT,no,dewi,
gk_7ca0cbc7d5ac,in-cd81d1c6e0a84a05,Degree,0.541,Medium Low,BERT (standalone),no,dewi,
gk_be46f8a8c36b,in-0fabb6b0a955f7c9,conversion funnels,0.85,High,BERT+GPT,yes,dewi,
gk_3529dd039a36,in-649f39533b549545,ESBs,0.75,Medium High,GPT,no,dewi,
gk_66468af0605f,in-4fae56ea17a40865,low power products,0.75,Medium High,GPT,yes,dewi,
gk_936f9848c3d5,in-fdeeccbc0cd16011,infrastructure automation,0.848,High,BERT+GPT,yes,dewi,
gk_3c9b67d28ea7,in-c22f2f69d4412aed,Computer Science,0.844,High,BERT+GPT,yes,dewi,
gk_d6f64ce86e29,in-e093f78d5341cca5,GAMP 5,0.843,High,BERT+GPT,yes,dewi,
gk_5e5f6fe5a2ba,in-e07f463cc6c72c89,HR governance,0.845,High,BERT+GPT,yes,dewi,
gk_8f14cb7749e2,in-308b8a9b76251c4f,Azure Core Services,0.701,Medium High,BERT+GPT,yes,dewi,
gk_81952da65d0d,in-192ade6c9abb9a0d,Redshift,0.85,High,BERT+GPT,yes,dewi,
gk_60ecbd4672b1,in-58b01e895b93678c,Global Markets,0.75,Medium High,GPT,yes,dewi,
gk_d7fcfbd20102,in-1ec47696f3299289,JavaScript,0.838,High,BERT+GPT,yes,dewi,
gk_dee958437469,in-f2f391fd6eb1f93d,data cabling,0.75,Medium High,GPT,yes,dewi,
gk_20d4b4786de6,in-1fb9c0fb473b9951,ACI CRM,0.771,Medium High,BERT+GPT,yes,dewi,
gk_96b9ec6542fb,in-5d30db0ad46fe1ed,Tagetik implementations.,0.514,Medium Low,BERT (standalone),yes,dewi,
gk_11ea7ed2b087,in-b1771db89894cb0c,Information Technology,0.75,Medium High,GPT,yes,dewi,
gk_23389f399823,in-1f407b9e23c9d871,"scaling,",0.395,Very Low,BERT (standalone),no,dewi,
gk_6297374cd531,in-b59e5dfa3bf905f4,Word,0.75,Medium High,GPT,yes,dewi,
gk_454cabd746e6,in-1985714365abcd85,Interagency Career Transition Assistance Plan,0.75,Medium High,GPT,yes,dewi,
gk_cebb3134cbd6,in-d717bde7230b3a85,automation,0.75,Medium High,GPT,yes,dewi,
gk_ed57f01d84ec,in-9f87d13da04d64d8,manufacturing,0.75,Medium High,GPT,yes,dewi,
gk_73e3db537147,in-5a1b209a0c28a51e,creative team,0.75,Medium High,GPT,no,dewi,
gk_527a04f5cf12,in-078d87e01085cc92,coding standards,0.75,Medium High,GPT,yes,dewi,
gk_70ed28d523ab,in-4ba5f15fe628d466,/,0.387,Very Low,BERT (standalone),no,dewi,
gk_e332827e8f47,in-aa7a720745b111ac,Spring framework,0.75,Medium High,GPT,yes,dewi,
gk_f73087ee3902,in-f36e345e47651da8,TikTok,0.75,Medium High,GPT,yes,dewi,
gk_7558551a9667,in-62e5a5c4d8245643,structural disciplines,0.75,Medium High,GPT,yes,dewi,
gk_a809ff39533c,in-c38dc4b95739a55f,cloud-based AI platforms,0.75,Medium High,GPT,yes,dewi,
gk_9b57ee859c50,in-9ebc21fc5a354eb1,"-testing options,",0.513,Medium Low,BERT (standalone),no,dewi,
gk_a5c341dfc448,in-b3c4832b0397338d,R&D,0.75,Medium High,GPT,yes,dewi,
gk_296f3a1fbe84,in-3ee8e638675513e2,Mutual Fund Networking,0.75,Medium High,GPT,yes,dewi,
gk_268af3805a84,in-bd4fba72d95df4dd,CSA,0.648,Medium,BERT+GPT,yes,dewi,
gk_739203a79314,in-6655b58abec9dd61,/,0.548,Medium Low,BERT (standalone),no,dewi,
gk_12aa42993c04,in-1d1342676ede27e0,restrictions,0.75,Medium High,GPT,no,dewi,
gk_dca91cef69c8,in-ee46c4f4f1526918,analytics,0.75,Medium High,GPT,yes,dewi,
gk_1fbf90736c0e,in-ab606e3f243ede56,strategic agenda,0.75,Medium High,GPT,no,dewi,
gk_987b34abf0da,in-863349e3091efe5c,dictionaries,0.726,Medium High,BERT+GPT,no,dewi,
gk_d246a9984d71,in-87baa49042e7576e,AWS’s,0.477,Low,BERT (standalone),yes,dewi,
gk_f3450e3583c4,in-70605f9a8bc75446,derivatives markets,0.849,High,BERT+GPT,yes,dewi,
gk_9ea4c6a39415,in-ce746c21f06a8ffc,computer science,0.75,Medium High,GPT,yes,dewi,
gk_e993bb09c7dd,in-b24ff3d1bfb82fbe,monitoring,0.828,High,BERT+GPT,yes,dewi,
gk_72bda8efdeff,in-c14bccde785505de,Data Management,0.836,High,BERT+GPT,yes,dewi,
gk_5986574fe655,in-8b60580f1e017025,Rhino,0.848,High,BERT+GPT,yes,dewi,
gk_126495d1d3a5,in-9bebd4d084f02ba0,"AWS,GCP,",0.558,Medium Low,BERT (standalone),yes,dewi,
gk_659bbd7f8a84,in-f3bb79857b50ed2e,stakeholder,0.278,Very Low,BERT (standalone),no,dewi,
gk_614bf6f1ba6c,in-df115d4dbae0e57a,Agile methodologies,0.75,Medium High,GPT,yes,dewi,
gk_c5ad9063a7d7,in-ec18a8d25540fdc4,/,0.547,Medium Low,BERT (standalone),no,dewi,
gk_99be68635646,in-94938199971eb133,Banking & Capital Markets,0.75,Medium High,GPT,yes,dewi,
gk_8f4fb29bcae0,in-91a1f0a84338f9b6,Investment Management companies,0.834,High,BERT+GPT,yes,dewi,
gk_11d92ca0c93c,in-92bf1b99911a5a45,datasets,0.75,Medium High,GPT,yes,dewi,
gk_23bb62337fee,in-5900ac051bd253b0,records,0.75,Medium High,GPT,yes,dewi,
gk_dd9aa822e886,in-9995fe2aaaa05041,business analysis,0.845,High,BERT+GPT,yes,dewi,
gk_b39350483fbf,in-d40d8c18eb2c9824,AWS),0.504,Medium Low,BERT (standalone),yes,dewi,
