component_id,component_name,bloom_level,phrases
computational_thinking,Computational Thinking,understand,"data structure concepts, standard algorithms, standard data structures, algorithmic thinking, problem decomposition, abstraction, pattern recognition, control structures, input-process-output, input process output, IPO model, von neumann architecture, von neumann model, von neumann computer, computer architecture"
computational_thinking,Computational Thinking,apply,"computational process, independent computation, group computation, use computational thinking to collect quality data, apply computational thinking to domain-specific problems, apply computational thinking to complex real-world problems, apply computational thinking in workplace contexts, pseudocode, write pseudocode, design pseudocode, pseudocode for simple programs, convert problem descriptions to pseudocode, algorithm execution, flowcharting, simulate algorithms"
computational_thinking,Computational Thinking,analyze,"analyze computational problems, analyze problem complexity, predict outcomes using computational models, evaluate algorithm choices, compare algorithms for problem solving, choose appropriate data structures, analyze complex problems using computational thinking, analyze real-world problems in workplace and society with CT"
computational_thinking,Computational Thinking,create,"program design, solution design, problem solving strategy, system architecture design, technical specification, workflow design, logic design, design pseudocode-based solutions, design computational solutions for domain-specific problems, design computational solutions for complex workplace problems"
digital_literacy,Digital Literacy,understand,"search engine mechanisms, search engine usage, advanced search, search operators, information ecosystem, fact-checking ecosystem, fake news detection, lateral reading, digital technology devices, document processing tools concepts, spreadsheet tools concepts, presentation tools concepts, cloud connectivity, internet of things, cloud storage concepts"
digital_literacy,Digital Literacy,apply,"advanced search techniques, use search engines, document processing, spreadsheet utilization, use spreadsheets, presentation software, use presentation tools, word processing, microsoft office, excel, word, powerpoint, google workspace, online collaboration, collaboration tools"
digital_literacy,Digital Literacy,evaluate,"fact checking, lateral reading, information evaluation, evaluate online information, detect misinformation, assess credibility of sources, evaluate digital sources, verify information, cross-check information, data privacy, gdpr compliance, phishing awareness, cyber hygiene, information security basics, digital footprint analysis"
digital_literacy,Digital Literacy,create,"digital content creation, multimedia production, content dissemination, blogging, video editing, content management systems, cms, social media management, digital branding, produce digital content, create multimedia content, create presentations, create infographics, create social media content, digital storytelling"
algorithms_programming,Algorithms Programming,analyze,"refractor, debug, algorithm comparison, compare algorithms, programming logic analysis, analyze program logic, code review, complexity analysis, big o notation, benchmarking, performance tuning, analyze algorithm complexity, time complexity, space complexity, profiling code"
algorithms_programming,Algorithms Programming,apply,"algorithm implementation, apply programming algorithms to build applications, application programming, coding, refractor, script, scripting, software implementation, executable creation, debugging basics, write programs, implement algorithms in code, write functions, write procedures, use control structures"
algorithms_programming,Algorithms Programming,create,"application generation, produce applications, build software, deploy application, software engineering, release management, design algorithms, design programs, develop applications, develop software solutions, build prototypes, create AI-enabled applications"
data_analysis,Data Analysis,understand,"database concepts, basis data, data processing concepts, relational database, rdbms, data warehousing, data mining concepts, data encoding, character encoding, utf-8, ascii, database normalization concepts, keys and constraints, role of databases in workplace, role of databases in society"
data_analysis,Data Analysis,apply,"data processing, database management, data cleaning, etl, extract transform load, etl pipelines, data pipelines, excel formulas, spreadsheets, data visualization, tableau, power bi, looker, pandas, numpy"
ai_literacy_ethics,Ai Literacy Ethics,understand,"artificial intelligence principles, ai technology work, machine learning concepts, use ai, ai applications, ai use cases, social impact of ai, responsible use of ai in own field, responsible use of ai in workplace and society"
ai_literacy_ethics,Ai Literacy Ethics,evaluate,"ai ethics, ethical ai, ethical considerations, responsible ai, responsible data use, data security in ai, data protection, data governance, privacy by design, bias detection, model fairness, explainable ai, xai, ai compliance, data privacy"
ai_development,Ai Development,apply,"prompt, prompt engineering, apply prompt engineering to evaluate project understanding, generative ai utilization, use generative ai, large language models usage, use llm tools, chatgpt, prompt, midjourney, copilot, gemini, ai tools integration, use ai assistants, ai-assisted coding"
ai_development,Ai Development,create,"ai project planning, product design with ai, design ai solutions, design ai workflows, prototype development, ai application development, fine-tuning models, rag, retrieval augmented generation, building chatbots, ai solutions, integrate ai into products, build ai-powered features, actualize ai products for domain-specific problems, build ai solutions for workplace and community problems"
workforce_insights,Workforce Insights,analyze,"scrum, agile, kanban, software development steps, game development steps, analyze software development process, analyze game development process, customer needs, analyze customer needs, cloud computing trends, analyze technology trends, job professions, analyze job roles, analyze career paths, market research"
workforce_insights,Workforce Insights,evaluate,"career planning, plan career, evaluate career options, entrepreneurship, entrepreneurship in software, entrepreneurship in games, personal branding, personal branding in tech, project management, product management, freelancing, consulting, startup ecosystem, portfolio building, conclude importance of personal branding for career"
basic_job_skills_ohs,Basic Job Skills Ohs,apply,"occupational health and safety, osha, hse, workplace safety, standard procedures, standard operating procedures, sop, work culture, work procedures, safety procedures, accident prevention, tool management, asset management, inventory management, user interface development"
basic_job_skills_ohs,Basic Job Skills Ohs,analyze,"workflow optimization, root cause analysis, incident reporting, risk assessment, analyze development process, analyze programming process, analyze algorithms in development process for efficiency and correctness"
network_technology,Network Technology,apply,"network basics, computer network, network configuration, connectivity, cabling, wireless setup, lan, wan, tcp/ip, dns, dhcp, vpn, routing, switching, cisco"
network_technology,Network Technology,analyze,"hardware analysis, topology comparison, network troubleshooting, packet analysis, wireshark, network monitoring, bandwidth analysis, latency troubleshooting, network diagnostics, troubleshoot network issues, diagnose network problems, analyze network performance, analyze network topology choices"
structured_programming,Structured Programming,apply,"structured programming principles, logic programming, procedural programming, c programming, pascal, control structures, loops, functions, arrays, pointers, write structured code, use loops, use conditionals, simple console applications, apply structured programming in simple software projects"
structured_programming,Structured Programming,analyze,"logic analysis, debugging, problem solving, stack trace analysis, memory management, code optimization, error handling, analyze logic errors, trace code, debug procedural code, analyze and solve logic problems for effective and efficient solutions"
structured_programming,Structured Programming,create,"effective solution creation, efficient program, algorithm design, embedded systems programming, utility scripts, create simple software using structured programming, create simple games using structured programming"
oop,Oop,apply,"object oriented concepts, oop, encapsulation, inheritance, polymorphism, java, c#, .net, python, c++, classes, objects, instantiation, object oriented programming, oop principles"
oop,Oop,create,"oop solution, class design, software architecture, class hierarchy, api design, backend logic, modular code, design class diagrams, design class hierarchy, design object model, build solutions using encapsulation, inheritance, and polymorphism, create simple software using oop, create simple games using oop"
database_systems,Database Systems,create,"database design, database creation, sql utilization, structured query language, mysql, postgresql, oracle, sql server, sqlite, mongodb, nosql, database schema, erd, entity relationship diagram, normalization"
multimedia_programming,Multimedia Programming,apply,"command execution, library utilization, gui programming, graphical user interface, swing, javafx, tkinter, qt, external libraries, dependency management, maven, gradle, pip, npm, event-driven programming"
multimedia_programming,Multimedia Programming,create,"software modeling, multimedia application, desktop application, graphics rendering, opengl, directx, game mechanics, uml modeling, design desktop applications, design gui, build multimedia apps, build text-based and graphics-based applications"
web_development,Web Development,apply,"server-side programming, web framework, web documentation, html, css, javascript, typescript, php, laravel, codeigniter, bootstrap, tailwind, jquery, frontend development, backend development"
web_development,Web Development,create,"static web, dynamic web, web application, react, angular, vue, node.js, express, django, flask, asp.net, ruby on rails, rest api, graphql, full stack development"
mobile_development,Mobile Development,apply,"mobile programming, ide utilization, mobile framework, mobile database, api integration, android studio, xcode, sdk, firebase, sqlite, realm, rest client, android developer, ios developer, use mobile sdk"
mobile_development,Mobile Development,create,"mobile application, android application, ios application, kotlin, java for android, swift, objective-c, flutter, dart, react native, ionic, cross-platform development, app deployment, play store, app store"
game_modeling,Game Modeling,analyze,"game concept, game design document, gdd, game mechanic concept, game system concept, game technical concept, game level concept, game narrative concept, game user research, game user research concept, analyze game balancing"
game_modeling,Game Modeling,create,"create game prototype, game design prototype, design game levels, design game systems, design game mechanics, design game narrative"
game_programming,Game Programming,apply,"game engine, unity, unreal engine, godot, gameplay programming, implement gameplay, implement ui ux in games, integrate static assets, integrate dynamic assets, implement text-based and graphics-based programming in games, implement additional functionality in game engine"
game_programming,Game Programming,analyze,"debug games, debug gameplay, optimize game performance, profile game performance, analyze game performance"
game_programming,Game Programming,create,"develop game, build game, implement game mechanics, implement game features, implement tools and plugins, game testing, game polishing, create contextual games"
graphics_multimedia,Graphics Multimedia,apply,"concept art, art design document, character design, environment design, prop design, 2d animation, cut out animation, puppeteer animation, 3d modeling, digital sculpting, texturing, uv mapping, rigging, character rigging, simulate rigid body"
graphics_multimedia,Graphics Multimedia,create,"create game assets, create visual assets, design characters, design environments, design props, create 2d animation for games, create 3d models for games, create visual effects for games"
audio_editing,Audio Editing,apply,"audio editing, sound editing, sound design, dubbing, voice over, record voice, record dialogue, sound effects, background music, music scoring, use daw, digital audio workstation, audacity, mixing audio, audio mixing"
