job_id,date_posted,knowledge,confidence_score,confidence_tier,source
in-8b20bbf16019e5c1,,Group Operations,0.75,Medium High,LLM
in-8b20bbf16019e5c1,,bank infrastructure,0.75,Medium High,LLM
in-08bda50c77b08f46,,human resources policies,0.75,Medium High,LLM
in-08bda50c77b08f46,,competitive wages,0.75,Medium High,LLM
in-08bda50c77b08f46,,benefits,0.75,Medium High,LLM
in-e60f7f8e30553e08,,Infrastructure as Code,0.75,Medium High,LLM
in-e60f7f8e30553e08,,Configuration scripts,0.75,Medium High,LLM
in-f8982109357c56e0,,data engineering,0.843,High,BERT+LLM
in-f8982109357c56e0,,machine learning,0.838,High,BERT+LLM
in-f8982109357c56e0,,creative experimentation,0.753,Medium High,BERT+LLM
in-ea2cd0b0c6f52f4f,,foundation models,0.75,Medium High,LLM
in-ea2cd0b0c6f52f4f,,microscopic motion of atoms,0.75,Medium High,LLM
in-ea2cd0b0c6f52f4f,,macroscopic flow of liquids,0.75,Medium High,LLM
in-ea2cd0b0c6f52f4f,,1GW data centers,0.75,Medium High,LLM
in-6e0bef22111034dc,,Water,0.75,Medium High,LLM
in-083ac975933f3cb9,,API Gateway,0.75,Medium High,LLM
in-879b2fe47e1fbc66,,EHR,0.75,Medium High,LLM
in-879b2fe47e1fbc66,,clinical workflows,0.75,Medium High,LLM
in-879b2fe47e1fbc66,,business analytics,0.75,Medium High,LLM
in-879b2fe47e1fbc66,,data analytics,0.75,Medium High,LLM
in-b743930ff16064e7,,Science,0.75,Medium High,LLM
in-b743930ff16064e7,,Engineering,0.75,Medium High,LLM
in-b743930ff16064e7,,Data analytics,0.75,Medium High,LLM
in-b743930ff16064e7,,Technology,0.75,Medium High,LLM
in-66b97dc6ae697ac9,,access management,0.75,Medium High,LLM
in-3787ada24baceced,,AI,0.844,High,BERT+LLM
in-3787ada24baceced,,Machine Learning,0.838,High,BERT+LLM
in-3787ada24baceced,,LLM,0.845,High,BERT+LLM
in-35bde22582c02ec9,,Electronic Arts,0.75,Medium High,LLM
in-dcd8dd1044f2926f,,stormwater systems,0.75,Medium High,LLM
in-dcd8dd1044f2926f,,public health,0.75,Medium High,LLM
in-dcd8dd1044f2926f,,infrastructure assets,0.75,Medium High,LLM
in-dcd8dd1044f2926f,,environment,0.75,Medium High,LLM
in-dcd8dd1044f2926f,,stormwater management,0.701,Medium High,BERT+LLM
in-dcd8dd1044f2926f,,watershed planning,0.75,Medium High,LLM
in-04d821a61bf4f3f8,,AWS Global Services,0.75,Medium High,LLM
in-04d821a61bf4f3f8,,Cloud environments,0.75,Medium High,LLM
in-6434f75ccfa896cd,,Enterprise Systems,0.75,Medium High,LLM
in-6434f75ccfa896cd,,ERP,0.75,Medium High,LLM
in-6434f75ccfa896cd,,integrated applications,0.75,Medium High,LLM
in-6434f75ccfa896cd,,business operations,0.75,Medium High,LLM
in-59f89f855608fde0,,Databricks,0.75,Medium High,LLM
in-59f89f855608fde0,,Spark,0.75,Medium High,LLM
in-59f89f855608fde0,,Kafka,0.75,Medium High,LLM
in-59f89f855608fde0,,Airflow,0.75,Medium High,LLM
in-59f89f855608fde0,,Temporal,0.75,Medium High,LLM
in-59f89f855608fde0,,dbt,0.75,Medium High,LLM
in-59f89f855608fde0,,Terraform,0.75,Medium High,LLM
in-59f89f855608fde0,,AWS S3,0.75,Medium High,LLM
in-59f89f855608fde0,,AWS EKS,0.75,Medium High,LLM
in-59f89f855608fde0,,AWS MSK,0.75,Medium High,LLM
in-59f89f855608fde0,,AWS DMS,0.75,Medium High,LLM
in-59f89f855608fde0,,AWS Glue,0.75,Medium High,LLM
in-59f89f855608fde0,,data engineering concepts,0.75,Medium High,LLM
in-59f89f855608fde0,,machine learning lifecycle,0.75,Medium High,LLM
in-59f89f855608fde0,,MLOps,0.75,Medium High,LLM
in-59f89f855608fde0,,GenAI,0.75,Medium High,LLM
in-7f1b7715acb11a2e,,Nerdio,0.75,Medium High,LLM
in-7f1b7715acb11a2e,,multi-tenant technology,0.75,Medium High,LLM
in-7f1b7715acb11a2e,,workflow-powered technology,0.75,Medium High,LLM
in-7f1b7715acb11a2e,,cloud environments,0.75,Medium High,LLM
in-4253237d507304c7,,Trainium,0.75,Medium High,LLM
in-4253237d507304c7,,ML training performance,0.75,Medium High,LLM
in-4253237d507304c7,,teraflops,0.75,Medium High,LLM
in-4253237d507304c7,,TFLOPS,0.75,Medium High,LLM
in-4253237d507304c7,,compute power,0.75,Medium High,LLM
in-4253237d507304c7,,ML in the cloud,0.75,Medium High,LLM
in-2ea46d88545e7e84,,client files,0.75,Medium High,LLM
in-2ea46d88545e7e84,,VML management system,0.75,Medium High,LLM
in-2ea46d88545e7e84,,Pegasus,0.75,Medium High,LLM
in-81cfe369e4ad49b5,,Global Medical Assistance,0.75,Medium High,LLM
in-81cfe369e4ad49b5,,Security Assistance,0.75,Medium High,LLM
in-81cfe369e4ad49b5,,Travel Assistance,0.75,Medium High,LLM
in-81cfe369e4ad49b5,,Workplace Ergonomics Program,0.75,Medium High,LLM
in-3f1f20262049095a,,AI solutions,0.75,Medium High,LLM
in-bf0e9f6211607d23,,Design systems,0.75,Medium High,LLM
in-bf0e9f6211607d23,,Emerging technologies,0.75,Medium High,LLM
in-bf0e9f6211607d23,,User experiences,0.75,Medium High,LLM
in-ff31808feab0524e,,business model,0.75,Medium High,LLM
in-ff31808feab0524e,,transformation program,0.75,Medium High,LLM
in-3eb6babc74e5b1cc,,Nursing,0.75,Medium High,LLM
in-f0b8e867898d9fc7,,change management,0.847,High,BERT+LLM
in-f0b8e867898d9fc7,,business process optimization,0.845,High,BERT+LLM
in-819016745fbf8e52,,Product Owner,0.75,Medium High,LLM
in-819016745fbf8e52,,engineering teams,0.75,Medium High,LLM
in-819016745fbf8e52,,new features,0.75,Medium High,LLM
in-819016745fbf8e52,,system components,0.75,Medium High,LLM
in-b0e3d6930bef9118,,Creative,0.75,Medium High,LLM
in-b0e3d6930bef9118,,Project Management,0.75,Medium High,LLM
in-b0e3d6930bef9118,,Print Production,0.75,Medium High,LLM
in-b0e3d6930bef9118,,Editorial,0.75,Medium High,LLM
in-b0e3d6930bef9118,,Account Services,0.75,Medium High,LLM
in-68c8bc8b4022b6bd,,.NET,0.847,High,BERT+LLM
in-68c8bc8b4022b6bd,,C#,0.75,Medium High,LLM
in-68c8bc8b4022b6bd,,React.js,0.838,High,BERT+LLM
in-68c8bc8b4022b6bd,,Next.js,0.85,High,BERT+LLM
in-68c8bc8b4022b6bd,,Angular.js,0.851,High,BERT+LLM
in-68c8bc8b4022b6bd,,Microservices,0.85,High,BERT+LLM
in-68c8bc8b4022b6bd,,GraphQL (Apollo),0.797,Medium High,BERT+LLM
in-68c8bc8b4022b6bd,,RESTful APIs,0.85,High,BERT+LLM
in-68c8bc8b4022b6bd,,Domain-driven design,0.75,Medium High,LLM
in-68c8bc8b4022b6bd,,CI/CD,0.75,Medium High,LLM
in-68c8bc8b4022b6bd,,GitHub Actions,0.75,Medium High,LLM
in-68c8bc8b4022b6bd,,Jenkins,0.849,High,BERT+LLM
in-68c8bc8b4022b6bd,,Bitbucket Pipelines,0.75,Medium High,LLM
in-68c8bc8b4022b6bd,,Gitlab Runners,0.75,Medium High,LLM
in-68c8bc8b4022b6bd,,Cloud,0.782,Medium High,BERT+LLM
in-68c8bc8b4022b6bd,,AWS,0.75,Medium High,LLM
in-68c8bc8b4022b6bd,,Docker,0.75,Medium High,LLM
in-68c8bc8b4022b6bd,,Kubernetes,0.75,Medium High,LLM
in-68c8bc8b4022b6bd,,GenAI Studio,0.75,Medium High,LLM
in-68c8bc8b4022b6bd,,Copilot,0.75,Medium High,LLM
in-68c8bc8b4022b6bd,,RooCode,0.75,Medium High,LLM
in-68c8bc8b4022b6bd,,Cline,0.75,Medium High,LLM
in-68c8bc8b4022b6bd,,C,0.559,Medium Low,BERT (standalone)
in-68c8bc8b4022b6bd,,"#,",0.55,Medium Low,BERT (standalone)
in-68c8bc8b4022b6bd,,Architecture:,0.39,Very Low,BERT (standalone)
in-68c8bc8b4022b6bd,,domain,0.56,Medium Low,BERT (standalone)
in-68c8bc8b4022b6bd,,-driven design.,0.556,Medium Low,BERT (standalone)
in-68c8bc8b4022b6bd,,CI,0.558,Medium Low,BERT (standalone)
in-68c8bc8b4022b6bd,,/,0.558,Medium Low,BERT (standalone)
in-68c8bc8b4022b6bd,,CD:,0.553,Medium Low,BERT (standalone)
in-68c8bc8b4022b6bd,,GitHub,0.552,Medium Low,BERT (standalone)
in-68c8bc8b4022b6bd,,"Actions,",0.508,Medium Low,BERT (standalone)
in-68c8bc8b4022b6bd,,Bitbucket,0.56,Medium Low,BERT (standalone)
in-68c8bc8b4022b6bd,,"Pipelines,",0.545,Medium Low,BERT (standalone)
in-68c8bc8b4022b6bd,,Gitlab,0.56,Medium Low,BERT (standalone)
in-68c8bc8b4022b6bd,,Runners.,0.292,Very Low,BERT (standalone)
in-b59719e8c96312ce,,Wilmar Careers,0.75,Medium High,LLM
in-9068e588b7dc4f2d,,AI Infrastructure,0.75,Medium High,LLM
in-9068e588b7dc4f2d,,portfolio management,0.75,Medium High,LLM
in-9068e588b7dc4f2d,,analytics platform,0.75,Medium High,LLM
in-9068e588b7dc4f2d,,institutional investors,0.75,Medium High,LLM
in-9068e588b7dc4f2d,,global markets,0.75,Medium High,LLM
in-6d6cab98b74e874f,,Consumer Banking,0.75,Medium High,LLM
in-ea5fe0c67dbb09a7,,Java,0.847,High,BERT+LLM
in-ea5fe0c67dbb09a7,,Spring Boot,0.847,High,BERT+LLM
in-ea5fe0c67dbb09a7,,JavaScript,0.844,High,BERT+LLM
in-ea5fe0c67dbb09a7,,ReactJS,0.852,High,BERT+LLM
in-ea5fe0c67dbb09a7,,Node.js,0.845,High,BERT+LLM
in-ea5fe0c67dbb09a7,,REST,0.687,Medium,BERT+LLM
in-ea5fe0c67dbb09a7,,HTML5,0.75,Medium High,LLM
in-ea5fe0c67dbb09a7,,CSS3,0.848,High,BERT+LLM
in-ea5fe0c67dbb09a7,,JSON,0.847,High,BERT+LLM
in-ea5fe0c67dbb09a7,,jQuery,0.844,High,BERT+LLM
in-ea5fe0c67dbb09a7,,Kafka,0.75,Medium High,LLM
in-ea5fe0c67dbb09a7,,Oracle,0.75,Medium High,LLM
in-ea5fe0c67dbb09a7,,MySQL,0.75,Medium High,LLM
in-ea5fe0c67dbb09a7,,MongoDB,0.75,Medium High,LLM
in-ea5fe0c67dbb09a7,,SQL Server,0.75,Medium High,LLM
in-ea5fe0c67dbb09a7,,Nginx,0.75,Medium High,LLM
in-ea5fe0c67dbb09a7,,Apache,0.75,Medium High,LLM
in-ea5fe0c67dbb09a7,,UI/UX design,0.75,Medium High,LLM
in-ea5fe0c67dbb09a7,,Docker,0.75,Medium High,LLM
in-ea5fe0c67dbb09a7,,Kubernetes,0.75,Medium High,LLM
in-ea5fe0c67dbb09a7,,JIRA,0.75,Medium High,LLM
in-ea5fe0c67dbb09a7,,CI/CD,0.75,Medium High,LLM
in-ea5fe0c67dbb09a7,,Bachelor’s degree,0.554,Medium Low,BERT (standalone)
in-ea5fe0c67dbb09a7,,computer science,0.455,Low,BERT (standalone)
in-ea5fe0c67dbb09a7,,back,0.56,Medium Low,BERT (standalone)
in-ea5fe0c67dbb09a7,,-end,0.559,Medium Low,BERT (standalone)
in-ea5fe0c67dbb09a7,,JavaScript frameworks,0.496,Low,BERT (standalone)
in-ea5fe0c67dbb09a7,,front,0.558,Medium Low,BERT (standalone)
in-ea5fe0c67dbb09a7,,-end languages,0.454,Low,BERT (standalone)
in-ea5fe0c67dbb09a7,,/,0.312,Very Low,BERT (standalone)
in-5bd95884fcfdbfe2,,Azure,0.644,Medium,BERT+LLM
in-5bd95884fcfdbfe2,,networking,0.842,High,BERT+LLM
in-5bd95884fcfdbfe2,,distributed systems,0.848,High,BERT+LLM
in-5bd95884fcfdbfe2,,database platforms,0.75,Medium High,LLM
in-5bd95884fcfdbfe2,,hybrid database platforms,0.75,Medium High,LLM
in-202d174576a6328b,,autonomous systems,0.75,Medium High,LLM
in-070ac45a5adefcb1,,OTT video,0.75,Medium High,LLM
in-8cb2b3de05fe17bb,,Cloud platforms,0.75,Medium High,LLM
in-8cb2b3de05fe17bb,,Container platforms,0.75,Medium High,LLM
in-8cb2b3de05fe17bb,,Cloud middleware,0.75,Medium High,LLM
in-8cb2b3de05fe17bb,,PaaS,0.75,Medium High,LLM
in-8cb2b3de05fe17bb,,Azure Service Bus,0.75,Medium High,LLM
in-8cb2b3de05fe17bb,,Amazon EventBridge,0.75,Medium High,LLM
in-8cb2b3de05fe17bb,,"full lifecycle,",0.522,Medium Low,BERT (standalone)
in-3d91d1f91a2e35ff,,radical innovation,0.75,Medium High,LLM
in-3d91d1f91a2e35ff,,automation advances,0.75,Medium High,LLM
in-2f43fa6cbbb72894,,Visual Arts,0.75,Medium High,LLM
in-2f43fa6cbbb72894,,Sketch School,0.75,Medium High,LLM
in-2f43fa6cbbb72894,,Peanuts Celebration,0.75,Medium High,LLM
in-5b8b8b6b495946f5,,EPR project,0.75,Medium High,LLM
in-1e8d401875ab7ace,,Java,0.852,High,BERT+LLM
in-1e8d401875ab7ace,,Spring Boot,0.845,High,BERT+LLM
in-1e8d401875ab7ace,,React.js,0.849,High,BERT+LLM
in-1e8d401875ab7ace,,Vue.js,0.851,High,BERT+LLM
in-1e8d401875ab7ace,,Next.js,0.85,High,BERT+LLM
in-1e8d401875ab7ace,,Angular,0.842,High,BERT+LLM
in-1e8d401875ab7ace,,modern frontend engineering,0.519,Medium Low,BERT (standalone)
in-1298c0a075adfe4e,,insights,0.75,Medium High,LLM
in-1298c0a075adfe4e,,innovation,0.75,Medium High,LLM
in-8335c5296046dc27,,machine learning,0.838,High,BERT+LLM
in-8335c5296046dc27,,NLP,0.75,Medium High,LLM
in-8335c5296046dc27,,data annotation,0.558,Medium Low,BERT (standalone)
in-8335c5296046dc27,,content moderation.,0.558,Medium Low,BERT (standalone)
in-8335c5296046dc27,,NLP -related,0.464,Low,BERT (standalone)
in-8335c5296046dc27,,/,0.507,Medium Low,BERT (standalone)
in-8335c5296046dc27,,SQL,0.558,Medium Low,BERT (standalone)
in-59102c073373b270,,Rail Systems,0.75,Medium High,LLM
in-59102c073373b270,,Rail Civils,0.75,Medium High,LLM
in-59102c073373b270,,Rail Transport Authority,0.75,Medium High,LLM
in-792c7c65733a1995,,GDPR,0.75,Medium High,LLM
in-792c7c65733a1995,,Data Protection Act 2018,0.75,Medium High,LLM
in-792c7c65733a1995,,PECR,0.75,Medium High,LLM
in-2650e0f960a33a06,,Cybersecurity,0.75,Medium High,LLM
in-2650e0f960a33a06,,Cyber solutions,0.75,Medium High,LLM
in-2650e0f960a33a06,,Business resilience,0.75,Medium High,LLM
in-2650e0f960a33a06,,Cybersecurity programs,0.75,Medium High,LLM
in-2650e0f960a33a06,,Cybersecurity risk,0.75,Medium High,LLM
in-2650e0f960a33a06,,Security program maturity,0.75,Medium High,LLM
in-2650e0f960a33a06,,Cyber controls,0.75,Medium High,LLM
in-2650e0f960a33a06,,Cyber policies,0.75,Medium High,LLM
in-2650e0f960a33a06,,Regulations,0.75,Medium High,LLM
in-2650e0f960a33a06,,Cyber control processes,0.75,Medium High,LLM
in-2650e0f960a33a06,,Cyber risk management,0.75,Medium High,LLM
in-2650e0f960a33a06,,Operational Technology,0.75,Medium High,LLM
in-2650e0f960a33a06,,Critical information infrastructures,0.75,Medium High,LLM
in-12365ed7bd9554c7,,digital models,0.75,Medium High,LLM
in-12365ed7bd9554c7,,workflows,0.75,Medium High,LLM
in-12365ed7bd9554c7,,architectural aluminum systems,0.75,Medium High,LLM
in-12365ed7bd9554c7,,glass systems,0.75,Medium High,LLM
in-1d1c0634c3f84857,,www.cplg.com,0.75,Medium High,LLM
in-9816de77297ab668,,apparel,0.75,Medium High,LLM
in-9816de77297ab668,,accessories,0.75,Medium High,LLM
in-9816de77297ab668,,brand identity,0.75,Medium High,LLM
in-9816de77297ab668,,product pillars,0.75,Medium High,LLM
in-9816de77297ab668,,seasonal stories,0.75,Medium High,LLM
in-97ca47c5f555e42a,,Insurance domain concepts,0.835,High,BERT+LLM
in-97ca47c5f555e42a,,Specialized Insurance,0.847,High,BERT+LLM
in-97ca47c5f555e42a,,London Market,0.846,High,BERT+LLM
in-97ca47c5f555e42a,,Regulatory Data,0.845,High,BERT+LLM
in-97ca47c5f555e42a,,enterprise data models,0.75,Medium High,LLM
in-97ca47c5f555e42a,,scalable analytics solutions,0.75,Medium High,LLM
in-97ca47c5f555e42a,,high-performance analytics solutions,0.75,Medium High,LLM
in-97ca47c5f555e42a,,reporting solutions,0.75,Medium High,LLM
in-b708da2b33f5c59c,,Python,0.75,Medium High,LLM
in-b708da2b33f5c59c,,AWS,0.75,Medium High,LLM
in-b708da2b33f5c59c,,Flask,0.75,Medium High,LLM
in-b708da2b33f5c59c,,Pytest,0.75,Medium High,LLM
in-b708da2b33f5c59c,,Mypy,0.75,Medium High,LLM
in-b708da2b33f5c59c,,Docker,0.75,Medium High,LLM
in-b708da2b33f5c59c,,PostgreSQL,0.75,Medium High,LLM
in-b708da2b33f5c59c,,SQS,0.75,Medium High,LLM
in-b708da2b33f5c59c,,S3,0.793,Medium High,BERT+LLM
in-b708da2b33f5c59c,,Terraform,0.75,Medium High,LLM
in-57793e22513bd508,,SAP Process Integration (PI),0.803,High,BERT+LLM
in-57793e22513bd508,,Process Orchestration (PO),0.838,High,BERT+LLM
in-57793e22513bd508,,APIs,0.824,High,BERT+LLM
in-57793e22513bd508,,middleware technologies,0.825,High,BERT+LLM
in-57793e22513bd508,,SAP Integration Suite,0.832,High,BERT+LLM
in-57793e22513bd508,,SAP ISA-M methodology,0.75,Medium High,LLM
in-57793e22513bd508,,Data Architecture and Management,0.806,High,BERT+LLM
in-57793e22513bd508,,Reporting and analytics,0.824,High,BERT+LLM
in-57793e22513bd508,,data modeling,0.845,High,BERT+LLM
in-57793e22513bd508,,master data management and governance,0.849,High,BERT+LLM
in-57793e22513bd508,,data quality,0.844,High,BERT+LLM
in-57793e22513bd508,,SAP’s,0.543,Medium Low,BERT (standalone)
in-57793e22513bd508,,ISA,0.549,Medium Low,BERT (standalone)
in-57793e22513bd508,,-M methodology.,0.462,Low,BERT (standalone)
in-1c5a5a5c1628040b,,SQL database administration,0.85,High,BERT+LLM
in-b99d92a34ea0a07c,,Employee assistance program,0.75,Medium High,LLM
in-8e8358720b2049a4,,IBP,0.846,High,BERT+LLM
in-8e8358720b2049a4,,Demand,0.848,High,BERT+LLM
in-8e8358720b2049a4,,Supply,0.674,Medium,BERT+LLM
in-8e8358720b2049a4,,Inventory,0.634,Medium,BERT+LLM
in-8e8358720b2049a4,,Sales and Operations Planning,0.847,High,BERT+LLM
in-8e8358720b2049a4,,SAP ECC,0.75,Medium High,LLM
in-8e8358720b2049a4,,SAP S4 HANA,0.75,Medium High,LLM
in-8e8358720b2049a4,,SAP,0.559,Medium Low,BERT (standalone)
in-8e8358720b2049a4,,ECC,0.524,Medium Low,BERT (standalone)
in-8e8358720b2049a4,,/,0.502,Medium Low,BERT (standalone)
in-8e8358720b2049a4,,S4,0.485,Low,BERT (standalone)
in-8e8358720b2049a4,,HANA.,0.417,Low,BERT (standalone)
in-8e8358720b2049a4,,"customer support,",0.324,Very Low,BERT (standalone)
in-731fc34f48c31ddd,,AI,0.75,Medium High,LLM
in-731fc34f48c31ddd,,digital learning platform,0.75,Medium High,LLM
in-ed7c0956d23b6e08,,cloud-computing,0.75,Medium High,LLM
in-ed7c0956d23b6e08,,Machine Learning,0.828,High,BERT+LLM
in-ed7c0956d23b6e08,,SAAS solution,0.75,Medium High,LLM
in-ed7c0956d23b6e08,,cloud,0.559,Medium Low,BERT (standalone)
in-ed7c0956d23b6e08,,-computing,0.521,Medium Low,BERT (standalone)
in-b608315da704076b,,API-first architecture,0.75,Medium High,LLM
in-b608315da704076b,,scientific software development,0.848,High,BERT+LLM
in-b608315da704076b,,Python,0.845,High,BERT+LLM
in-b608315da704076b,,C++,0.75,Medium High,LLM
in-b608315da704076b,,CUDA,0.851,High,BERT+LLM
in-b608315da704076b,,cheminformatics toolkits,0.802,High,BERT+LLM
in-b608315da704076b,,API,0.506,Medium Low,BERT (standalone)
in-b608315da704076b,,-first,0.544,Medium Low,BERT (standalone)
in-b608315da704076b,,C,0.559,Medium Low,BERT (standalone)
in-b608315da704076b,,+,0.546,Medium Low,BERT (standalone)
in-b608315da704076b,,"+,",0.556,Medium Low,BERT (standalone)
in-82c62095c56a09f5,,Elastic Stack,0.849,High,BERT+LLM
in-82c62095c56a09f5,,GCP,0.844,High,BERT+LLM
in-82c62095c56a09f5,,modern automation tooling,0.843,High,BERT+LLM
