job_id,date_posted,knowledge,confidence_score,confidence_tier,source
in-fe47a8774f6fee8b,,drone inspection tools,0.75,Medium High,LLM
in-fe47a8774f6fee8b,,solar energy industry,0.75,Medium High,LLM
in-4f4c7c65d5d697a1,,Distribution Centre,0.75,Medium High,LLM
in-4f4c7c65d5d697a1,,merchandise plan,0.75,Medium High,LLM
in-688c9596567360d1,,AI integration,0.847,High,BERT+LLM
in-688c9596567360d1,,intelligent dashboards,0.75,Medium High,LLM
in-688c9596567360d1,,predictive risk models,0.8,High,BERT+LLM
in-688c9596567360d1,,smart automation,0.845,High,BERT+LLM
in-688c9596567360d1,,user yield strategies,0.75,Medium High,LLM
in-688c9596567360d1,,React,0.75,Medium High,LLM
in-688c9596567360d1,,TypeScript,0.842,High,BERT+LLM
in-688c9596567360d1,,Node.js,0.75,Medium High,LLM
in-688c9596567360d1,,Python,0.846,High,BERT+LLM
in-688c9596567360d1,,Go,0.75,Medium High,LLM
in-688c9596567360d1,,vault logic,0.843,High,BERT+LLM
in-688c9596567360d1,,API endpoints,0.842,High,BERT+LLM
in-688c9596567360d1,,lending protocols,0.75,Medium High,LLM
in-688c9596567360d1,,AMM protocols,0.771,Medium High,BERT+LLM
in-688c9596567360d1,,predictive analytics,0.848,High,BERT+LLM
in-688c9596567360d1,,risk signal models,0.849,High,BERT+LLM
in-688c9596567360d1,,recommender systems,0.809,High,BERT+LLM
in-688c9596567360d1,,vault strategies,0.75,Medium High,LLM
in-688c9596567360d1,,UI/UX design,0.75,Medium High,LLM
in-688c9596567360d1,,DeFi,0.75,Medium High,LLM
in-688c9596567360d1,,smart contract interactions,0.75,Medium High,LLM
in-688c9596567360d1,,vault mechanics,0.75,Medium High,LLM
in-688c9596567360d1,,chain interoperability,0.75,Medium High,LLM
in-688c9596567360d1,,CI/CD pipelines,0.75,Medium High,LLM
in-688c9596567360d1,,automated tests,0.75,Medium High,LLM
in-688c9596567360d1,,DevOps workflows,0.75,Medium High,LLM
in-688c9596567360d1,,back,0.309,Very Low,BERT (standalone)
in-688c9596567360d1,,-end,0.377,Very Low,BERT (standalone)
in-688c9596567360d1,,"Go),",0.559,Medium Low,BERT (standalone)
in-688c9596567360d1,,lending,0.555,Medium Low,BERT (standalone)
in-df4c58ba7dee56c3,,Python,0.793,Medium High,BERT+LLM
in-df4c58ba7dee56c3,,Django,0.848,High,BERT+LLM
in-df4c58ba7dee56c3,,Flask,0.852,High,BERT+LLM
in-df4c58ba7dee56c3,,FastAPI,0.841,High,BERT+LLM
in-80759602520c230d,,Team Leadership,0.75,Medium High,LLM
in-80759602520c230d,,Development,0.75,Medium High,LLM
in-80759602520c230d,,technical competency,0.75,Medium High,LLM
in-80759602520c230d,,quality,0.75,Medium High,LLM
in-80759602520c230d,,company processes,0.75,Medium High,LLM
in-80759602520c230d,,engineering practices,0.75,Medium High,LLM
in-80759602520c230d,,design practices,0.75,Medium High,LLM
in-80759602520c230d,,regulatory requirements,0.75,Medium High,LLM
in-80759602520c230d,,customer specifications,0.75,Medium High,LLM
in-80759602520c230d,,drawing and document templates,0.706,Medium High,BERT+LLM
in-80759602520c230d,,technical knowledge,0.75,Medium High,LLM
in-80759602520c230d,,legal requirements,0.75,Medium High,LLM
in-80759602520c230d,,global standards,0.75,Medium High,LLM
in-994763d7530e88b1,,port projects,0.75,Medium High,LLM
in-58476ea449693e80,,educational technology,0.75,Medium High,LLM
in-5dc0137fea6a865d,,innovation,0.75,Medium High,LLM
in-5dc0137fea6a865d,,aerospace,0.75,Medium High,LLM
in-5dc0137fea6a865d,,smart city,0.75,Medium High,LLM
in-5dc0137fea6a865d,,defence,0.75,Medium High,LLM
in-5dc0137fea6a865d,,public security,0.75,Medium High,LLM
in-9a4ed3eee44b552b,,update,0.831,High,BERT+LLM
in-9a4ed3eee44b552b,,change assistant,0.798,Medium High,BERT+LLM
in-9a4ed3eee44b552b,,PeopleSoft maintenance,0.819,High,BERT+LLM
in-9a4ed3eee44b552b,,application/Tools upgrades,0.847,High,BERT+LLM
in-9a4ed3eee44b552b,,PUM,0.819,High,BERT+LLM
in-1bb577efa30c9a9d,,Networking,0.75,Medium High,LLM
in-1bb577efa30c9a9d,,WiFi,0.849,High,BERT+LLM
in-1bb577efa30c9a9d,,Hardware,0.75,Medium High,LLM
in-68071ee351033ae8,,flip-chip BGA packages,0.75,Medium High,LLM
in-68071ee351033ae8,,ASICs,0.75,Medium High,LLM
in-68071ee351033ae8,,SerDes,0.75,Medium High,LLM
in-68071ee351033ae8,,flip,0.523,Medium Low,BERT (standalone)
in-68071ee351033ae8,,-chip,0.528,Medium Low,BERT (standalone)
in-68071ee351033ae8,,-BGA,0.376,Very Low,BERT (standalone)
in-cc29618e4e7fdc66,,Xsolla Privacy Notice,0.75,Medium High,LLM
in-731fc34f48c31ddd,,Zoom,0.75,Medium High,LLM
in-fccebe9f39e20a5c,,training solutions,0.75,Medium High,LLM
in-e20b167f7df3337c,,Sizewell C,0.75,Medium High,LLM
in-e20b167f7df3337c,,EDF Group,0.75,Medium High,LLM
in-e20b167f7df3337c,,HM Government,0.75,Medium High,LLM
in-c3d2f61b501acb8c,,ICT transformation programme,0.75,Medium High,LLM
in-c3d2f61b501acb8c,,Orbis Order Comms solution,0.75,Medium High,LLM
in-c3d2f61b501acb8c,,IPM,0.75,Medium High,LLM
in-c3d2f61b501acb8c,,Orbis ED systems,0.75,Medium High,LLM
in-fafd0a966425224e,,Neurosurgery,0.787,Medium High,BERT+LLM
in-fafd0a966425224e,,Orthopaedics,0.836,High,BERT+LLM
in-fafd0a966425224e,,Plastics,0.844,High,BERT+LLM
in-fafd0a966425224e,,Vascular,0.842,High,BERT+LLM
in-fafd0a966425224e,,Thoracics,0.846,High,BERT+LLM
in-fafd0a966425224e,,Orology,0.806,High,BERT+LLM
in-fafd0a966425224e,,ENT,0.795,Medium High,BERT+LLM
in-fafd0a966425224e,,Paediatrics,0.803,High,BERT+LLM
in-fafd0a966425224e,,General Surgery,0.735,Medium High,BERT+LLM
in-fafd0a966425224e,,HPB,0.73,Medium High,BERT+LLM
in-fafd0a966425224e,,UGI,0.75,Medium High,LLM
in-fafd0a966425224e,,Endoscopy,0.674,Medium,BERT+LLM
in-fafd0a966425224e,,Radiology Services,0.75,Medium High,LLM
in-fafd0a966425224e,,Elective Surgery Reform Unit,0.75,Medium High,LLM
in-fafd0a966425224e,,Patient Support Unit,0.75,Medium High,LLM
in-761b1a8b3aa91eb0,,protection strategies,0.75,Medium High,LLM
in-761b1a8b3aa91eb0,,protection standards,0.75,Medium High,LLM
in-761b1a8b3aa91eb0,,data classes,0.75,Medium High,LLM
in-73204c7e4e84e27c,,UX/UI design,0.75,Medium High,LLM
in-73204c7e4e84e27c,,digital product,0.75,Medium High,LLM
in-46d754a162037993,,business workflow,0.75,Medium High,LLM
in-46d754a162037993,,project plans,0.75,Medium High,LLM
in-520d9e37336f7ecd,,Employee Stock Options Plan (ESOP),0.75,Medium High,LLM
in-520d9e37336f7ecd,,Fuel50 software,0.75,Medium High,LLM
in-520d9e37336f7ecd,,Fuellie University,0.75,Medium High,LLM
in-520d9e37336f7ecd,,parental leave policy,0.75,Medium High,LLM
in-520d9e37336f7ecd,,Health Insurance,0.75,Medium High,LLM
in-520d9e37336f7ecd,,Southern Cross,0.75,Medium High,LLM
in-456c0a8c0e5eb68b,,monthly town halls,0.75,Medium High,LLM
in-456c0a8c0e5eb68b,,1:1 check-ins,0.75,Medium High,LLM
in-456c0a8c0e5eb68b,,company-wide ideas form,0.75,Medium High,LLM
in-a2bc175d8827c181,,machine economy,0.75,Medium High,LLM
in-cf284d58281847c3,,Machine learning,0.75,Medium High,LLM
in-cf284d58281847c3,,AI software solutions,0.75,Medium High,LLM
in-cf284d58281847c3,,software development,0.845,High,BERT+LLM
in-086000ce40db58ea,,Microsoft-centric data platform,0.75,Medium High,LLM
in-086000ce40db58ea,,ELT,0.75,Medium High,LLM
in-086000ce40db58ea,,ETL,0.786,Medium High,BERT+LLM
in-086000ce40db58ea,,Power BI,0.759,Medium High,BERT+LLM
in-086000ce40db58ea,,/,0.502,Medium Low,BERT (standalone)
in-14d73f227fd45146,,ETL,0.731,Medium High,BERT+LLM
in-14d73f227fd45146,,database processes,0.75,Medium High,LLM
in-28a75def2ed995eb,,RMN technology ecosystem,0.75,Medium High,LLM
in-28a75def2ed995eb,,commerce systems,0.75,Medium High,LLM
in-28a75def2ed995eb,,media systems,0.75,Medium High,LLM
in-28a75def2ed995eb,,marketing systems,0.75,Medium High,LLM
in-0b1202bf3556f0ec,,Design,0.75,Medium High,LLM
in-0b1202bf3556f0ec,,Technical skills,0.75,Medium High,LLM
in-0b1202bf3556f0ec,,Commercial skills,0.75,Medium High,LLM
in-0b1202bf3556f0ec,,Project constraints,0.75,Medium High,LLM
in-0b1202bf3556f0ec,,Leadership,0.75,Medium High,LLM
in-0b1202bf3556f0ec,,Stakeholder management,0.75,Medium High,LLM
in-0b1202bf3556f0ec,,Communication,0.75,Medium High,LLM
in-0b1202bf3556f0ec,,Project coordination,0.75,Medium High,LLM
in-0b1202bf3556f0ec,,Digital acumen,0.75,Medium High,LLM
in-0b1202bf3556f0ec,,Commercial acumen,0.75,Medium High,LLM
in-0b1202bf3556f0ec,,MS Office,0.75,Medium High,LLM
in-0b1202bf3556f0ec,,MS Project,0.75,Medium High,LLM
in-0b1202bf3556f0ec,,Asta,0.75,Medium High,LLM
in-0b1202bf3556f0ec,,Financial awareness,0.75,Medium High,LLM
in-0b1202bf3556f0ec,,Contract management,0.75,Medium High,LLM
in-0b1202bf3556f0ec,,Risk management,0.75,Medium High,LLM
in-0b1202bf3556f0ec,,CIOB,0.75,Medium High,LLM
in-0b1202bf3556f0ec,,RIBA,0.75,Medium High,LLM
in-12dd56b9ad69fd1c,,steel fabrications,0.75,Medium High,LLM
in-12dd56b9ad69fd1c,,ancillary equipment,0.75,Medium High,LLM
in-12dd56b9ad69fd1c,,hydraulic equipment,0.834,High,BERT+LLM
in-12dd56b9ad69fd1c,,cylinders,0.85,High,BERT+LLM
in-12dd56b9ad69fd1c,,operation systems,0.833,High,BERT+LLM
in-12dd56b9ad69fd1c,,HNC qualification,0.534,Medium Low,BERT (standalone)
in-965f58ca3e59d3f2,,vehicle configurator,0.75,Medium High,LLM
in-965f58ca3e59d3f2,,payment gateway,0.75,Medium High,LLM
in-965f58ca3e59d3f2,,web,0.75,Medium High,LLM
in-965f58ca3e59d3f2,,mobile app,0.75,Medium High,LLM
in-965f58ca3e59d3f2,,in-store,0.75,Medium High,LLM
in-965f58ca3e59d3f2,,"vehicle delivery management,",0.435,Low,BERT (standalone)
in-7461bc5cf0db64c7,,acquisition management,0.75,Medium High,LLM
in-7461bc5cf0db64c7,,systems engineering,0.75,Medium High,LLM
in-7461bc5cf0db64c7,,Agile software development,0.75,Medium High,LLM
in-7461bc5cf0db64c7,,cloud management,0.75,Medium High,LLM
in-7461bc5cf0db64c7,,IT modernization,0.75,Medium High,LLM
in-7461bc5cf0db64c7,,data analytics,0.75,Medium High,LLM
in-7461bc5cf0db64c7,,cybersecurity,0.75,Medium High,LLM
in-7461bc5cf0db64c7,,DevSecOps,0.75,Medium High,LLM
in-7461bc5cf0db64c7,,automated testing,0.75,Medium High,LLM
in-7461bc5cf0db64c7,,mobile application development,0.75,Medium High,LLM
in-4250b91d85b051d1,,airworthiness authorities,0.775,Medium High,BERT+LLM
in-6db24020e2a08372,,Infrastructure as Code (IaC) tools,0.838,High,BERT+LLM
in-70a2eb5261b8c030,,architectural principles,0.75,Medium High,LLM
in-70a2eb5261b8c030,,architectural guidelines,0.75,Medium High,LLM
in-70a2eb5261b8c030,,production defects,0.75,Medium High,LLM
in-70a2eb5261b8c030,,data integrations,0.75,Medium High,LLM
in-70a2eb5261b8c030,,code review,0.75,Medium High,LLM
in-70a2eb5261b8c030,,Quality Assurance,0.75,Medium High,LLM
in-70a2eb5261b8c030,,defect root cause analysis,0.75,Medium High,LLM
in-2cdf2399ee76c432,,DDAI,0.75,Medium High,LLM
in-2cdf2399ee76c432,,WIB team,0.75,Medium High,LLM
in-159c6d093e97476a,,English,0.75,Medium High,LLM
in-00312d85ec873f86,,professional lighting,0.75,Medium High,LLM
in-00312d85ec873f86,,audio systems,0.75,Medium High,LLM
in-00312d85ec873f86,,camera systems,0.839,High,BERT+LLM
in-00312d85ec873f86,,live-streaming setups,0.75,Medium High,LLM
in-00312d85ec873f86,,post-production workflows,0.75,Medium High,LLM
in-00312d85ec873f86,,professional,0.559,Medium Low,BERT (standalone)
in-00312d85ec873f86,,"lighting,",0.36,Very Low,BERT (standalone)
in-00312d85ec873f86,,"audio,",0.541,Medium Low,BERT (standalone)
in-00312d85ec873f86,,live,0.559,Medium Low,BERT (standalone)
in-00312d85ec873f86,,"-streaming setups,",0.556,Medium Low,BERT (standalone)
in-00312d85ec873f86,,post,0.559,Medium Low,BERT (standalone)
in-00312d85ec873f86,,-production workflows.,0.557,Medium Low,BERT (standalone)
in-101e930210888ced,,mobile apps,0.75,Medium High,LLM
in-77696a202803c29b,,analytics platforms,0.75,Medium High,LLM
in-77696a202803c29b,,PLM,0.852,High,BERT+LLM
in-77696a202803c29b,,ERP systems,0.751,Medium High,BERT+LLM
in-77696a202803c29b,,material database system,0.75,Medium High,LLM
in-77696a202803c29b,,fabric types,0.844,High,BERT+LLM
in-77696a202803c29b,,construction,0.812,High,BERT+LLM
in-77696a202803c29b,,finishing,0.75,Medium High,LLM
in-77696a202803c29b,,performance characteristics,0.75,Medium High,LLM
in-77696a202803c29b,,sustainability standards,0.75,Medium High,LLM
in-77696a202803c29b,,textile materials,0.75,Medium High,LLM
in-77696a202803c29b,,/,0.526,Medium Low,BERT (standalone)
in-77696a202803c29b,,"finishing, and performance characteristics.",0.461,Low,BERT (standalone)
in-77696a202803c29b,,"material development,",0.557,Medium Low,BERT (standalone)
in-77696a202803c29b,,"sourcing,",0.504,Medium Low,BERT (standalone)
in-77696a202803c29b,,lifecycle management.,0.542,Medium Low,BERT (standalone)
in-e03357f052aa5454,,Tuition assistance,0.75,Medium High,LLM
in-b9d4aea91e3f2d0c,,Epic Ambulatory,0.75,Medium High,LLM
in-27d3e2e8b7c41d36,,APIs,0.75,Medium High,LLM
in-27d3e2e8b7c41d36,,NDC standards,0.75,Medium High,LLM
in-5368a337ff9c506e,,Product Design,0.75,Medium High,LLM
in-82265fcf199f7655,,design culture,0.75,Medium High,LLM
in-82265fcf199f7655,,design process,0.75,Medium High,LLM
in-8ad8e7c8de4037c3,,AWS,0.844,High,BERT+LLM
in-8ad8e7c8de4037c3,,cloud security,0.614,Medium,BERT+LLM
in-8ad8e7c8de4037c3,,enterprise security solutions,0.842,High,BERT+LLM
in-8ad8e7c8de4037c3,,WAF,0.846,High,BERT+LLM
in-8ad8e7c8de4037c3,,IPS,0.848,High,BERT+LLM
in-8ad8e7c8de4037c3,,Anti-DDOS,0.839,High,BERT+LLM
in-8ad8e7c8de4037c3,,SIEM,0.852,High,BERT+LLM
in-8ad8e7c8de4037c3,,Anti,0.559,Medium Low,BERT (standalone)
in-cd349d1d935d2e5e,,database infrastructure,0.75,Medium High,LLM
in-cd349d1d935d2e5e,,data storage,0.75,Medium High,LLM
in-cd349d1d935d2e5e,,data security,0.75,Medium High,LLM
in-1275cf05b8a8e15e,,online payments,0.75,Medium High,LLM
in-db50373d77abc3a2,,AI,0.75,Medium High,LLM
in-db50373d77abc3a2,,Data solutions,0.75,Medium High,LLM
in-db50373d77abc3a2,,Data,0.379,Very Low,BERT (standalone)
in-b623fdf7e964fd6d,,Code de conduite,0.75,Medium High,LLM
in-bc3b380ce792d5ca,,real-time dashboards,0.75,Medium High,LLM
in-bc3b380ce792d5ca,,analytics tools,0.846,High,BERT+LLM
in-bc3b380ce792d5ca,,voice products,0.75,Medium High,LLM
in-bc3b380ce792d5ca,,AI-related products,0.75,Medium High,LLM
in-bc3b380ce792d5ca,,Figma,0.75,Medium High,LLM
in-bc3b380ce792d5ca,,Behance,0.75,Medium High,LLM
in-bc3b380ce792d5ca,,Dribbble,0.75,Medium High,LLM
in-bc3b380ce792d5ca,,PDF,0.75,Medium High,LLM
in-bc3b380ce792d5ca,,real,0.559,Medium Low,BERT (standalone)
in-bc3b380ce792d5ca,,"-time dashboards,",0.537,Medium Low,BERT (standalone)
in-bc3b380ce792d5ca,,voice or,0.502,Medium Low,BERT (standalone)
in-bc3b380ce792d5ca,,AI -related,0.458,Low,BERT (standalone)
in-69b68bde3423c7fc,,Salesforce,0.655,Medium,BERT+LLM
in-69b68bde3423c7fc,,Salesforce Admin Certification,0.75,Medium High,LLM
in-69b68bde3423c7fc,,Salesforce Platform App Builder Certification,0.75,Medium High,LLM
in-69b68bde3423c7fc,,Salesforce Platform Developer Certification,0.75,Medium High,LLM
in-1aa0a368df24410e,,Angular,0.75,Medium High,LLM
in-1aa0a368df24410e,,React,0.799,Medium High,BERT+LLM
in-1aa0a368df24410e,,Node.js,0.846,High,BERT+LLM
in-1aa0a368df24410e,,databases,0.849,High,BERT+LLM
in-33f7ac68b9c721cf,,research design,0.75,Medium High,LLM
in-33f7ac68b9c721cf,,technical areas,0.75,Medium High,LLM
in-33f7ac68b9c721cf,,stakeholder engagement,0.75,Medium High,LLM
in-9af59d2bfaa79ff6,,industry standards,0.75,Medium High,LLM
in-bfafddc5c4fcdca4,,Sales CRM,0.754,Medium High,BERT+LLM
in-bfafddc5c4fcdca4,,Salesforce,0.847,High,BERT+LLM
in-b43f970b349508c3,,Dayforce HCM platform,0.75,Medium High,LLM
in-a8c9ec23b2864f1d,,electrical distribution system design,0.849,High,BERT+LLM
in-a8c9ec23b2864f1d,,overhead electrical distribution systems,0.75,Medium High,LLM
in-a8c9ec23b2864f1d,,underground electrical distribution systems,0.832,High,BERT+LLM
in-a8c9ec23b2864f1d,,industry standards,0.75,Medium High,LLM
in-a8c9ec23b2864f1d,,G Class Ontario,0.379,Very Low,BERT (standalone)
in-a8c9ec23b2864f1d,,overhead and,0.542,Medium Low,BERT (standalone)
in-ad79e85e7bf42da7,,Enterprise CRM Solutions (eCRMs),0.75,Medium High,LLM
in-0e1bdbb226a3d5af,,Kubernetes,0.852,High,BERT+LLM
in-0e1bdbb226a3d5af,,DevOps,0.846,High,BERT+LLM
in-8a05d38449430198,,accessibility best practices,0.85,High,BERT+LLM
in-8a05d38449430198,,Walmart’s accessibility standards,0.75,Medium High,LLM
in-8a05d38449430198,,Walmart’s accessibility guidelines,0.75,Medium High,LLM
in-5234a3e36083c4a4,,data science,0.792,Medium High,BERT+LLM
in-5234a3e36083c4a4,,machine learning,0.794,Medium High,BERT+LLM
in-5234a3e36083c4a4,,derivatives book,0.75,Medium High,LLM
in-4664ea614c51f527,,Photoshop,0.847,High,BERT+LLM
in-8309226b8eb92e80,,politiques de confidentialité,0.75,Medium High,LLM
in-5a18a668ba2fbe0b,,Event technology,0.75,Medium High,LLM
in-8714fb67e5eb3bbb,,International Civil Rights Center & Museum,0.75,Medium High,LLM
in-8714fb67e5eb3bbb,,Rosa Parks Museum,0.75,Medium High,LLM
in-8714fb67e5eb3bbb,,Jurassic Park Discovery Center,0.75,Medium High,LLM
in-8714fb67e5eb3bbb,,Universal's Islands of Adventure,0.75,Medium High,LLM
in-8714fb67e5eb3bbb,,National Museum of the US Army,0.75,Medium High,LLM
in-8714fb67e5eb3bbb,,National Museum of the Marines,0.75,Medium High,LLM
in-cd4536bf094c8252,,hardware products,0.75,Medium High,LLM
in-342b32d766851b29,,Arena Video Routing,0.75,Medium High,LLM
in-342b32d766851b29,,Production Control Room systems,0.842,High,BERT+LLM
in-342b32d766851b29,,AV equipment,0.75,Medium High,LLM
in-342b32d766851b29,,Arena,0.517,Medium Low,BERT (standalone)
in-342b32d766851b29,,Video Routing,0.553,Medium Low,BERT (standalone)
in-f6f38be2ac0d3b85,,Aotearoa,0.75,Medium High,LLM
