competency_id,batch_id,title,description,related_skills,future_relevance,all_skills_human_verified,human_quality,human_relevant,human_notes,reviewer_id
C2_b376,376,Adaptive Learning and Professional Development,"This competency emphasizes the continuous acquisition of new skills and the ability to adapt to evolving technological landscapes. Learners will develop a proactive approach to professional growth, ensuring they remain relevant and capable of delivering high-quality work in dynamic environments.","[""acquire new skills"", ""deliver high quality work"", ""work on challenging projects""]",The rapid pace of technological change necessitates continuous learning and skill adaptation. This competency is crucial for individuals to remain competitive and contribute effectively to innovation in future job markets.,False,,,,
C1_b523,523,Ethical Decision-Making and Professional Conduct,"This competency focuses on developing the ability to make sound ethical judgments and maintain professional integrity in the workplace. Learners will practice treating individuals fairly, exercising good judgment in complex situations, and upholding personal beliefs responsibly.","[""good judgment"", ""treat people with fairness"", ""use good judgement"", ""stand up for beliefs"", ""use good judgment""]","As AI and automation become more prevalent, the demand for human skills like ethical reasoning, empathy, and sound judgment will increase, making this competency crucial for navigating complex human-AI interactions and maintaining trust.",False,,,,
C2_b496,496,Database Performance and Data Integrity Management,"This competency covers the essential skills for optimizing database performance and ensuring data integrity. Learners will acquire knowledge in indexing, recovery processes, and identifying data anomalies to maintain robust and reliable database systems.","[""Optimize performance (indexing"", ""take ownership of recovery processes"", ""integrate internal links"", ""perform backend validations"", ""locate anomalies""]","As data volumes grow, efficient database management and the ability to ensure data accuracy are vital for informed decision-making and the smooth operation of data-driven applications, including those powered by AI.",False,,,,
C1_b10,10,AI/ML Solution Development and Deployment,"This competency focuses on the practical application of Artificial Intelligence and Machine Learning. Learners will acquire skills to deploy machine learning models, apply ML/DL algorithms to Natural Language Processing tasks, and accelerate the business adoption of scalable AI/ML solutions.","[""accelerate business adoption of scalable AI/ML solutions"", ""apply ML/DL algorithms to NLP tasks"", ""build deep learning applications"", ""deliver scalable AI solutions"", ""deploy machine learning models"", ""develop deep learning models"", ""host and deploy AI/ML models"", ""implement LLM-based and Generative AI solutions"", ""implement MLOps"", ""leverage deep learning"", ""machine learning"", ""run machine learning tests and experiments"", ""use Artificial Intelligence"", ""use generative AI""]","AI/ML is a rapidly expanding field, driving innovation across all industries. Proficiency in developing and deploying AI solutions is crucial for future technological advancement and economic growth.",False,,,,
C1_b764,764,Operational Excellence and Continuous Improvement,"This competency focuses on the ability to perform, oversee, and improve operational procedures and tasks. It includes identifying pain points and opportunities for improvement to enhance efficiency and optimize processes.","[""perform"", ""oversee"", ""optimisation"", ""operational procedures."", ""operational tasks"", ""pain points"", ""opportunities for improvement."", ""improve operational efficiency.""]","The drive for efficiency and optimization is constant across all industries, especially with the increasing complexity of digital systems. Continuous improvement methodologies are crucial for adapting to new technologies and market demands.",False,,,,
C9_b183,183,Data Validation and Statistical Program Analysis,This competency focuses on the critical skill of validating statistical programs and ensuring the accuracy and reliability of data analysis. Learners will understand the importance of data integrity in decision-making processes.,"[""validate statistical programs""]","In an increasingly data-driven world, the ability to validate statistical programs and ensure data quality is paramount. This competency supports reliable data analysis, which is crucial for informed decision-making across all industries.",False,,,,
C9_b105,105,Technology and Power Price Outlook Analysis,This competency involves analyzing technological trends and their impact on power pricing and energy markets. Learners will develop skills in forecasting and understanding the interplay between technology and environmental sustainability.,"[""develop technology and power price outlooks""]","As the world transitions to sustainable energy, understanding the technological and economic factors influencing power prices is crucial for developing future-proof energy solutions and policies.",False,,,,
C1_b406,406,Customer-Centric Innovation and Relationship Management,"This competency focuses on understanding and prioritizing customer needs to drive innovation and generate value. It involves building strong relationships, generating leads, and ensuring a positive customer experience, which is crucial for business growth and sustainability.","[""value innovation"", ""generate customer leads"", ""put the customer first"", ""build positive relationships""]","In an increasingly competitive and AI-driven market, understanding and responding to customer needs remains paramount. AI tools will augment customer interaction, making the human element of empathy and relationship building even more critical for differentiation.",False,,,,
C8_b275,275,Mentorship and Professional Development,This competency focuses on the ability to mentor junior developers and contribute to their professional growth. Learners will develop leadership and guidance skills to support the next generation of technical talent.,"[""mentor builders"", ""mentor junior developers"", ""provide ongoing support for junior crew members"", ""serve as subject matter expert""]","As technology fields expand, the need for experienced professionals to guide new talent becomes critical for knowledge transfer and team scalability. Mentorship is a key aspect of sustainable growth.",False,,,,
C4_b300,300,Database and Distributed Systems Management,"This competency involves optimizing database architecture, troubleshooting complex distributed systems, and effectively using logging and monitoring tools. It ensures the reliability, performance, and scalability of critical data infrastructure.","[""Ensure that data is accessible to all relevant parties"", ""keep core banking services stable"", ""monitor and report on fleet level availability"", ""monitor resources"", ""optimize database architecture"", ""run production workloads over Apache Cassandra"", ""troubleshoot complex distributed systems"", ""use Apache Kafka"", ""use logging tools""]","As data volumes continue to grow, robust database and distributed systems management skills are critical for maintaining data integrity, ensuring system uptime, and supporting data-driven decision-making in various industries.",False,,,,
C3_b292,292,User Experience and Predictive Design,This competency covers the principles of creating compelling user experiences and leveraging predictive modeling in design. Learners will understand how to develop branding and design systems that anticipate user needs and enhance interaction.,"[""create customer experiences"", ""develop predictive modeling"", ""design mechanical/electromechanical systems"", ""develop branding""]","In an increasingly digital world, user experience is a key differentiator. The integration of predictive modeling in design will become more common, allowing for highly personalized and intuitive user interfaces, making this a critical skill for future product development.",False,,,,
C2_b327,327,Agile Project Management and Continuous Delivery,"This competency covers the principles and practices of managing diverse projects, with an emphasis on agile methodologies and continuous delivery pipelines. Learners will acquire skills in managing project scope, minimizing risks, and contributing to efficient software development lifecycles.","[""manage diverse projects"", ""minimize risks"", ""work on continuous delivery pipeline"", ""actionable functional requirements""]","Agile and continuous delivery practices are fundamental to modern software development, enabling faster iteration, quicker time-to-market, and improved responsiveness to changing requirements.",False,,,,
C9_b77,77,Forward-Thinking Industry Engagement and Team Building,This competency involves adopting a forward-thinking mindset to engage with cutting-edge industries and build effective teams. It emphasizes connecting with others and fostering collaborative environments to drive innovation.,"[""forward -thinking"", ""industry"", ""work in a cutting edge industry"", ""connect with others"", ""create teams"", ""hire engineers""]","Navigating rapidly evolving industries requires a proactive approach and strong leadership in team formation and collaboration, essential for staying competitive and fostering innovation.",False,,,,
C2_b771,771,Proactive Action and Accountability,"This competency emphasizes taking initiative, acting decisively, and demonstrating accountability for one's actions and outcomes. Learners will develop the capacity to move forward with tasks, accept responsibility, and contribute actively to team goals.","[""Action"", ""Act"", ""Accountability"", ""Acceptance"", ""Move fast""]","In dynamic work environments, individuals who can take ownership and drive progress are highly valued. This competency fosters the proactive mindset necessary for innovation and efficient project delivery.",False,,,,
C2_b71,71,Cloud Infrastructure and Service Deployment,"This competency covers the design, deployment, and management of cloud-based infrastructure and services. Learners will develop the ability to build and deploy software applications efficiently within cloud environments, providing essential engineering services.","[""provide engineering services"", ""building services"", ""deploy software applications"", ""plan aviation infrastructure projects""]","Cloud computing continues to be a foundational technology for modern businesses, making expertise in cloud infrastructure deployment and management highly valuable for future IT roles.",False,,,,
C2_b494,494,Data Analysis for Insight Generation,This competency equips learners with the ability to analyze complex datasets to identify patterns and uncover hidden relationships. It emphasizes using analytical techniques to extract meaningful insights that can inform decision-making and drive strategic outcomes.,"[""uncover hidden relationships""]","The ability to extract insights from data is a cornerstone of AI and Machine Learning, driving innovation and competitive advantage in nearly every industry.",False,,,,
C1_b466,466,Team Collaboration & Mentorship,"This competency focuses on fostering a collaborative environment, providing guidance to team members, and effectively communicating within a professional setting. Learners will develop skills in mentoring, assisting teams, and providing constructive feedback to leadership.","[""act as a mentor for other members"", ""grants team"", ""Assist teams with"", ""serve as a mentor"", ""Liaise"", ""bring unexpected teams together"", ""communicate honestly""]","Effective collaboration and mentorship are increasingly vital as teams become more distributed and complex, driving innovation and knowledge transfer in dynamic work environments.",False,,,,
C3_b373,373,AI-Enhanced Content Creation and Human-AI Collaboration,This competency focuses on leveraging AI tools and principles to enhance content creation and foster effective human-AI collaboration. Learners will explore how AI can augment human capabilities in generating and refining various forms of content.,"[""enhance—not"", ""-first"", ""create copy""]",The ability to effectively collaborate with AI and utilize AI tools for content generation is an emerging and high-growth skill. This competency prepares individuals for future roles where human creativity is augmented by artificial intelligence.,False,,,,
C9_b307,307,Strategic Thinking and Waste Reduction,"This competency focuses on the ability to 'think big' and strategically, while also identifying and eliminating waste in processes. It combines visionary thinking with practical efficiency improvements.","[""think big"", ""eliminate waste""]",Strategic thinking combined with lean principles is crucial for innovation and efficiency in competitive markets. This supports the Strong_Growth in Big Data & Analytics and Moderate_Growth in Environmental & Sustainability Technology.,False,,,,
C1_b360,360,Software Development Lifecycle (SDLC) Fundamentals,"This competency focuses on understanding the core phases and principles of the Software Development Lifecycle (SDLC). Learners will be able to identify and describe the stages involved in developing software, from conception to deployment and maintenance. This foundational knowledge is crucial for effective participation in software projects.","[""understand SDLC""]","A solid grasp of SDLC principles remains fundamental for efficient and structured software development, which is increasingly important as software complexity grows and development cycles accelerate.",False,,,,
C9_b79,79,Strategic Technology Roadmapping for Sustainability,"This competency involves aligning technology development with long-term business goals and sustainability objectives. Learners will understand how to ensure that technology roadmaps support sustainable business growth, considering environmental and social impacts.","[""ensure technology roadmap supports sustainable business growth""]","Sustainability is a growing global imperative. Integrating sustainable practices into technology strategy is crucial for businesses to remain competitive, meet regulatory requirements, and contribute positively to environmental and social well-being.",False,,,,
C1_b176,176,Collaborative Software Development and Quality Assurance,"This competency focuses on the ability to contribute to software development projects within a team environment, including collaborating with cross-functional teams and supporting quality assurance processes. Learners will understand the importance of teamwork in delivering robust software solutions.","[""Analyze quality data"", ""collaborate as part of a team"", ""collaborate cross-functionally with teams"", ""collaborate effectively as part of a wider engineering team"", ""collaborate with high performing team"", ""collaborate with partner teams"", ""contribute to technical best practices"", ""execution of a subset of the engineering scope"", ""test software products"", ""work with QA teams to support testing and release readiness""]","Effective collaboration and integrated quality assurance are increasingly vital as software development becomes more complex and distributed, ensuring high-quality products and efficient workflows.",False,,,,
C1_b251,251,AI-Assisted Data Annotation and Process Optimization,"This competency focuses on the ability to perform data annotation tasks, particularly within AI and Machine Learning contexts, and to identify and address process inefficiencies. Learners will develop skills in preparing data for AI models and improving operational workflows.","[""perform annotation"", ""addressing process inefficiencies""]","As AI and ML become more prevalent, the ability to accurately annotate data is crucial for model training. Optimizing processes, especially with AI assistance, will drive efficiency and innovation across industries.",False,,,,
C4_b212,212,Adaptive Technology Integration and Solution Design,"Learners will acquire the skills to integrate the latest and evolving technologies into scalable digital solutions. This includes understanding technical requirements, designing test plans, and producing comprehensive technical documentation for developed or adapted systems.","[""integrating the latest technologies"", ""technical requirements."", ""design test plans"", ""adapt to evolving technologies"", ""scalable digital solutions"", ""produce technical documentation for developed or adapted solutions""]","The rapid pace of technological change demands professionals who can continuously adapt, integrate new tools, and design robust, future-proof solutions. This competency is essential for staying relevant in dynamic tech environments.",False,,,,
C9_b69,69,Digital Design and Graphics Development,"This competency covers the principles and practices of digital design, including graphic creation. Learners will acquire design skills and the ability to develop graphics for various digital applications.","[""design skills"", ""develop graphics""]","Effective digital design and compelling graphics are essential for user experience and engagement in all digital products and services, from web applications to games.",False,,,,
C3_b336,336,Cybersecurity Solutions Implementation and Testing,"This competency covers the practical application and testing of cybersecurity solutions. Learners will gain proficiency in articulating and implementing SIEM, UEBA, and SOAR solutions, alongside conducting thorough unit testing to ensure system integrity and security.","[""articulate SIEM, UEBA, and SOAR solutions"", ""conduct unit testing""]","With the increasing sophistication of cyber threats, expertise in implementing and testing advanced cybersecurity solutions is paramount for protecting digital assets and maintaining trust in an interconnected world.",False,,,,
C10_b64,64,Natural Language Processing Model Development,"This competency focuses on the specialized area of developing models that enable computers to understand, interpret, and generate human language. Learners will acquire the skills to develop natural language processing models for various applications.","[""develop natural language processing models""]","NLP is at the core of many emerging AI applications, from chatbots to advanced search engines. Expertise in NLP model development is critical for building intelligent systems that interact naturally with humans, a key aspect of future technology.",False,,,,
C8_b221,221,Innovation and Market Understanding in Digital Offerings,This competency focuses on the ability to innovate offerings and understand financial markets to shape the future of digital retail. Learners will develop a strategic perspective on market dynamics and product development in the digital economy.,"[""innovate offerings"", ""understand financial markets"", ""shape the future of automotive retail"", ""emphasize markets""]","In a rapidly changing digital landscape, the ability to innovate and strategically position offerings based on market understanding is key to business survival and growth. This competency drives competitive advantage and adaptability.",False,,,,
C2_b396,396,Human-Centric Design and Ethical Content Management,"This competency focuses on understanding user emotions and ensuring the suitability of digital artworks, while also evaluating graphic, controversial, and offensive video content responsibly. It emphasizes a human-centered approach to digital product development and content moderation.","[""emotions"", ""ensure artworks are suitable"", ""evaluate graphic, controversial, and offensive video content"", ""defining the style""]","As AI-generated content and interactive experiences become more prevalent, the ability to design ethically and manage sensitive content with sound judgment is vital for maintaining user trust and well-being.",False,,,,
C1_b83,83,Secure Cloud and Digital Solution Deployment,"This competency focuses on the secure deployment and management of digital solutions within cloud environments. Learners will acquire skills to safeguard sensitive data across various systems and manage the full lifecycle of project deployment, including scope, acceptance, installation, and ongoing operations.","[""securely"", ""safeguard sensitive data across systems"", ""manage project’s scope, acceptance, installation and deployment"", ""leverage ecosystem across functions"", ""enable AWS services"", ""deliver digitalization solutions""]","As organizations increasingly rely on cloud infrastructure and digital transformation, the ability to securely deploy and manage these solutions is paramount for protecting data and ensuring business continuity in the future of work.",False,,,,
C1_b238,238,Collaborative Communication and Teamwork,"This competency focuses on effectively communicating ideas, collaborating with diverse teams, and fostering a positive work environment. Learners will develop skills in both oral and written communication, and learn to work cooperatively to achieve shared goals.","[""IT partners"", ""adapt to working independently and as a team player"", ""bring skills and passion"", ""coach and support junior colleagues"", ""collaborate with Manufacturing"", ""collaborate with Ministry of Defence"", ""collaborate with business units"", ""collaborate with product managers"", ""collaborative leadership"", ""communicate issues to senior management"", ""communicate orally and in writing"", ""communicate through front line, online, and telephone"", ""communicate with healthcare team"", ""contribute with diverse ideas"", ""coordinate multi stakeholder response processes"", ""create inclusive workplaces"", ""demonstrate clear and thorough analytical thinking"", ""empower developers"", ""ensure technical requirements are met"", ""execute electrical hardware projects"", ""frontline staff"", ""grow in a fast -paced technology environment."", ""interests together."", ""lead infrastructure efforts"", ""lead with a forward-thinking perspective"", ""long -term strategic goals."", ""make workplace accessible"", ""manage client communications"", ""rotate between industry teams"", ""see issues from multiple perspectives"", ""support the Engineering Team Lead and other engineers"", ""training production personnel on operating new or existing tooling"", ""work as part of a team"", ""work in a team environment"", ""work in partnership with teams"", ""work with manufacturing team"", ""working with a""]","Effective collaboration and communication are increasingly vital in interconnected global workplaces, especially with the rise of remote work and cross-functional teams, making human-AI collaboration more seamless.",False,,,,
C2_b34,34,Advanced Data Engineering and Architecture,"This competency covers the design and implementation of robust and scalable data engineering solutions. Learners will acquire skills in developing data pipelines, architecting data warehouses, and applying modern data engineering patterns to support data-driven decision-making.","[""implement modern data engineering patterns"", ""architect cloud data modernization initiatives"", ""use data modeling tools"", ""develop scalable data pipelines"", ""architect a scalable data warehouse""]","As data volumes continue to grow exponentially, the ability to efficiently process, store, and manage data is paramount for businesses to extract insights and build intelligent applications, making data engineering a highly sought-after skill.",False,,,,
C9_b85,85,UX/UI Design Concepts and Technology Roadmapping,"This competency focuses on the principles of user experience (UX) and user interface (UI) design, coupled with strategic technology planning. Learners will be able to design concepts and contribute to technology roadmaps, ensuring user-centric and forward-looking product development.","[""design concepts"", ""technology roadmaps.""]","User experience remains critical for the adoption and success of any technology, including AI-powered applications. Strategic technology roadmapping is essential for navigating rapid technological changes and ensuring long-term relevance.",False,,,,
C4_b385,385,Human-AI Collaboration and Ethical Practices,"This competency emphasizes the ability to work effectively in environments integrating AI, fostering openness, and understanding the ethical implications of AI technologies. It includes promoting an inclusive culture and contributing to organizational success.","[""enabler"", ""encourage openness"", ""check out YouTube channel"", ""commit to working with people with disabilities"", ""contribute to organizational success""]","As AI becomes more pervasive, the capacity for humans to collaborate effectively and ethically with AI systems will be a cornerstone of future work, requiring adaptability and responsible implementation.",False,,,,
C2_b1,1,Leading and Guiding AI Initiatives,"This competency covers the leadership and strategic aspects of managing AI initiatives. It includes guiding the delivery of AI solutions, providing expert advice on AI/ML technologies, and defining platform strategies to achieve organizational AI/ML ambitions.","[""lead the delivery of AI solutions"", ""provide expert guidance on AI/ML technologies"", ""ML / AI ambitions"", ""architect AI/ML solutions"", ""define AI/ML platform strategy"", ""guide end -to -end AI solutions—from""]","As AI becomes more pervasive, leaders who can strategically guide AI adoption and ensure its effective integration will be in high demand, shaping the future direction of technology-driven businesses.",False,,,,
C1_b12,12,AI Strategy and Solution Development,"This competency focuses on the ability to develop and implement strategic AI initiatives. Learners will acquire skills to translate complex AI concepts into actionable recommendations, convert business problems into AI prototypes, and innovate AI-driven systems for global expansion.","[""develop AI strategy"", ""expand AI solutions globally"", ""translate complex AI concepts into actionable recommendations"", ""convert business problems into agentic AI prototypes"", ""innovate AI-driven systems"", ""Stay current on AI""]","The ability to strategically apply and innovate with AI is crucial for future business growth and competitive advantage across all industries, driving efficiency and new product development.",False,,,,
C2_b502,502,Agile Development and Rapid Problem Solving,"This competency emphasizes the ability to work efficiently in fast-paced environments, quickly identify and unblock obstacles, and deliver solutions with urgency. It cultivates a proactive approach to achieving goals and maintaining momentum in software development.","[""move fast, unblock quickly, and deliver with urgency"", ""move fast to achieve goals""]","The demand for rapid iteration and quick problem-solving is increasing across industries, driven by agile methodologies and the need to adapt to fast-changing market conditions. This competency is vital for maintaining competitive advantage.",False,,,,
C1_b23,23,Implementing AI/ML and Generative AI Solutions,"This competency focuses on the practical application of Artificial Intelligence and Machine Learning, including the development and deployment of generative AI models. Learners will gain skills in implementing ML solutions, making significant strides in generative AI, and implementing generative AI models to address real-world problems.","[""implement ML solutions"", ""make significant strides in generative AI"", ""implement Generative AI solutions"", ""implement generative AI models""]","AI and Generative AI are rapidly transforming industries, creating new opportunities and demanding skilled professionals who can develop and integrate these advanced technologies into various applications.",False,,,,
C2_b468,468,Client-Centric Communication and Stakeholder Engagement,"This competency emphasizes the development of strong communication and collaboration skills to meet client and community needs. Learners will practice partnering closely with stakeholders, managing diverse content, and ensuring exceptional service delivery.","[""Partner closely"", ""meet community needs"", ""ensure exceptional outcomes for clients"", ""manage multi-lingual content"", ""represent communities"", ""drive engagements"", ""speak at events"", ""provide business support""]","As businesses become more interconnected and customer-focused, the ability to communicate effectively, engage diverse stakeholders, and deliver value-driven solutions is crucial for success and building strong relationships.",False,,,,
C1_b91,91,Innovating and Automating Solutions with Emerging Technologies,"This competency focuses on the ability to identify, evaluate, and integrate emerging technologies, including GenAI tools, to innovate services and design automation solutions. Learners will develop skills in embedding innovation within processes and leading the delivery of advanced automation.","[""innovate services"", ""design automations"", ""embed innovation"", ""evaluate emerging technologies"", ""lead the delivery of innovative automation solutions"", ""leverage GenAI tools""]","The ability to innovate and automate using emerging technologies, especially AI, is crucial for future productivity and competitive advantage across all industries. This competency prepares individuals to drive technological advancement and efficiency.",False,,,,
C3_b90,90,Cybersecurity Risk Management and Improvement,"Learners will develop the skills to manage sensitive and confidential information, develop robust risk management procedures, and drive continuous security improvements. This competency emphasizes maintaining a high degree of confidentiality and proactively enhancing security postures.","[""manage sensitive and confidential information"", ""develop risk management procedures"", ""drive continuous security improvements"", ""exercise a high degree of confidentiality""]","With the increasing sophistication of cyber threats, strong cybersecurity practices are indispensable. This competency prepares individuals to protect digital assets and maintain trust in an increasingly interconnected and vulnerable digital world.",False,,,,
C3_b448,448,System Monitoring and Administration,"This competency covers the essential skills for monitoring system performance, managing capacity, and understanding core system technologies. Learners will gain practical knowledge in maintaining and optimizing IT infrastructure.","[""understand VoIP systems"", ""profile and benchmark models"", ""monitor system capacity"", ""use Laravel""]","With the increasing complexity of IT systems and the reliance on digital infrastructure, the ability to effectively monitor and administer these systems is vital for ensuring operational continuity and performance.",False,,,,
C2_b434,434,Operational Management and Performance Monitoring,"This competency equips learners with the skills to manage operational responsibilities, monitor system performance, and analyze product profitability. It includes understanding and addressing delivery constraints to ensure efficient and effective service delivery.","[""manage on-call responsibilities"", ""monitor client/firm positions"", ""analyze product profitability"", ""manage delivery constraints"", ""monitor and evaluate product performance"", ""manage client relationships""]","As systems become more complex and automated, the ability to monitor performance, manage incidents, and analyze operational data will be crucial for maintaining system reliability and optimizing business outcomes, often in conjunction with AI-powered monitoring tools.",False,,,,
C3_b423,423,Foundational Programming and Automation,"This competency covers fundamental programming skills, specifically in Python and Ruby, and their application in process automation. Learners will develop the ability to write code and utilize platforms for automating tasks and improving operational efficiency.","[""program in Ruby"", ""use ACI CRM platform effectively"", ""write Core Python""]","Programming and automation skills are foundational for many emerging roles, particularly in AI and data science, where scripting and automation are essential for developing and deploying intelligent systems.",False,,,,
C9_b138,138,Post-Production Pipeline Management,This competency involves working with postproduction teams to manage and optimize pipeline tasks. It focuses on the efficient flow of work and assets in creative and technical production environments.,"[""work with postproduction team on pipeline tasks""]","The demand for digital content and media continues to grow, making efficient post-production workflows essential. This competency supports streamlined content creation and delivery in various industries.",False,,,,
C11_b133,133,Engineering Outcome Production,This competency focuses on the practical ability to produce tangible engineering outcomes. It encompasses the entire process from conception to delivery of engineered solutions.,"[""produce engineering outcomes""]","The core of software and game development remains the ability to deliver functional and robust engineering outcomes, which is foundational for all technological advancements.",False,,,,
C6_b156,156,Digital Platform Expansion and Online Learning,"This competency focuses on strategies and technologies for expanding digital platforms, particularly in the context of online learning. Learners will explore methods to enhance and broaden online educational offerings.","[""expand online learning offer""]",The shift towards digital and online learning is a permanent trend. Expertise in expanding and managing online educational platforms is crucial for future workforce development and accessibility.,False,,,,
C2_b19,19,Cloud-Native Architecture and DevOps,"This competency equips learners with the knowledge and skills to design, build, and manage scalable cloud-native applications and infrastructure. It emphasizes the implementation of modern DevOps practices, automation of cloud processes, and the development of microservices architectures on leading cloud platforms. Learners will understand the evolution of cloud solutions and their practical application.","[""design cloud computing architectures"", ""implement modern DevOps practices"", ""automate cloud processes"", ""architect AWS infrastructure"", ""build cloud-native microservices"", ""evolution of our cloud solutions"", ""communicate DevOps and Observability platforms""]","Cloud computing and DevOps are foundational to modern software development, enabling rapid deployment, scalability, and resilience, which are essential for future digital transformation.",False,,,,
C3_b253,253,Team Leadership and Professional Development,"This competency focuses on developing leadership qualities to build and manage high-performing teams. Learners will gain skills in facilitating professional growth, overseeing team management, and fostering an environment of continuous learning and development.","[""Oversee the management"", ""deals with colleagues at all levels"", ""develop a high performing team"", ""develop a team of workforce analysts"", ""develop self"", ""enable individuals to do their best work"", ""ensure access to expertise"", ""explore new skills and opportunities"", ""facilitate professional development"", ""fostering the technical growth of the engineers"", ""guide a team"", ""help teams move with clarity"", ""hone current skills"", ""influence without authority"", ""make tangible contributions"", ""manage and support individuals within teams"", ""managing a small team of two developers"", ""mentor and coach other engineers"", ""participate in leadership development sessions"", ""participate in professional development trainings"", ""promote professional development"", ""provide strategic advice"", ""timely communication""]",Effective leadership and a commitment to continuous learning are crucial for navigating rapidly evolving technological landscapes. Fostering team growth ensures adaptability and innovation in the face of new challenges.,False,,,,
C8_b225,225,Human-AI Collaboration and Talent Attraction,"This competency explores the intersection of human interaction and artificial intelligence, focusing on how AI can provide peace of mind and assist in attracting talent. It emphasizes understanding the ethical and practical implications of AI in human-centric processes.","[""provide peace of mind"", ""attract talent""]","The rise of AI necessitates professionals who can effectively integrate AI tools to enhance human capabilities, improve well-being, and optimize talent acquisition processes, fostering a symbiotic relationship between humans and AI.",False,,,,
