knowledge,freq,mean_confidence,best_future_domain,trend_label,trend_score,similarity,future_weight,review_id,human_valid,human_notes,reviewer_id
operational risk management,1,0.75,Routine Maintenance Coding,Decline,-0.3,0.25390536,-0.0761716067790985,know_f6d1068a54f2,,,
Seismic design,1,0.843,Legacy Web Development,Decline,-0.4,0.22851385,-0.0914055407047271,know_d49c8734692f,,,
Full,1,0.452,Routine Maintenance Coding,Decline,-0.3,0.12089773,-0.0362693198025226,know_bbd471098902,,,
employee share plans,1,0.75,Routine Data Entry & Clerical,Decline,-0.6,0.18722759,-0.1123365551233291,know_11ffe996179a,,,
"transformation,",1,0.483,Routine Maintenance Coding,Decline,-0.3,0.15951341,-0.0478540241718292,know_2acd0c4114f1,,,
tall buildings,1,0.75,Legacy Web Development,Decline,-0.4,0.15704027,-0.0628161072731018,know_7ddbeee416a5,,,
Legacy to,1,0.498,Legacy Web Development,Decline,-0.4,0.32951242,-0.1318049669265747,know_f9c2820a20bd,,,
electrical switchboard,1,0.698,Legacy Web Development,Decline,-0.4,0.21943855,-0.0877754211425781,know_790d379f0690,,,
ongoing optimization,1,0.805,Routine Maintenance Coding,Decline,-0.3,0.14164895,-0.0424946844577789,know_40acc827417a,,,
Angular,14,0.8098571428571428,Legacy Web Development,Decline,-0.4,0.18443194,-0.0737727761268615,know_c31c335ef372,,,
LiveKit,1,0.666,Legacy Web Development,Decline,-0.4,0.14996499,-0.0599859952926635,know_3141e135f3ab,,,
-driven architecture,1,0.557,Legacy Web Development,Decline,-0.4,0.28387755,-0.1135510206222534,know_0ec33a8ffd8f,,,
full-stack web technologies,1,0.75,Legacy Web Development,Decline,-0.4,0.552742,-0.2210968017578125,know_1b1bf2a2a597,,,
college diploma,1,0.431,Routine Data Entry & Clerical,Decline,-0.6,0.23441239,-0.1406474322080612,know_9df218ba5905,,,
Private Medical Insurance,1,0.75,Routine Data Entry & Clerical,Decline,-0.6,0.090004385,-0.0540026307106018,know_67cc8b5399dd,,,
ventilation,1,0.801,Routine Maintenance Coding,Decline,-0.3,0.13115872,-0.0393476173281669,know_cb830c600df7,,,
Rigging,2,0.792,Routine Maintenance Coding,Decline,-0.3,0.22186252,-0.0665587574243545,know_8fce58396631,,,
"XD),",1,0.297,Routine Maintenance Coding,Decline,-0.3,0.09914285,-0.0297428548336029,know_0adbe9a700c4,,,
resilience,4,0.7737499999999999,Routine Maintenance Coding,Decline,-0.3,0.19846408,-0.0595392242074012,know_c3262ebffab7,,,
construction monitoring,1,0.846,Routine Maintenance Coding,Decline,-0.3,0.24692713,-0.0740781381726265,know_aaeb00d33d5a,,,
requirements,1,0.75,Routine Data Entry & Clerical,Decline,-0.6,0.33046982,-0.1982818901538849,know_b4851e92b19a,,,
customer insights,1,0.75,Routine Maintenance Coding,Decline,-0.3,0.2686767,-0.0806030094623565,know_db3c10b1e863,,,
Servlets,1,0.85,Legacy Web Development,Decline,-0.4,0.21319427,-0.0852777063846588,know_9cdc4bbeede8,,,
RESTful API,2,0.75,Routine Maintenance Coding,Decline,-0.3,0.15865041,-0.0475951239466667,know_558052b80ee6,,,
budgeting,1,0.848,Routine Maintenance Coding,Decline,-0.3,0.24802406,-0.0744072183966636,know_41a8d0160f43,,,
Jobs Go Public,1,0.75,Routine Data Entry & Clerical,Decline,-0.6,0.24846326,-0.1490779548883438,know_9288091e0b59,,,
+),1,0.529,Routine Maintenance Coding,Decline,-0.3,0.123076215,-0.0369228646159172,know_320cad8b6281,,,
disaster,2,0.4535,Routine Maintenance Coding,Decline,-0.3,0.18151335,-0.054454006254673,know_9dfb1965da88,,,
Emergency Health Ambulance Dispatch,1,0.75,Routine Data Entry & Clerical,Decline,-0.6,0.17823116,-0.106938698887825,know_10fe5d742f23,,,
Residential,1,0.78,Routine Data Entry & Clerical,Decline,-0.6,0.23768649,-0.1426118910312652,know_bcc360244e3a,,,
best practices,14,0.75,Routine Maintenance Coding,Decline,-0.3,0.32217884,-0.0966536521911621,know_78ff65afbf92,,,
Drivers licence,1,0.752,Routine Data Entry & Clerical,Decline,-0.6,0.14293374,-0.0857602447271347,know_cd1614531002,,,
Federal financial Management business processes,1,0.802,Routine Data Entry & Clerical,Decline,-0.6,0.3065641,-0.183938455581665,know_64c921177a4c,,,
nginx,1,0.713,Legacy Web Development,Decline,-0.4,0.17883073,-0.0715322911739349,know_ee434023cf89,,,
web technologies,4,0.738,Legacy Web Development,Decline,-0.4,0.5002371,-0.2000948429107666,know_df3c6db99884,,,
SOAP,3,0.8496666666666667,Routine Maintenance Coding,Decline,-0.3,0.16669917,-0.0500097513198852,know_4de91f0fcb9c,,,
collateral positions,1,0.75,Routine Data Entry & Clerical,Decline,-0.6,0.1386573,-0.0831943809986114,know_1f6276a840cc,,,
model deployment,2,0.792,Routine Maintenance Coding,Decline,-0.3,0.24227034,-0.0726811006665229,know_0c63d976c870,,,
solution consumption,1,0.833,Routine Maintenance Coding,Decline,-0.3,0.20047216,-0.0601416483521461,know_d0f019f948e1,,,
rare variant discovery,1,0.75,Routine Maintenance Coding,Decline,-0.3,0.08327044,-0.0249811314046382,know_caf0f36841fe,,,
enterprise patch management,1,0.848,Routine Maintenance Coding,Decline,-0.3,0.47676438,-0.1430293142795562,know_4899b393c764,,,
templates,1,0.75,Legacy Web Development,Decline,-0.4,0.36633006,-0.1465320229530334,know_fed36e93a050,,,
complex compliance workflows,1,0.752,Routine Maintenance Coding,Decline,-0.3,0.3923225,-0.1176967531442642,know_223f0f7587f6,,,
systems,5,0.75,Database & Systems Administration,Moderate_Growth,0.5,0.3557017,0.1778508573770523,know_b31df235e8ae,,,
software engineering / mathematics /,1,0.477,Software Development & Engineering,Moderate_Growth,0.65,0.52984536,0.344399482011795,know_ea17e0a18fd0,,,
"Software Development,",1,0.556,Software Development & Engineering,Moderate_Growth,0.65,0.56482786,0.3671381086111069,know_0114d059a96e,,,
FMCG industry,1,0.75,Advanced Communication & Collaboration,Moderate_Growth,0.4,0.2708494,0.1083397626876831,know_ad3920a5bf4b,,,
Capital Markets,3,0.7626666666666667,Digital Platforms & E-commerce,Moderate_Growth,0.7,0.29191965,0.2043437540531158,know_98bf4640b315,,,
Textron,1,0.75,Database & Systems Administration,Moderate_Growth,0.5,0.21167113,0.1058355644345283,know_7d46e8d64e09,,,
GPA,1,0.235,Database & Systems Administration,Moderate_Growth,0.5,0.15427712,0.0771385580301284,know_11d966e9bbe1,,,
autoimmunity,1,0.75,Process Automation & RPA,Moderate_Growth,0.5,0.054830525,0.0274152625352144,know_3606bbb27b85,,,
Managed Services,1,0.838,Database & Systems Administration,Moderate_Growth,0.5,0.3432484,0.1716241985559463,know_1eb01c0da669,,,
Solr,1,0.839,Database & Systems Administration,Moderate_Growth,0.5,0.19599076,0.0979953780770301,know_dcdb64c465b9,,,
audio products,1,0.75,UX/UI & Digital Design,Moderate_Growth,0.55,0.26134568,0.1437401264905929,know_836e74238f82,,,
insurance market,1,0.75,Digital Platforms & E-commerce,Moderate_Growth,0.7,0.18587671,0.130113698542118,know_2d73df47bbae,,,
technology trends,1,0.75,UX/UI & Digital Design,Moderate_Growth,0.55,0.4043505,0.2223927691578865,know_eebc48b89bf1,,,
DBA,1,0.502,Database & Systems Administration,Moderate_Growth,0.5,0.44836083,0.2241804152727127,know_7ac87e42d0e2,,,
Visual Studio,1,0.75,Game Development & Interactive Media,Moderate_Growth,0.6,0.36660224,0.2199613451957702,know_f84a3e55d2a5,,,
service prototypes,1,0.75,Process Automation & RPA,Moderate_Growth,0.5,0.3344435,0.1672217547893524,know_fdb0c26e10f7,,,
hotel sector,1,0.75,Digital Platforms & E-commerce,Moderate_Growth,0.7,0.21007642,0.1470534950494766,know_d44b34f5a834,,,
Korean financial market,1,0.84,Digital Platforms & E-commerce,Moderate_Growth,0.7,0.24420309,0.1709421634674072,know_8e92d804ea68,,,
hacking and exploitation tools and methodologies,1,0.848,Database & Systems Administration,Moderate_Growth,0.5,0.2914954,0.1457477062940597,know_427f8d943215,,,
performance marketing tools,1,0.75,Advanced Communication & Collaboration,Moderate_Growth,0.4,0.29105937,0.116423749923706,know_80625700a6c8,,,
systèmes embarqués,1,0.75,Database & Systems Administration,Moderate_Growth,0.5,0.239151,0.1195755004882812,know_caafcb4edcfa,,,
client entities,1,0.75,Advanced Communication & Collaboration,Moderate_Growth,0.4,0.25138357,0.1005534291267395,know_08dc41fbb67d,,,
"player insights,",1,0.557,Game Development & Interactive Media,Moderate_Growth,0.6,0.17513521,0.1050811260938644,know_d8ebb704d0db,,,
AVEVA E&I systems,1,0.75,UX/UI & Digital Design,Moderate_Growth,0.55,0.22945416,0.1261997878551483,know_f5c272adce88,,,
cutover,1,0.81,UX/UI & Digital Design,Moderate_Growth,0.55,0.048131637,0.0264724005013704,know_c1189e681216,,,
mobile payments,1,0.75,Digital Platforms & E-commerce,Moderate_Growth,0.7,0.29476258,0.2063338071107864,know_7ae0b62e53b9,,,
Database Tuning,1,0.849,Database & Systems Administration,Moderate_Growth,0.5,0.27957228,0.1397861391305923,know_d2968f373705,,,
art centre,1,0.747,UX/UI & Digital Design,Moderate_Growth,0.55,0.24217309,0.133195199817419,know_a50af6cc8f20,,,
Industrial Relations,2,0.75,Advanced Communication & Collaboration,Moderate_Growth,0.4,0.25361264,0.1014450550079345,know_e26cc60cd6e0,,,
Painting,1,0.75,Game Development & Interactive Media,Moderate_Growth,0.6,0.19614264,0.1176855862140655,know_2875ec54afbd,,,
community feedback roles.,1,0.518,Advanced Communication & Collaboration,Moderate_Growth,0.4,0.36516672,0.1460666894912719,know_f4c45f0f222c,,,
dental,1,0.75,Software Development & Engineering,Moderate_Growth,0.65,0.20584382,0.1337984837591648,know_517586c0f7b1,,,
NPS,1,0.75,Database & Systems Administration,Moderate_Growth,0.5,0.17858207,0.0892910361289978,know_fb347e3972f2,,,
application development,3,0.77,UX/UI & Digital Design,Moderate_Growth,0.55,0.41611886,0.228865373134613,know_f1eb24184551,,,
Unix,1,0.75,Database & Systems Administration,Moderate_Growth,0.5,0.42441815,0.2122090756893158,know_6ec1bd1ea6a5,,,
Platform,3,0.6856666666666666,Digital Platforms & E-commerce,Moderate_Growth,0.7,0.3628417,0.2539891868829727,know_419f3742e6de,,,
process improvement,2,0.7969999999999999,Process Automation & RPA,Moderate_Growth,0.5,0.35817766,0.1790888309478759,know_0c3e5c7f3c75,,,
productivity,1,0.75,Advanced Communication & Collaboration,Moderate_Growth,0.4,0.28445166,0.113780665397644,know_737ad5005108,,,
ELT,3,0.7236666666666668,Advanced Communication & Collaboration,Moderate_Growth,0.4,0.17284073,0.0691362917423248,know_7b34e5ad8d2e,,,
Microsoft Windows Server Operating System,1,0.837,Database & Systems Administration,Moderate_Growth,0.5,0.25341254,0.1267062723636627,know_0efcf787de33,,,
hot and,1,0.463,UX/UI & Digital Design,Moderate_Growth,0.55,0.14947659,0.0822121232748031,know_9e453140e527,,,
Pipe,1,0.559,Process Automation & RPA,Moderate_Growth,0.5,0.1918369,0.0959184467792511,know_2ab1f3f89382,,,
real-time streaming,1,0.75,Game Development & Interactive Media,Moderate_Growth,0.6,0.1523427,0.0914056241512298,know_b4d21d83de29,,,
III-V devices,1,0.75,UX/UI & Digital Design,Moderate_Growth,0.55,0.19137527,0.1052563987672329,know_ca6fb71c4c1e,,,
Dynamics ERP,1,0.75,Process Automation & RPA,Moderate_Growth,0.5,0.15074928,0.0753746405243873,know_a8f2874987b6,,,
"relationships, dashboards.",1,0.497,Database & Systems Administration,Moderate_Growth,0.5,0.40701914,0.2035095691680908,know_16a440285f44,,,
design calculations,1,0.842,UX/UI & Digital Design,Moderate_Growth,0.55,0.2846058,0.1565331906080246,know_b9208fa1c113,,,
Cyberpunk franchise,1,0.75,Digital Platforms & E-commerce,Moderate_Growth,0.7,0.24339423,0.1703759580850601,know_0d3e2f879e6a,,,
"design,",4,0.45275,UX/UI & Digital Design,Moderate_Growth,0.55,0.43312025,0.2382161378860473,know_97818ec23dad,,,
React),1,0.558,UX/UI & Digital Design,Moderate_Growth,0.55,0.21269743,0.1169835872948169,know_3e7ab11d6e7f,,,
media platforms,1,0.75,Digital Platforms & E-commerce,Moderate_Growth,0.7,0.44457394,0.3112017571926116,know_b1d278ba8485,,,
Bachelor’s Degree,4,0.54125,Digital Platforms & E-commerce,Moderate_Growth,0.7,0.2175786,0.1523050233721733,know_10a5f67eae00,,,
MongoDB,13,0.8028461538461538,Database & Systems Administration,Moderate_Growth,0.5,0.42628306,0.213141530752182,know_206e3718af09,,,
server applications,1,0.75,Database & Systems Administration,Moderate_Growth,0.5,0.41026405,0.2051320225000381,know_7186b611667d,,,
industrial Ethernet networks,1,0.75,Process Automation & RPA,Moderate_Growth,0.5,0.23416802,0.1170840114355087,know_ed08bd3d167e,,,
DDoS mitigation platforms,1,0.848,Database & Systems Administration,Moderate_Growth,0.5,0.21542223,0.1077111139893531,know_d51cd6b455bd,,,
Special Education,1,0.75,Advanced Communication & Collaboration,Moderate_Growth,0.4,0.2789946,0.1115978360176086,know_7c81afa30ecd,,,
database design principles,1,0.832,Database & Systems Administration,Moderate_Growth,0.5,0.33169365,0.1658468246459961,know_323887ee1ef3,,,
TV and,1,0.417,Game Development & Interactive Media,Moderate_Growth,0.6,0.286889,0.1721333920955658,know_990b6829e614,,,
technical architecture,1,0.847,UX/UI & Digital Design,Moderate_Growth,0.55,0.35652712,0.1960899159312248,know_60e14efafa51,,,
eyewear products,1,0.75,UX/UI & Digital Design,Moderate_Growth,0.55,0.24035509,0.1321952991187572,know_854b40dabdf9,,,
OpenCL,1,0.848,Database & Systems Administration,Moderate_Growth,0.5,0.18232627,0.0911631360650062,know_7982b09a852b,,,
transport impact assessment,1,0.85,Environmental & Sustainability Technology,Moderate_Growth,0.6,0.18502626,0.1110157549381256,know_ae551aeefd54,,,
Oracle Apex,1,0.75,Database & Systems Administration,Moderate_Growth,0.5,0.23481195,0.1174059733748436,know_c4fda4ce7f99,,,
robotic manipulation,1,0.835,Process Automation & RPA,Moderate_Growth,0.5,0.32022896,0.1601144820451736,know_8683dc493330,,,
books,1,0.75,Database & Systems Administration,Moderate_Growth,0.5,0.30236644,0.1511832177639007,know_7d8949bcbf85,,,
animated,1,0.558,Game Development & Interactive Media,Moderate_Growth,0.6,0.26399013,0.1583940804004669,know_1182af033a10,,,
modern design tools,1,0.838,UX/UI & Digital Design,Moderate_Growth,0.55,0.47138056,0.2592593088746071,know_b68d6bf59ee5,,,
interactive media,1,0.847,Game Development & Interactive Media,Moderate_Growth,0.6,0.41990402,0.2519424140453338,know_40a4346b6f62,,,
Power Point,2,0.7635000000000001,Advanced Communication & Collaboration,Moderate_Growth,0.4,0.16857448,0.0674297928810119,know_3385c62e8b55,,,
Business Management,1,0.75,Database & Systems Administration,Moderate_Growth,0.5,0.3948648,0.1974323987960815,know_fb01eb7d017d,,,
MDM tools,1,0.75,Database & Systems Administration,Moderate_Growth,0.5,0.27907658,0.139538288116455,know_3e56befa7c72,,,
agile approach,1,0.75,Software Development & Engineering,Moderate_Growth,0.65,0.39766172,0.2584801152348518,know_4665b9a3201a,,,
"storage systems,",1,0.55,Database & Systems Administration,Moderate_Growth,0.5,0.42629704,0.2131485193967819,know_72b3f43ad844,,,
Tools,1,0.75,Database & Systems Administration,Moderate_Growth,0.5,0.3739072,0.186953604221344,know_8625e1de7be1,,,
higher education,1,0.75,Digital Platforms & E-commerce,Moderate_Growth,0.7,0.27793774,0.1945564180612564,know_7a39b642dccb,,,
Information Governance,1,0.75,Advanced Communication & Collaboration,Moderate_Growth,0.4,0.27079836,0.108319342136383,know_67c5e29d6e6b,,,
audience measurement,1,0.75,UX/UI & Digital Design,Moderate_Growth,0.55,0.21428971,0.1178593404591083,know_b929f79fe3c1,,,
corporate governance,1,0.797,Advanced Communication & Collaboration,Moderate_Growth,0.4,0.23351379,0.0934055149555206,know_d9a3e8541c17,,,
arte 3D,1,0.75,Game Development & Interactive Media,Moderate_Growth,0.6,0.30558628,0.1833517670631408,know_2e19534b1ace,,,
electrical and telecommunication systems,1,0.82,Database & Systems Administration,Moderate_Growth,0.5,0.30944997,0.1547249853610992,know_d3eb707a0789,,,
Architectural Technology,1,0.522,UX/UI & Digital Design,Moderate_Growth,0.55,0.3767018,0.2071859911084175,know_f5c6ba2f3b9c,,,
agile development,1,0.731,Software Development & Engineering,Moderate_Growth,0.65,0.5560759,0.3614493161439895,know_d0bb0be2fea6,,,
Areas of Responsibility,1,0.75,Advanced Communication & Collaboration,Moderate_Growth,0.4,0.29400566,0.117602264881134,know_89f5c2a3ca70,,,
electrical systems,4,0.79925,Database & Systems Administration,Moderate_Growth,0.5,0.2698343,0.1349171549081802,know_d0f5bf7a6eb6,,,
SharePoint 2016,1,0.75,UX/UI & Digital Design,Moderate_Growth,0.55,0.24908917,0.1369990415871143,know_197d816d9b6a,,,
Overwatch,1,0.75,Software Development & Engineering,Moderate_Growth,0.65,0.1758416,0.1142970398068428,know_fcaeeb6e34b4,,,
OPC-UA,1,0.75,Process Automation & RPA,Moderate_Growth,0.5,0.21953097,0.1097654849290847,know_d3c8871c17a9,,,
Networking,1,0.841,Advanced Communication & Collaboration,Moderate_Growth,0.4,0.28006425,0.1120257019996643,know_a5fa5746370b,,,
Strategy & Governance,1,0.75,Advanced Communication & Collaboration,Moderate_Growth,0.4,0.24980222,0.0999208867549896,know_fd29e03a13f2,,,
sports content,1,0.75,Game Development & Interactive Media,Moderate_Growth,0.6,0.2670403,0.1602241873741149,know_2a4698353e80,,,
Builder:,1,0.308,UX/UI & Digital Design,Moderate_Growth,0.55,0.24297528,0.1336364038288593,know_2a924e7fa846,,,
Skin Clinic,1,0.75,Database & Systems Administration,Moderate_Growth,0.5,0.092418484,0.0462092421948909,know_d1fecd5faa0a,,,
digital engineering,1,0.75,UX/UI & Digital Design,Moderate_Growth,0.55,0.46590278,0.2562465265393257,know_c318b79e38cf,,,
Telegram,1,0.75,Advanced Communication & Collaboration,Moderate_Growth,0.4,0.2530123,0.1012049198150634,know_c915683f3ec8,,,
e,6,0.538,Advanced Communication & Collaboration,Moderate_Growth,0.4,0.15302293,0.0612091720104217,know_e1671797c52e,,,
digital design,4,0.8494999999999999,UX/UI & Digital Design,Moderate_Growth,0.55,0.5604206,0.3082313150167465,know_3e7971b9e12b,,,
A2A integrations,1,0.75,Database & Systems Administration,Moderate_Growth,0.5,0.15377301,0.0768865048885345,know_3fe17314bd34,,,
architectural and landscape 3D modelling,1,0.84,Game Development & Interactive Media,Moderate_Growth,0.6,0.28689232,0.1721353948116302,know_fe2567bc91f7,,,
Meta Ads Manager,1,0.82,Database & Systems Administration,Moderate_Growth,0.5,0.20228447,0.1011422351002693,know_28f4765c8cef,,,
digital content,2,0.75,UX/UI & Digital Design,Moderate_Growth,0.55,0.36760288,0.2021815866231918,know_e6212e3987da,,,
Play Console,1,0.822,Game Development & Interactive Media,Moderate_Growth,0.6,0.23015165,0.1380909919738769,know_b74e7c72e7c3,,,
ML training,1,0.75,AI & Machine Learning,Strong_Growth,1.0,0.3930242,0.393024206161499,know_5b1a02d446cd,,,
QA / QC,1,0.342,Human-AI Collaboration,Strong_Growth,0.95,0.2092111,0.1987505413591861,know_7ed7eaee45e3,,,
terrestrial and,1,0.552,Cloud Computing & Infrastructure,Strong_Growth,0.85,0.2951738,0.2508977249264717,know_5e8ce1e7210f,,,
Kubernetes clusters,1,0.832,Cloud Computing & Infrastructure,Strong_Growth,0.85,0.446998,0.3799483001232147,know_85eb42790127,,,
reconciliation,1,0.819,Human-AI Collaboration,Strong_Growth,0.95,0.19536784,0.1855994507670402,know_383da6cb40c8,,,
big data technologies,2,0.7935,Big Data & Analytics,Strong_Growth,0.9,0.4983503,0.4485152631998062,know_e61aa9160fb6,,,
CI/CD best practices,2,0.75,Cloud Computing & Infrastructure,Strong_Growth,0.85,0.24425074,0.2076131328940391,know_eedcaf97eb15,,,
governance frameworks,2,0.75,Cloud Computing & Infrastructure,Strong_Growth,0.85,0.22102815,0.1878739267587661,know_28d5b8f416c3,,,
pytest,1,0.75,Cloud Computing & Infrastructure,Strong_Growth,0.85,0.1484891,0.1262157373130321,know_5a748c120135,,,
analyse,1,0.75,Big Data & Analytics,Strong_Growth,0.9,0.25972474,0.2337522625923156,know_bad47b251ce2,,,
robotique en essaim,1,0.75,Human-AI Collaboration,Strong_Growth,0.95,0.275674,0.261890286207199,know_0652641010cf,,,
CI/CD practices,1,0.75,Cloud Computing & Infrastructure,Strong_Growth,0.85,0.29885685,0.2540283262729644,know_0c7aeb2ff5ca,,,
cloud or security,1,0.546,Cloud Computing & Infrastructure,Strong_Growth,0.85,0.4908614,0.4172321781516075,know_ad816d7d35e1,,,
cloud hosting,1,0.75,Cloud Computing & Infrastructure,Strong_Growth,0.85,0.43247244,0.3676015719771385,know_1ae008a5ad8a,,,
"planned,",1,0.555,Human-AI Collaboration,Strong_Growth,0.95,0.21294625,0.2022989384829998,know_e537b48ccc37,,,
Defence Security Clearance.,1,0.406,Cybersecurity,Strong_Growth,0.9,0.33247676,0.2992290884256363,know_3c7e69a17fec,,,
Gateway network,1,0.75,AI & Machine Learning,Strong_Growth,1.0,0.18453147,0.1845314651727676,know_5aba7e0ed711,,,
Erwin Data Modeler,1,0.75,Big Data & Analytics,Strong_Growth,0.9,0.21647474,0.1948272675275802,know_a43d15ece66c,,,
Facilities,1,0.75,Cloud Computing & Infrastructure,Strong_Growth,0.85,0.26573625,0.2258758142590522,know_a226e46f37e5,,,
herd,1,0.556,Human-AI Collaboration,Strong_Growth,0.95,0.1082786,0.1028646722435951,know_cc249d0a9116,,,
AWS regions,1,0.75,Cloud Computing & Infrastructure,Strong_Growth,0.85,0.3938761,0.3347946897149086,know_167cf6ee88b5,,,
civil rights enforcement,1,0.75,Cybersecurity,Strong_Growth,0.9,0.26412272,0.2377104520797729,know_43c2606eae63,,,
platform-native inference engines,1,0.75,AI & Machine Learning,Strong_Growth,1.0,0.2980598,0.2980597913265228,know_689e80c66cbb,,,
predictive analysis,1,0.833,AI & Machine Learning,Strong_Growth,1.0,0.24289264,0.242892637848854,know_14258f3e7b5f,,,
competitive landscape,1,0.75,Cloud Computing & Infrastructure,Strong_Growth,0.85,0.26520547,0.2254246518015861,know_a122549878ba,,,
Deployment dashboard,1,0.75,Cloud Computing & Infrastructure,Strong_Growth,0.85,0.3025733,0.2571872994303703,know_3312c958d888,,,
data representation methods,1,0.75,Big Data & Analytics,Strong_Growth,0.9,0.2921432,0.2629288762807846,know_7d1c80e47613,,,
incident triage,1,0.85,Human-AI Collaboration,Strong_Growth,0.95,0.21989383,0.2088991366326809,know_377589eed322,,,
containerisation tools,1,0.435,Cloud Computing & Infrastructure,Strong_Growth,0.85,0.32083878,0.2727129623293876,know_6d6daefaa9b7,,,
personalized intelligence,1,0.75,Human-AI Collaboration,Strong_Growth,0.95,0.34878018,0.3313411757349968,know_51871c591687,,,
asphalt,1,0.845,Cloud Computing & Infrastructure,Strong_Growth,0.85,0.18460897,0.1569176211953163,know_6c5c1da91145,,,
emerging data/AI platforms,1,0.75,AI & Machine Learning,Strong_Growth,1.0,0.47685334,0.4768533408641815,know_10b109f68d46,,,
security operations,1,0.75,Cybersecurity,Strong_Growth,0.9,0.4865134,0.4378620654344559,know_096ecf76a1f1,,,
On,1,0.553,Human-AI Collaboration,Strong_Growth,0.95,0.13634366,0.129526475071907,know_521c36a31c27,,,
model architecture,1,0.848,AI & Machine Learning,Strong_Growth,1.0,0.21702312,0.2170231193304062,know_90320d94ebef,,,
real time engines,1,0.75,AI & Machine Learning,Strong_Growth,1.0,0.3016815,0.3016814887523651,know_7f9a2cce68af,,,
GraphAware,1,0.511,Big Data & Analytics,Strong_Growth,0.9,0.16728641,0.1505577698349952,know_acaeac697993,,,
Azure AI Services,1,0.75,AI & Machine Learning,Strong_Growth,1.0,0.4499635,0.4499635100364685,know_32c17abacebd,,,
Autodesk Construction Cloud,1,0.848,Cloud Computing & Infrastructure,Strong_Growth,0.85,0.32099646,0.272846993803978,know_95c9de31c03c,,,
GCED,1,0.843,Cloud Computing & Infrastructure,Strong_Growth,0.85,0.1958683,0.1664880536496639,know_e38c0700ac71,,,
technical sequencing,1,0.832,Human-AI Collaboration,Strong_Growth,0.95,0.25445452,0.2417317971587181,know_3ff23c3dbac8,,,
data conversion,1,0.787,Big Data & Analytics,Strong_Growth,0.9,0.2860513,0.2574461728334427,know_019294a404b0,,,
IAM).,1,0.54,Human-AI Collaboration,Strong_Growth,0.95,0.18041342,0.1713927537202835,know_61659dace253,,,
agent,3,0.5343333333333333,Human-AI Collaboration,Strong_Growth,0.95,0.36782366,0.3494324773550033,know_b33aed8f3134,,,
email security configurations,1,0.837,Cybersecurity,Strong_Growth,0.9,0.33077744,0.2976996928453445,know_6c1f95f69dad,,,
Mission Critical,1,0.75,Human-AI Collaboration,Strong_Growth,0.95,0.27809608,0.2641912758350372,know_afc32d4e3b39,,,
Agent Systems,1,0.847,Human-AI Collaboration,Strong_Growth,0.95,0.33785617,0.3209633648395538,know_18aaa1816119,,,
Post,1,0.441,Human-AI Collaboration,Strong_Growth,0.95,0.15780157,0.1499114900827407,know_03d947a21583,,,
Platform as a Service (PaaS),2,0.75,Cloud Computing & Infrastructure,Strong_Growth,0.85,0.3771919,0.3206131160259247,know_a0043f769032,,,
podcasts,1,0.75,Human-AI Collaboration,Strong_Growth,0.95,0.24274345,0.2306062750518321,know_45619fc9cc92,,,
investment risk compliance,1,0.75,Cybersecurity,Strong_Growth,0.9,0.23136105,0.2082249417901039,know_83ffb6817d1b,,,
Criminal Cases Review,1,0.346,Cybersecurity,Strong_Growth,0.9,0.17418116,0.1567630469799041,know_022362aa07dd,,,
Authentication,1,0.852,Cybersecurity,Strong_Growth,0.9,0.20110665,0.180995987355709,know_c75f7811d70d,,,
Lifeblood Environment,1,0.75,Cloud Computing & Infrastructure,Strong_Growth,0.85,0.23911227,0.2032454319298267,know_eddbb1e44452,,,
Azure EntraID,1,0.744,Cloud Computing & Infrastructure,Strong_Growth,0.85,0.19421925,0.1650863595306873,know_0410914f1891,,,
