job_id,skill,type,bloom,confidence_score,confidence_tier,verification_level,is_verified,semantic_density,context_agreement,source,source_file,review_id,human_valid,human_type,human_bloom,human_notes,reviewer_id
in-bacf82922de13ca1,generate business case reports,Hard,Create,1.0,Very High,Verified_HIGH,True,0.8,1.23,BERT+GPT,verified_skills.csv,skill_2895d03e02a0,,,,,
in-de42b8496f12db74,drive business development,Soft,,0.864,High,Verified_HIGH,True,0.84,1.26,BERT+GPT,verified_skills.csv,skill_a24b4e5e6151,,,,,
in-0d463b90645c0d01,value precision,Soft,,0.614,Medium,Verified_MEDIUM,True,0.84,1.18,BERT+GPT,verified_skills.csv,skill_81c99729cd61,,,,,
in-8fe3085f2c39b0f1,implement backend services,Hard,Apply,1.0,Very High,Verified_HIGH,True,0.84,1.34,BERT+GPT,verified_skills.csv,skill_e94ba2d2520c,,,,,
in-9e17e731092490ad,innovate,Soft,,0.96,Very High,Verified_HIGH,True,0.84,1.43,BERT+GPT,verified_skills.csv,skill_4a8cb29e2d19,,,,,
in-ce69dae5b45ada66,manage digital workflows,Hard,Apply,1.0,Very High,Verified_HIGH,True,0.81,1.22,BERT+GPT,verified_skills.csv,skill_5962e169094f,,,,,
in-42bcb81b7db61fc4,lead development of a mobile app,Hard,Create,0.66,Medium,Verified_MEDIUM,True,0.74,0.9,BERT+GPT,verified_skills.csv,skill_e5050c12ea3e,,,,,
in-41fbc6e0ba6b8af0,develop advanced analytics solutions,Hard,Create,1.0,Very High,Verified_HIGH,True,0.85,1.33,BERT+GPT,verified_skills.csv,skill_d73c23aa9857,,,,,
in-d201dcee4ab022ff,debug/troubleshoot,Hard,Analyze,0.676,Medium,Verified_MEDIUM,True,0.9,0.93,BERT+GPT,verified_skills.csv,skill_87c58ab105b4,,,,,
in-1793ad8e1f7e949d,"act with due skill, care, and diligence",Soft,,0.567,Medium Low,Verified_MEDIUM,True,0.73,0.98,BERT+GPT,verified_skills.csv,skill_817fb3bcf521,,,,,
in-7c72c72497dd6393,deploy agentic AI models,Hard,Create,1.0,Very High,Verified_HIGH,True,0.76,1.27,BERT+GPT,verified_skills.csv,skill_7b0700327fe7,,,,,
in-2a657a4ea0a95b75,implement infrastructure automation,Hard,Analyze,1.0,Very High,Verified_HIGH,True,0.9,1.36,BERT+GPT,verified_skills.csv,skill_dd9994dfa6c0,,,,,
in-bf27e3c9db1b8a21,"ensure alignment with approved schedule, budget, and design",Soft,,0.653,Medium,Verified_MEDIUM,True,0.8,0.98,BERT+GPT,verified_skills.csv,skill_2cfc25532c39,,,,,
in-291f2968a155a50d,resolve application issues,Hard,Apply,1.0,Very High,Verified_HIGH,True,0.84,1.27,BERT+GPT,verified_skills.csv,skill_e05333c7b4c7,,,,,
in-33c01bdd1bf14a8b,interact with clients,Soft,,0.849,High,Verified_HIGH,True,0.79,1.3,BERT+GPT,verified_skills.csv,skill_77178539c09b,,,,,
in-5b8b8b6b495946f5,lead data migration activities,Soft,,0.755,Medium High,Verified_HIGH,True,0.79,1.19,BERT+GPT,verified_skills.csv,skill_2559404632a6,,,,,
in-234255dcb0b3fd8b,implement appropriate controls,Hard,Apply,1.0,Very High,Verified_HIGH,True,0.89,1.23,BERT+GPT,verified_skills.csv,skill_6193cf5073ae,,,,,
in-d01eacf54b20047e,thrive in a team environment,Soft,,1.0,Very High,Verified_HIGH,True,0.74,1.26,BERT+GPT,verified_skills.csv,skill_f6e34b325c84,,,,,
in-f9435af21527c7ef,evolve the architecture,Hard,Create,1.0,Very High,Verified_HIGH,True,1.0,1.43,BERT+GPT,verified_skills.csv,skill_9419bf21f61b,,,,,
in-9c5be75a02f0df18,escalate issues as needed,Soft,,0.808,High,Verified_HIGH,True,0.79,1.27,BERT+GPT,verified_skills.csv,skill_c12daca4397d,,,,,
in-80cff041411bc94d,provide customer service excellence,Soft,,0.749,Medium High,Verified_HIGH,True,0.84,1.2,BERT+GPT,verified_skills.csv,skill_2afb67b647bc,,,,,
in-f8d9e3eff2461aab,apply insights in a high-impact setting,Soft,,0.948,Very High,Verified_HIGH,True,0.77,1.41,BERT+GPT,verified_skills.csv,skill_d6f6e7f59ac4,,,,,
in-891f7dd07f209dff,maintain ServiceNow,Hard,Analyze,1.0,Very High,Verified_HIGH,True,0.89,1.19,BERT+GPT,verified_skills.csv,skill_9fb45b683663,,,,,
in-b8283ed825bb0b30,keep the learning space clean and organized,Soft,,0.625,Medium,Verified_MEDIUM,True,0.75,0.99,BERT+GPT,verified_skills.csv,skill_ccfca4884705,,,,,
in-f70b2dbf8b1ea6a6,make business-based judgment calls,Soft,,0.818,High,Verified_HIGH,True,0.82,1.27,BERT+GPT,verified_skills.csv,skill_217b614fafa1,,,,,
in-0b39b1b24a1554be,integrate customer centric research findings into product design decisions,Soft,,0.928,Very High,Verified_HIGH,True,0.8,1.34,BERT+GPT,verified_skills.csv,skill_243c0295be60,,,,,
in-c0023827e52e2d3c,implement trading algorithms,Hard,Apply,0.751,Medium High,Verified_HIGH,True,0.87,0.9,BERT+GPT,verified_skills.csv,skill_dbc568723b99,,,,,
in-bae7b8bb0e8017ae,drive strategy,Soft,,0.96,Very High,Verified_HIGH,True,0.8,1.43,BERT+GPT,verified_skills.csv,skill_d8524c6aca0a,,,,,
in-917644013c709d00,review and analyse aspects of constructability/buildability,Hard,Create,1.0,Very High,Verified_HIGH,True,0.86,1.27,BERT+GPT,verified_skills.csv,skill_c22e8bf55a3f,,,,,
in-f52ef8baf5bde6fd,support implementation of initiatives,Soft,,0.696,Medium,Verified_MEDIUM,True,0.84,0.96,BERT+GPT,verified_skills.csv,skill_a93d901e0e5c,,,,,
in-10ab11d030bb8e0b,build Windows-based GitHub ephemeral build runners,Hard,Create,1.0,Very High,Verified_HIGH,True,0.77,1.39,BERT+GPT,verified_skills.csv,skill_9859f97ee8a0,,,,,
in-c294fca197e238f6,anticipate future technology trends,Soft,,0.886,High,Verified_HIGH,True,0.85,1.33,BERT+GPT,verified_skills.csv,skill_6284ed6618b8,,,,,
in-754ef7cca0b37dd6,build trust,Soft,,0.885,High,Verified_HIGH,True,0.75,1.26,BERT+GPT,verified_skills.csv,skill_f57c064caccc,,,,,
in-ce69dae5b45ada66,be proactive,Soft,,1.0,Very High,Verified_HIGH,True,0.82,1.2,BERT+GPT,verified_skills.csv,skill_aaa507e81881,,,,,
in-4a656605e60ee2cb,facilitate solutions across business areas,Soft,,0.797,Medium High,Verified_HIGH,True,0.84,1.23,BERT+GPT,verified_skills.csv,skill_bdcd29b0ea13,,,,,
in-eb1b0d5bcdc417f9,build clear decks,Hard,Create,1.0,Very High,Verified_HIGH,True,0.76,1.25,BERT+GPT,verified_skills.csv,skill_16d73f82391e,,,,,
in-b8c248cb2a655350,monitor cloud spending,Hard,Analyze,1.0,Very High,Verified_HIGH,True,0.8,1.34,BERT+GPT,verified_skills.csv,skill_ad5d5f729872,,,,,
in-be57a5eac072936f,take responsibility for projects,Soft,,0.854,High,Verified_HIGH,True,0.83,1.29,BERT+GPT,verified_skills.csv,skill_d08846541986,,,,,
in-0eac567071a68902,automate deployment pipelines,Hard,Create,1.0,Very High,Verified_HIGH,True,1.0,1.29,BERT+GPT,verified_skills.csv,skill_994c7ecff7b3,,,,,
in-444b4b837844792e,translate user needs into evidence-based measurable requirements,Hard,Apply,1.0,Very High,Verified_HIGH,True,0.83,1.26,BERT+GPT,verified_skills.csv,skill_73e431b1fd7a,,,,,
in-5941d074db566c6e,influence decision making,Soft,,0.658,Medium,Verified_MEDIUM,True,0.85,1.02,BERT+GPT,verified_skills.csv,skill_6b893fb60e96,,,,,
in-0a795d59243fe474,manage diverse projects,Soft,,0.96,Very High,Verified_HIGH,True,0.81,1.43,BERT+GPT,verified_skills.csv,skill_bc6e897589a7,,,,,
in-1991420eca842f87,design automations,Hard,Create,0.799,Medium High,Verified_HIGH,True,0.88,1.02,BERT+GPT,verified_skills.csv,skill_e91f69b80bed,,,,,
in-be57a5eac072936f,prepare proposal documentation,Hard,Apply,1.0,Very High,Verified_HIGH,True,0.87,1.26,BERT+GPT,verified_skills.csv,skill_03b2b2bf8e0b,,,,,
in-22cca762983b43f9,manage enterprise-wide data,Hard,Apply,1.0,Very High,Verified_HIGH,True,0.78,1.31,BERT+GPT,verified_skills.csv,skill_7094dfc68a5c,,,,,
in-255061426d5cbe9d,mentor junior engineers,Soft,,0.918,Very High,Verified_HIGH,True,0.81,1.34,BERT+GPT,verified_skills.csv,skill_a9e869b1ce94,,,,,
in-22d008a687ba406e,"ensure features meet security, compliance, and performance requirements",Hard,Analyze,1.0,Very High,Verified_HIGH,True,0.82,1.17,BERT+GPT,verified_skills.csv,skill_ee5762c92a6b,,,,,
in-73c1ffdb2eac3614,use custom reporting tools,Hard,Apply,1.0,Very High,Verified_HIGH,True,0.77,1.43,BERT+GPT,verified_skills.csv,skill_3df917363c83,,,,,
in-316e06c5e8deb0e1,"manage data ingestion, cleansing, transformation, and presentation",Soft,,0.846,High,Verified_HIGH,True,0.82,0.92,BERT+GPT,verified_skills.csv,skill_5aeddcef5622,,,,,
in-b1b780a493478422,operate with a high degree of autonomy,Soft,,0.494,Low,Low_Confidence,False,0.79,0.99,BERT+GPT,verified_skills.csv,skill_d6c58df3010f,,,,,
in-23008603f9343efc,ensure customer billing is done appropriately,Hard,Analyze,1.0,Very High,Verified_HIGH,True,0.8,1.35,BERT+GPT,verified_skills.csv,skill_f7bab85f5bab,,,,,
in-c2f46f18a1a484d8,ensure deliverables are accurate,Soft,,0.837,High,Verified_HIGH,True,0.82,1.27,BERT+GPT,verified_skills.csv,skill_f655b811f522,,,,,
in-f7efd6d106b3c748,execute audits,Hard,Analyze,1.0,Very High,Verified_HIGH,True,0.81,1.41,BERT+GPT,verified_skills.csv,skill_718b81b7a39e,,,,,
in-4a656605e60ee2cb,uphold security best practices,Hard,Apply,1.0,Very High,Verified_HIGH,True,0.8,1.24,BERT+GPT,verified_skills.csv,skill_00fbd149506e,,,,,
in-f088d4f821eb47ea,deliver high-quality outcomes,Soft,,0.848,High,Verified_HIGH,True,0.85,1.28,BERT+GPT,verified_skills.csv,skill_0d7336a66e83,,,,,
in-5313ca5efc67cfce,work with vendors,Soft,,0.615,Medium,Verified_MEDIUM,True,0.78,0.97,BERT+GPT,verified_skills.csv,skill_44c53bdee4a0,,,,,
in-6c14c3cc5e1e7e69,liaise with customers,Soft,,1.0,Very High,Verified_HIGH,True,0.79,1.35,BERT+GPT,verified_skills.csv,skill_05967b7cc0ff,,,,,
in-327a9e4dfda23fd8,deliver excellent service,Soft,,0.865,High,Verified_HIGH,True,0.85,1.35,BERT+GPT,verified_skills.csv,skill_3d952e339af5,,,,,
in-b6253936a4bb860c,teach Art courses,Hard,Apply,0.94,Very High,Verified_HIGH,True,0.77,1.23,BERT+GPT,verified_skills.csv,skill_7a0947f75bb0,,,,,
in-57d798fda99e7846,validate data migration,Hard,Evaluate,1.0,Very High,Verified_HIGH,True,0.8,1.22,BERT+GPT,verified_skills.csv,skill_3cb1f095fd56,,,,,
in-2d0e816866476285,reach with hands and arms,Hard,Apply,0.773,Medium High,Verified_HIGH,True,0.73,1.19,BERT+GPT,verified_skills.csv,skill_ab5796a0ab68,,,,,
in-42d8c375b2cc11bd,"own, track, and report on key supply chain performance indicators (KPIs)",Hard,Apply,0.985,Very High,Verified_HIGH,True,0.78,1.23,BERT+GPT,verified_skills.csv,skill_caa3d1c0be66,,,,,
in-5ab82c9a9034bbd2,book site inspections,Hard,Evaluate,1.0,Very High,Verified_HIGH,True,0.79,1.24,BERT+GPT,verified_skills.csv,skill_e4300abe7efb,,,,,
in-0f38cde44555d389,identify automation opportunities,Hard,Analyze,1.0,Very High,Verified_HIGH,True,0.9,1.29,BERT+GPT,verified_skills.csv,skill_219545b56853,,,,,
in-c03e220b41bb6b05,assist with contractor management,Soft,,1.0,Very High,Verified_HIGH,True,0.84,1.29,BERT+GPT,verified_skills.csv,skill_a3d8825dc386,,,,,
in-04c370e7e5fa5de4,design high quality solutions,Hard,Create,1.0,Very High,Verified_HIGH,True,0.81,1.24,BERT+GPT,verified_skills.csv,skill_339ea81d1031,,,,,
in-55dc0326a7b5e2d2,bring diverse teams together,Soft,,1.0,Very High,Verified_HIGH,True,0.8,1.29,BERT+GPT,verified_skills.csv,skill_123c6af607c3,,,,,
in-ec5b03718277f678,turn numbers into stories,Hard,Apply,1.0,Very High,Verified_HIGH,True,0.78,1.42,BERT+GPT,verified_skills.csv,skill_8e8217e6664d,,,,,
in-526ea3535eaa83a3,monitor regulatory changes,Hard,Analyze,1.0,Very High,Verified_HIGH,True,0.84,1.31,BERT+GPT,verified_skills.csv,skill_030ef83f8ffd,,,,,
in-f52ef8baf5bde6fd,provide input into planning,Soft,,0.823,High,Verified_HIGH,True,0.78,1.25,BERT+GPT,verified_skills.csv,skill_d3ddd004bfe1,,,,,
in-82f9fb26440bd39f,drive leads,Hard,Apply,0.931,Very High,Verified_HIGH,True,0.75,1.32,BERT+GPT,verified_skills.csv,skill_46c153976336,,,,,
in-89ea52f0c4aa0aaf,develop presentations,Soft,,1.0,Very High,Verified_HIGH,True,0.9,1.26,BERT+GPT,verified_skills.csv,skill_aa67df88cacb,,,,,
in-1c71aa1adece6ee9,collaborate with cross-functional teams,Soft,,1.0,Very High,Verified_HIGH,True,0.85,1.42,BERT+GPT,verified_skills.csv,skill_dec9356794fd,,,,,
in-1af20f351a33df74,serve as a subject matter expert,Soft,,0.926,Very High,Verified_HIGH,True,0.74,1.43,BERT+GPT,verified_skills.csv,skill_c0e0b9393ca3,,,,,
in-0b694e1cd2c10626,provide data-driven insights,Hard,Apply,0.988,Very High,Verified_HIGH,True,0.83,1.25,BERT+GPT,verified_skills.csv,skill_b7808a34d41c,,,,,
in-da23b9136909c481,provide administrative support,Soft,,0.96,Very High,Verified_HIGH,True,0.88,1.42,BERT+GPT,verified_skills.csv,skill_3c1e363540fe,,,,,
in-eafa4f6055753174,process payments,Hard,Apply,0.93,Very High,Verified_HIGH,True,0.85,1.2,BERT+GPT,verified_skills.csv,skill_116b7ec8710d,,,,,
in-a8cb5f48982e794b,design substation physical layouts,Hard,Create,1.0,Very High,Verified_HIGH,True,0.84,1.25,BERT+GPT,verified_skills.csv,skill_c3834a6a1e0d,,,,,
in-bf27e3c9db1b8a21,assist the Project Manager in daily management of construction projects,Soft,,1.0,Very High,Verified_HIGH,True,0.75,1.28,BERT+GPT,verified_skills.csv,skill_b1f79e8c07b3,,,,,
in-4c36c22e14b01052,lead technical delivery,Soft,,0.733,Medium High,Verified_MEDIUM,True,0.78,1.21,BERT+GPT,verified_skills.csv,skill_d6125952e2f7,,,,,
in-188e6f6bd12da146,execute multi-channel campaigns,Hard,Apply,1.0,Very High,Verified_HIGH,True,0.85,1.43,BERT+GPT,verified_skills.csv,skill_da742dfc4202,,,,,
in-9bd737ac9f890224,recommend process or coaching changes,Soft,,0.894,High,Verified_HIGH,True,0.8,1.22,BERT+GPT,verified_skills.csv,skill_d27ccb8ecfe1,,,,,
in-d2e4a46079c8f922,define standards,Hard,Remember,1.0,Very High,Verified_HIGH,True,0.83,1.27,BERT+GPT,verified_skills.csv,skill_7777a0fd8277,,,,,
in-845346fa24bb906c,boost developer productivity,Soft,,0.84,High,Verified_HIGH,True,0.86,1.3,BERT+GPT,verified_skills.csv,skill_11ed84725704,,,,,
in-0dd9a86d29518092,supervise and manage projects,Soft,,0.871,High,Verified_HIGH,True,0.78,1.22,BERT+GPT,verified_skills.csv,skill_4e52ef2f265e,,,,,
in-eb7b44719e77cc58,operate a vehicle,Hard,Evaluate,0.875,High,Verified_HIGH,True,0.76,1.22,BERT+GPT,verified_skills.csv,skill_88c00594ce00,,,,,
in-24460c3c588d3f58,enable intuitive analytics,Hard,Apply,0.68,Medium,Verified_MEDIUM,True,0.83,0.96,BERT+GPT,verified_skills.csv,skill_319f87277980,,,,,
in-be1d3eb33ea74335,motivate team members,Soft,,0.914,Very High,Verified_HIGH,True,0.81,0.97,BERT+GPT,verified_skills.csv,skill_1e7f1df34903,,,,,
in-f1a3e8b5223190f6,drive master data governance framework,Hard,Apply,0.93,Very High,Verified_HIGH,True,0.9,1.19,BERT+GPT,verified_skills.csv,skill_e9029dc71d6c,,,,,
in-6fc9f358afdd1245,develop story ideas,Hard,Create,1.0,Very High,Verified_HIGH,True,0.77,1.27,BERT+GPT,verified_skills.csv,skill_f822291c1136,,,,,
in-89eb07ce2c795be3,maintain technical designs and documentation,Hard,Create,0.982,Very High,Verified_HIGH,True,0.84,1.18,BERT+GPT,verified_skills.csv,skill_af530ab12def,,,,,
in-5ba3e164049c8285,plan ahead,Soft,,0.915,Very High,Verified_HIGH,True,0.74,1.3,BERT+GPT,verified_skills.csv,skill_f4f13b7facc4,,,,,
in-bf6941e9141be8bc,drive solutions,Hard,Apply,0.962,Very High,Verified_HIGH,True,0.82,1.23,BERT+GPT,verified_skills.csv,skill_247102ea7d49,,,,,
in-5c317c3827cbcb9a,provide customer service,Soft,,0.538,Medium Low,Verified_MEDIUM,True,0.82,0.9,BERT+GPT,verified_skills.csv,skill_c83f4cba6d58,,,,,
in-ee21c40b782ba960,work independently,Soft,,0.907,Very High,Verified_HIGH,True,0.86,1.37,BERT+GPT,verified_skills.csv,skill_6c407b9af301,,,,,
in-4fa1cedef1c25473,execute change analysis,Hard,Apply,1.0,Very High,Verified_HIGH,True,0.81,1.19,BERT+GPT,verified_skills.csv,skill_77f12ea56483,,,,,
in-9ed16f46072e56de,act globally,Soft,,0.793,Medium High,Verified_HIGH,True,0.77,1.23,BERT+GPT,verified_skills.csv,skill_6887d266dbf5,,,,,
in-d9cadd0e5390cadd,understand customer drivers,Soft,,0.878,High,Verified_HIGH,True,0.86,1.32,BERT+GPT,verified_skills.csv,skill_2cbceda273ae,,,,,
in-36979d3955912c1c,offer suggestions for improvement,Soft,,0.638,Medium,Verified_MEDIUM,True,0.86,0.95,BERT+GPT,verified_skills.csv,skill_0ee9e7f4c211,,,,,
in-21e34d850e5b0581,move fast,Soft,,0.915,Very High,Verified_HIGH,True,0.72,1.42,BERT+GPT,verified_skills.csv,skill_d0e4c705bcbe,,,,,
in-36b379a1f0970539,drive data-driven decision-making,Hard,Apply,0.983,Very High,Verified_HIGH,True,0.84,1.26,BERT+GPT,verified_skills.csv,skill_474045e27f8c,,,,,
in-bee82521a330a463,carry out data gathering,Hard,Apply,0.85,High,Verified_HIGH,True,0.76,1.06,BERT+GPT,verified_skills.csv,skill_2762495b3b0c,,,,,
in-6c848f37fc379105,gain insights,Soft,,0.751,Medium High,Verified_HIGH,True,0.8,1.21,BERT+GPT,verified_skills.csv,skill_33a41e839982,,,,,
in-22abe92a943287ec,maintain RESTful APIs,Hard,Analyze,1.0,Very High,Verified_HIGH,True,0.79,1.34,BERT+GPT,verified_skills.csv,skill_b5c5979ea8d7,,,,,
in-39b38c8af7c65d6c,develop high-performance culture,Soft,,0.825,High,Verified_HIGH,True,0.86,1.21,BERT+GPT,verified_skills.csv,skill_a44e719fe296,,,,,
in-6544e27371514bdc,create partnerships,Soft,,0.869,High,Verified_HIGH,True,0.88,1.29,BERT+GPT,verified_skills.csv,skill_042963ae9ba4,,,,,
in-04ed3f2ad67cb835,ensure software adheres to security best practices,Hard,Analyze,1.0,Very High,Verified_HIGH,True,0.78,1.29,BERT+GPT,verified_skills.csv,skill_d97d2819802f,,,,,
in-79455b9eeb1ab8bf,build consensus,Soft,,0.926,Very High,Verified_HIGH,True,0.82,1.34,BERT+GPT,verified_skills.csv,skill_5eec84fa897d,,,,,
in-917644013c709d00,manage/approve subcontractor time extensions,Soft,,1.0,Very High,Verified_HIGH,True,0.86,1.29,BERT+GPT,verified_skills.csv,skill_305267d8104c,,,,,
in-3bdfce1f80372977,shape commercial outcomes,Hard,Apply,1.0,Very High,Verified_HIGH,True,0.83,1.34,BERT+GPT,verified_skills.csv,skill_2b57f558c238,,,,,
in-ff3a31ce6a108e49,solve problems,Soft,,0.783,Medium High,Verified_HIGH,True,0.8,1.25,BERT+GPT,verified_skills.csv,skill_3aad830b050c,,,,,
in-159c6d093e97476a,lead complex initiatives,Soft,,0.859,High,Verified_HIGH,True,0.82,1.3,BERT+GPT,verified_skills.csv,skill_4cc2e3e68630,,,,,
in-7cad68425d328373,deliver successful products,Soft,,0.785,Medium High,Verified_HIGH,True,0.85,1.25,BERT+GPT,verified_skills.csv,skill_55582318fb33,,,,,
in-a837d7aff10ff5ed,lead the design and development of new control systems features,Hard,Create,0.984,Very High,Verified_HIGH,True,0.77,1.17,BERT+GPT,verified_skills.csv,skill_1df489bbeee3,,,,,
in-b0e33d027ac8700f,support everyday tickets,Hard,Evaluate,1.0,Very High,Verified_HIGH,True,0.8,1.22,BERT+GPT,verified_skills.csv,skill_5cbf59d8a4e6,,,,,
in-a6736e124b5c4b79,align user needs to business outcomes,Soft,,0.899,High,Verified_HIGH,True,0.76,1.34,BERT+GPT,verified_skills.csv,skill_45c62675c114,,,,,
in-198664b359fea978,deploy AI models,Hard,Create,1.0,Very High,Verified_HIGH,True,0.76,1.23,BERT+GPT,verified_skills.csv,skill_fdb29943e18f,,,,,
in-5e52c688efc5774c,ensure every piece fits perfectly,Hard,Analyze,1.0,Very High,Verified_HIGH,True,0.77,1.22,BERT+GPT,verified_skills.csv,skill_308ab8b3aea4,,,,,
in-7962a060c53532fb,break limits,Soft,,0.828,High,Verified_HIGH,True,0.77,1.34,BERT+GPT,verified_skills.csv,skill_148f71a8afad,,,,,
in-e622db2eb160aabb,review pull requests,Hard,Evaluate,1.0,Very High,Verified_HIGH,True,0.8,1.2,BERT+GPT,verified_skills.csv,skill_01aae7222f55,,,,,
in-71462cdbe44d141c,demonstrate compliance,Hard,Evaluate,1.0,Very High,Verified_HIGH,True,0.9,1.33,BERT+GPT,verified_skills.csv,skill_4aeb830d40fe,,,,,
in-7f8170705ece7e73,deliver value-driven solutions,Hard,Evaluate,1.0,Very High,Verified_HIGH,True,0.84,1.26,BERT+GPT,verified_skills.csv,skill_a29e7ae135f4,,,,,
in-38a3750e70b343a6,communicate effectively,Soft,,0.767,Medium High,Verified_HIGH,True,0.9,0.9,BERT+GPT,verified_skills.csv,skill_8874642b77df,,,,,
in-ac2d1477da058794,run experiments,Hard,Apply,1.0,Very High,Verified_HIGH,True,0.84,1.29,BERT+GPT,verified_skills.csv,skill_152fc7ac5fe4,,,,,
