job_id,skill,type,bloom,confidence_score,confidence_tier,verification_level,is_verified,semantic_density,context_agreement,source,source_file,review_id,human_valid,human_type,human_bloom,human_notes,reviewer_id
in-7acf3515abe32748,deliver risk-based audits,Hard,Analyze,0.992,Very High,Verified_HIGH,True,0.8,1.23,BERT+GPT,verified_skills.csv,skill_6092e1f3ac2f,,,,,
in-06937182df049c4f,communicate in writing effectively,Soft,,0.833,High,Verified_HIGH,True,0.85,0.97,BERT+GPT,verified_skills.csv,skill_a01cd56e57a1,,,,,
in-2a36feb586ba135c,ensure data integrity,Soft,,0.933,Very High,Verified_HIGH,True,0.79,0.95,BERT+GPT,verified_skills.csv,skill_9c29c268ada4,,,,,
in-dad392d432acf9fb,enhance analytics tools,Hard,Create,1.0,Very High,Verified_HIGH,True,0.82,1.33,BERT+GPT,verified_skills.csv,skill_fba170454ec7,,,,,
in-dab25a0ae1add1ca,create Bill of Materials (BOMs),Hard,Create,1.0,Very High,Verified_HIGH,True,0.76,1.23,BERT+GPT,verified_skills.csv,skill_60a8f716b0b1,,,,,
in-f5360a401ce4875a,ensure data integrity,Soft,,1.0,Very High,Verified_HIGH,True,0.79,1.37,BERT+GPT,verified_skills.csv,skill_a683ef1f027e,,,,,
in-93833b8e7a6e44d0,sell enterprise SaaS software,Hard,Apply,1.0,Very High,Verified_HIGH,True,0.81,1.34,BERT+GPT,verified_skills.csv,skill_9f40963ac4e1,,,,,
in-91471fd2aa99b5a8,operate independently,Soft,,0.96,Very High,Verified_HIGH,True,0.9,1.43,BERT+GPT,verified_skills.csv,skill_5644ca2b856f,,,,,
in-70544cdaba20d546,ensure operational efficiency,Hard,Analyze,0.939,Very High,Verified_HIGH,True,0.89,1.28,BERT+GPT,verified_skills.csv,skill_382e3ba89478,,,,,
in-4ea7a8e61c97118a,clean preparation areas,Hard,Apply,0.937,Very High,Verified_HIGH,True,0.83,1.24,BERT+GPT,verified_skills.csv,skill_ac5dd3e9b128,,,,,
in-17264860e4d557bd,plan projects,Hard,Create,0.738,Medium High,Verified_HIGH,True,0.8,0.96,BERT+GPT,verified_skills.csv,skill_82c828bdf9b3,,,,,
in-8ff3d9129d1b24e3,manage time,Soft,,0.769,Medium High,Verified_HIGH,True,0.78,1.25,BERT+GPT,verified_skills.csv,skill_cfec1206cd44,,,,,
in-4ada907f162bb1a3,aim for positive change in behavior,Soft,,0.773,Medium High,Verified_HIGH,True,0.74,1.07,BERT+GPT,verified_skills.csv,skill_c877d640ba50,,,,,
in-9c583f25348c0eae,implement application security policies,Hard,Apply,1.0,Very High,Verified_HIGH,True,0.86,1.26,BERT+GPT,verified_skills.csv,skill_13ef3f953a57,,,,,
in-cea54473f68f4ebe,improve systems and processes,Hard,Create,1.0,Very High,Verified_HIGH,True,0.8,1.25,BERT+GPT,verified_skills.csv,skill_e51ae77f6cf2,,,,,
in-8e205749fe8753d1,ensure website security,Hard,Analyze,0.995,Very High,Verified_HIGH,True,0.81,1.22,BERT+GPT,verified_skills.csv,skill_c33fc9f58be0,,,,,
in-957a9cd87929d935,ensure compliance with regulatory requirements,Hard,Analyze,1.0,Very High,Verified_HIGH,True,0.85,1.29,BERT+GPT,verified_skills.csv,skill_cdf7966f11b7,,,,,
in-c619f8fed61b43bd,adapt to fast-paced environments,Soft,,0.794,Medium High,Verified_HIGH,True,0.82,1.23,BERT+GPT,verified_skills.csv,skill_1ac653a816ab,,,,,
in-a0a13b00e05c1c23,manage OPEX/CAPEX,Hard,Apply,1.0,Very High,Verified_HIGH,True,0.78,1.3,BERT+GPT,verified_skills.csv,skill_e15cfaf85776,,,,,
in-7f124fa2e6e3d1b8,build scalable backend systems,Hard,Create,1.0,Very High,Verified_HIGH,True,0.8,1.27,BERT+GPT,verified_skills.csv,skill_670b69153693,,,,,
in-40d0831e88696c86,care about best practices,Soft,,0.822,High,Verified_HIGH,True,0.77,1.25,BERT+GPT,verified_skills.csv,skill_b113929990fe,,,,,
in-57b8f62b5d876090,provide technical advice,Hard,Apply,0.966,Very High,Verified_HIGH,True,0.82,1.21,BERT+GPT,verified_skills.csv,skill_8f9932172f57,,,,,
in-d92fd3ff29cad1e3,analyze data for continual improvement,Hard,Create,1.0,Very High,Verified_HIGH,True,0.8,1.27,BERT+GPT,verified_skills.csv,skill_7436faae235d,,,,,
in-b82ada7cf4b26b40,drive cohesive approach,Soft,,0.764,Medium High,Verified_HIGH,True,0.79,1.19,BERT+GPT,verified_skills.csv,skill_3f40d74d7220,,,,,
in-b88b291a6c2feed4,maintain database security policies,Hard,Analyze,1.0,Very High,Verified_HIGH,True,0.99,1.32,BERT+GPT,verified_skills.csv,skill_a4e0218e2809,,,,,
in-9f9fd6d1a20850a9,provide administrative support,Hard,Evaluate,1.0,Very High,Verified_HIGH,True,0.85,1.29,BERT+GPT,verified_skills.csv,skill_ed29961e6dba,,,,,
in-8988fd9c54a689fe,strengthen client relationships,Soft,,1.0,Very High,Verified_HIGH,True,0.89,1.3,BERT+GPT,verified_skills.csv,skill_eea549fa5b7f,,,,,
in-b0721327207dcb8f,foster AI-first product thinking,Soft,,0.825,High,Verified_HIGH,True,0.8,1.26,BERT+GPT,verified_skills.csv,skill_a08845c01d28,,,,,
in-5b21cde32da0219f,monitor existing clients,Hard,Analyze,1.0,Very High,Verified_HIGH,True,0.84,1.33,BERT+GPT,verified_skills.csv,skill_87b754e83ddf,,,,,
in-9b13d084395d8b8e,implement data pipelines,Hard,Apply,1.0,Very High,Verified_HIGH,True,0.82,1.4,BERT+GPT,verified_skills.csv,skill_bd55baed75ec,,,,,
in-0c979b87ec2ab37a,perform database backups at frequency,Hard,Apply,0.835,High,Verified_HIGH,True,0.96,0.95,BERT+GPT,verified_skills.csv,skill_f5076aabf01b,,,,,
in-b2887239df2a7185,ensure compliance with sales processes,Hard,Analyze,0.849,High,Verified_HIGH,True,0.8,0.9,BERT+GPT,verified_skills.csv,skill_fde4daa45e09,,,,,
in-664725e2834842f8,mentor colleagues,Soft,,0.577,Medium Low,Verified_MEDIUM,True,0.81,0.93,BERT+GPT,verified_skills.csv,skill_b940480aa49d,,,,,
in-6986500026189041,ask insightful questions,Soft,,0.887,High,Verified_HIGH,True,0.82,1.3,BERT+GPT,verified_skills.csv,skill_7d27d10a9648,,,,,
in-6c2932ac90eefa30,monitor user journeys,Hard,Analyze,0.81,High,Verified_HIGH,True,0.79,1.01,BERT+GPT,verified_skills.csv,skill_7004796743c0,,,,,
in-48920929fb5db222,wear multiple hats,Soft,,0.821,High,Verified_HIGH,True,0.78,1.27,BERT+GPT,verified_skills.csv,skill_55a1b1a877a4,,,,,
in-c8a52c2a1f7a97fe,build server-side foundations,Hard,Create,1.0,Very High,Verified_HIGH,True,0.83,1.26,BERT+GPT,verified_skills.csv,skill_51471cc7d9b4,,,,,
in-8968ba568e695892,provide commercial analysis,Hard,Apply,0.999,Very High,Verified_HIGH,True,0.86,1.28,BERT+GPT,verified_skills.csv,skill_2837868ef4e0,,,,,
in-2909130b7c628bf7,reduce incident response time,Hard,Apply,0.986,Very High,Verified_HIGH,True,0.8,1.28,BERT+GPT,verified_skills.csv,skill_20a19bb5bd98,,,,,
in-88d8ac4a97f40024,"cultivate an inclusive, growth-oriented team environment",Soft,,1.0,Very High,Verified_HIGH,True,0.84,1.17,BERT+GPT,verified_skills.csv,skill_d681092b5daa,,,,,
in-4c0e76d448ffc00d,deliver high-quality insights,Soft,,0.927,Very High,Verified_HIGH,True,0.85,1.41,BERT+GPT,verified_skills.csv,skill_89f70a65653f,,,,,
in-4b787ac6de0800eb,interpret data,Hard,Analyze,1.0,Very High,Verified_HIGH,True,0.8,1.3,BERT+GPT,verified_skills.csv,skill_add5adc75f76,,,,,
in-04dc159f00d6bd3a,offer styling advice,Soft,,0.864,High,Verified_HIGH,True,0.78,1.34,BERT+GPT,verified_skills.csv,skill_968b4ecc624d,,,,,
in-f1a3e8b5223190f6,"support system upgrades, automation, and integration of MDM tools",Hard,Evaluate,0.734,Medium High,Verified_MEDIUM,True,0.77,0.93,BERT+GPT,verified_skills.csv,skill_c24271cd9248,,,,,
in-e930c35b618edf8f,troubleshoot infrastructure issues,Hard,Analyze,1.0,Very High,Verified_HIGH,True,0.9,1.33,BERT+GPT,verified_skills.csv,skill_219d5f652c08,,,,,
in-1c71aa1adece6ee9,identify requirements,Hard,Analyze,1.0,Very High,Verified_HIGH,True,0.9,1.31,BERT+GPT,verified_skills.csv,skill_87ffff118faf,,,,,
in-f7abd010cae8a163,motivate the team,Soft,,1.0,Very High,Verified_HIGH,True,0.76,1.29,BERT+GPT,verified_skills.csv,skill_570739e891f8,,,,,
in-042960af102cf8ac,implement best practices,Hard,Apply,1.0,Very High,Verified_HIGH,True,0.8,1.42,BERT+GPT,verified_skills.csv,skill_8c61ac47631a,,,,,
in-bb99b75ad5707d11,maintain localisation documentation,Hard,Analyze,1.0,Very High,Verified_HIGH,True,0.9,1.22,BERT+GPT,verified_skills.csv,skill_b285e370e959,,,,,
in-5ced6d9107a6c537,ensure smooth build,Hard,Create,1.0,Very High,Verified_HIGH,True,0.77,1.28,BERT+GPT,verified_skills.csv,skill_21135f28a882,,,,,
in-0cc6bd4ef14d3d86,define alerts,Hard,Apply,0.74,Medium High,Verified_MEDIUM,True,0.78,0.93,BERT+GPT,verified_skills.csv,skill_525ce9bf9873,,,,,
in-bb99b75ad5707d11,troubleshoot localisation issues,Hard,Apply,1.0,Very High,Verified_HIGH,True,0.88,1.21,BERT+GPT,verified_skills.csv,skill_4b1efbc4dded,,,,,
in-edfabd3fa40a808b,adhere to SLA requirements,Hard,Apply,0.995,Very High,Verified_HIGH,True,0.78,1.3,BERT+GPT,verified_skills.csv,skill_0b896c0f372a,,,,,
in-248ab7c99e0437ed,develop automation scripts,Hard,Create,1.0,Very High,Verified_HIGH,True,0.84,1.23,BERT+GPT,verified_skills.csv,skill_0ceed34da26b,,,,,
in-025357527dc35d0d,develop solutions from first principles,Hard,Create,1.0,Very High,Verified_HIGH,True,0.81,1.25,BERT+GPT,verified_skills.csv,skill_c72d9fce5e5b,,,,,
in-776e4c08376c36b4,provide strategic leadership,Soft,,1.0,Very High,Verified_HIGH,True,0.82,1.21,BERT+GPT,verified_skills.csv,skill_58f1ac70e7bb,,,,,
in-05e62ee0a1067759,lead solution architecture discussions,Hard,Create,1.0,Very High,Verified_HIGH,True,1.0,1.26,BERT+GPT,verified_skills.csv,skill_b1ce5a81248b,,,,,
in-b1d04f8439b6fd2c,identify opportunities for growth,Soft,,0.65,Medium,Verified_MEDIUM,True,0.83,1.05,BERT+GPT,verified_skills.csv,skill_7aae96736c12,,,,,
in-b68dbc93bf7f7024,turn insights into action,Soft,,0.867,High,Verified_HIGH,True,0.77,1.36,BERT+GPT,verified_skills.csv,skill_235219262295,,,,,
in-4fb78df93424d89c,support sales teams,Soft,,0.866,High,Verified_HIGH,True,0.77,0.9,BERT+GPT,verified_skills.csv,skill_0351fd73e2c2,,,,,
in-22c718b3a2bc8602,communicate effectively,Soft,,0.858,High,Verified_HIGH,True,0.9,0.9,BERT+GPT,verified_skills.csv,skill_03cc07fb93f9,,,,,
in-3a39690aab779e8b,support evidence-based strategies,Hard,Evaluate,1.0,Very High,Verified_HIGH,True,0.87,1.43,BERT+GPT,verified_skills.csv,skill_4491150ff8d6,,,,,
in-f3684aa98572cf35,see issues from multiple perspectives,Soft,,0.811,High,Verified_HIGH,True,0.8,1.25,BERT+GPT,verified_skills.csv,skill_a7a91fefd8d2,,,,,
in-bda1107ba499c153,identify potential areas of process improvement,Hard,Create,1.0,Very High,Verified_HIGH,True,0.82,1.31,BERT+GPT,verified_skills.csv,skill_806a49d388d7,,,,,
in-c2f46f18a1a484d8,maintain clear communication channels,Soft,,1.0,Very High,Verified_HIGH,True,0.86,1.27,BERT+GPT,verified_skills.csv,skill_1680e995bc79,,,,,
in-ffb8aff903814d1d,champion financial governance,Hard,Apply,0.945,Very High,Verified_HIGH,True,0.87,1.2,BERT+GPT,verified_skills.csv,skill_25abc2965f66,,,,,
in-74fb7d67cfa0cf88,drive the operational business agenda,Soft,,0.819,High,Verified_HIGH,True,0.8,1.24,BERT+GPT,verified_skills.csv,skill_f79889a7e3be,,,,,
in-480433f7a9aff4fd,create network diagrams,Hard,Create,1.0,Very High,Verified_HIGH,True,0.82,1.24,BERT+GPT,verified_skills.csv,skill_2ac45c0141f7,,,,,
in-ba810b899bbfd90b,tackle challenges,Soft,,0.574,Medium Low,Verified_MEDIUM,True,0.81,0.9,BERT+GPT,verified_skills.csv,skill_650b854e1ee8,,,,,
in-256b83336c9899e4,collaborate with engineering leadership,Soft,,0.831,High,Verified_HIGH,True,0.87,1.25,BERT+GPT,verified_skills.csv,skill_f7f281349eb7,,,,,
in-709eb683a5ba770f,coordinate diverse tasks,Soft,,0.887,High,Verified_HIGH,True,0.83,1.37,BERT+GPT,verified_skills.csv,skill_c3802a08289e,,,,,
in-9bebd4d084f02ba0,build reliable data pipelines,Hard,Create,1.0,Very High,Verified_HIGH,True,0.81,1.35,BERT+GPT,verified_skills.csv,skill_18a1a0f8c422,,,,,
in-38f3773fcb0a5e37,support production,Hard,Evaluate,1.0,Very High,Verified_HIGH,True,0.88,1.31,BERT+GPT,verified_skills.csv,skill_3ac2f2b40e2c,,,,,
in-d6f5b1ef405322e7,conduct data analysis,Hard,Apply,1.0,Very High,Verified_HIGH,True,0.79,1.43,BERT+GPT,verified_skills.csv,skill_052ac9c8f8b9,,,,,
in-c1f39a75d50772c0,ensure adoption,Soft,,0.951,Very High,Verified_HIGH,True,0.81,1.38,BERT+GPT,verified_skills.csv,skill_d4bb96497a44,,,,,
in-6806e5c21d27a818,oversee development of reports,Hard,Create,1.0,Very High,Verified_HIGH,True,0.8,1.27,BERT+GPT,verified_skills.csv,skill_0b3bc1f8c66f,,,,,
in-0b694e1cd2c10626,conduct contextual analysis,Hard,Apply,0.725,Medium High,Verified_HIGH,True,0.86,0.97,BERT+GPT,verified_skills.csv,skill_5ddfe29c6b8a,,,,,
in-430af4601022bd07,develop programs,Hard,Create,1.0,Very High,Verified_HIGH,True,0.83,1.22,BERT+GPT,verified_skills.csv,skill_c442efa32a37,,,,,
in-c1d6edd749445125,optimize path to conversion,Hard,Evaluate,1.0,Very High,Verified_HIGH,True,0.77,1.28,BERT+GPT,verified_skills.csv,skill_933903818a29,,,,,
in-778480e11f3e5831,collaborate with global stakeholders,Soft,,0.879,High,Verified_HIGH,True,0.84,1.29,BERT+GPT,verified_skills.csv,skill_e5961119d6e7,,,,,
in-8612b8a83f90997f,use hands and fingers,Hard,Apply,1.0,Very High,Verified_HIGH,True,0.73,1.23,BERT+GPT,verified_skills.csv,skill_663700fd0355,,,,,
in-4ba5f15fe628d466,prioritize user privacy,Hard,Evaluate,1.0,Very High,Verified_HIGH,True,0.8,1.33,BERT+GPT,verified_skills.csv,skill_b2673cd4cbcf,,,,,
in-93762eb6d86a9831,develop capture side tone mapping algorithms,Hard,Create,1.0,Very High,Verified_HIGH,True,0.8,1.25,BERT+GPT,verified_skills.csv,skill_cdf4a622b4f6,,,,,
in-7af6513fd2aa9222,inform game design and implementations,Hard,Create,1.0,Very High,Verified_HIGH,True,0.78,1.31,BERT+GPT,verified_skills.csv,skill_2d30609844b0,,,,,
in-f7bdb497758a5bfa,complete design/documentation,Hard,Create,1.0,Very High,Verified_HIGH,True,0.86,1.41,BERT+GPT,verified_skills.csv,skill_25bda619e912,,,,,
in-a155cba4b0635237,verify risk premium calculations,Hard,Evaluate,1.0,Very High,Verified_HIGH,True,0.83,1.32,BERT+GPT,verified_skills.csv,skill_c4832c059634,,,,,
in-35db87ab4efa6927,resolve issues,Hard,Apply,1.0,Very High,Verified_HIGH,True,0.81,1.28,BERT+GPT,verified_skills.csv,skill_3f0f5761d39e,,,,,
in-fab64b1f35dc960b,lead research,Soft,,0.822,High,Verified_HIGH,True,0.78,1.22,BERT+GPT,verified_skills.csv,skill_52e0050a58ba,,,,,
in-ac46b5552a88b130,demonstrate interpersonal effectiveness,Soft,,1.0,Very High,Verified_HIGH,True,0.9,1.23,BERT+GPT,verified_skills.csv,skill_a4af774a2407,,,,,
in-d107997caf95d4e7,define workflows and approaches,Hard,Remember,0.827,High,Verified_HIGH,True,0.81,0.9,BERT+GPT,verified_skills.csv,skill_4a22082a844d,,,,,
in-8c4719679b173c62,craft engaging social content,Hard,Apply,1.0,Very High,Verified_HIGH,True,0.8,1.29,BERT+GPT,verified_skills.csv,skill_2481af7cfdf2,,,,,
in-af87cde151fe52e5,think outside of the box,Soft,,0.81,High,Verified_HIGH,True,0.72,1.25,BERT+GPT,verified_skills.csv,skill_1becafbb050a,,,,,
in-aca4ce0a134ba786,deliver excellent outcomes,Soft,,0.931,Very High,Verified_HIGH,True,0.84,1.43,BERT+GPT,verified_skills.csv,skill_a0dfb6ed1c0f,,,,,
in-67eb83d3188c0e50,scope work with clarity,Soft,,0.698,Medium,Verified_MEDIUM,True,0.75,1.15,BERT+GPT,verified_skills.csv,skill_c807a9b0dce2,,,,,
in-8144185181998b1d,demonstrate commitment,Soft,,0.771,Medium High,Verified_HIGH,True,0.9,1.27,BERT+GPT,verified_skills.csv,skill_cf87c71c0885,,,,,
in-ecb7db3700bc6ef4,focus on proactive solutions,Soft,,1.0,Very High,Verified_HIGH,True,0.83,1.27,BERT+GPT,verified_skills.csv,skill_f952d833f3fa,,,,,
in-7b739d1ad31207a6,support data-driven remediation activities,Hard,Evaluate,1.0,Very High,Verified_HIGH,True,0.86,1.24,BERT+GPT,verified_skills.csv,skill_d07f153490c0,,,,,
in-4018bb7bef9a18b4,interpret complex data,Hard,Understand,1.0,Very High,Verified_HIGH,True,0.8,1.29,BERT+GPT,verified_skills.csv,skill_df99d94a5972,,,,,
in-d68a5a419b82cc98,optimize outcomes,Hard,Evaluate,1.0,Very High,Verified_HIGH,True,0.85,1.29,BERT+GPT,verified_skills.csv,skill_ae350c346f35,,,,,
in-b3063ac854623dbf,work directly with leadership,Soft,,0.832,High,Verified_HIGH,True,0.8,1.34,BERT+GPT,verified_skills.csv,skill_85d0290e123f,,,,,
in-ad22b23e336a595f,manufacture products at scale,Hard,Apply,0.678,Medium,Verified_MEDIUM,True,0.79,0.9,BERT+GPT,verified_skills.csv,skill_bd6dfec409a0,,,,,
in-7670810cc6b6860f,implement multi-region cloud infrastructure,Hard,Analyze,1.0,Very High,Verified_HIGH,True,0.86,1.31,BERT+GPT,verified_skills.csv,skill_91743cf311be,,,,,
in-254b0aa9e605ea21,identify areas for improvement,Hard,Create,1.0,Very High,Verified_HIGH,True,0.8,1.37,BERT+GPT,verified_skills.csv,skill_530ff0b46b58,,,,,
in-2aad98f2c5443047,strategically integrate emerging technologies,Hard,Create,1.0,Very High,Verified_HIGH,True,0.9,1.22,BERT+GPT,verified_skills.csv,skill_c2832a648af0,,,,,
in-6fd7ab41fd9c572b,lead the delivery of complex cloud solution projects,Soft,,0.813,High,Verified_HIGH,True,0.77,1.25,BERT+GPT,verified_skills.csv,skill_80af454796c3,,,,,
in-1eb20bc48f9544f2,execute load testing strategies,Hard,Evaluate,1.0,Very High,Verified_HIGH,True,0.83,1.32,BERT+GPT,verified_skills.csv,skill_9af5638e1b5f,,,,,
in-e1fa0fe9d232901f,define problems,Soft,,0.922,Very High,Verified_HIGH,True,0.81,1.3,BERT+GPT,verified_skills.csv,skill_2ecc0f8c1441,,,,,
in-24524cc627c001dc,manage freelance staff,Soft,,0.95,Very High,Verified_HIGH,True,0.8,1.41,BERT+GPT,verified_skills.csv,skill_5ed223c0ac8a,,,,,
in-bd960c139301d487,conduct user research,Hard,Apply,0.982,Very High,Verified_HIGH,True,0.8,1.21,BERT+GPT,verified_skills.csv,skill_a4c374026814,,,,,
in-b3c4832b0397338d,understand business needs,Hard,Apply,0.898,High,Verified_HIGH,True,0.79,1.19,BERT+GPT,verified_skills.csv,skill_cfbdadcf7efa,,,,,
in-479f3cdc8236616c,draw meaningful conclusions,Hard,Apply,1.0,Very High,Verified_HIGH,True,0.85,1.3,BERT+GPT,verified_skills.csv,skill_7e5713048640,,,,,
in-5ffb4651de85ba50,communicate effectively,Soft,,0.931,Very High,Verified_HIGH,True,0.9,0.94,BERT+GPT,verified_skills.csv,skill_f85c770c3a89,,,,,
in-819e2c85c0264de3,identify problems with data,Hard,Analyze,0.8,High,Verified_HIGH,True,0.81,0.9,BERT+GPT,verified_skills.csv,skill_759a7579b8ec,,,,,
in-3fd15da51d3127a9,multitask responsibilities,Soft,,0.813,High,Verified_HIGH,True,0.9,1.22,BERT+GPT,verified_skills.csv,skill_b4ef6724be47,,,,,
in-52f9fa3ea3fe2d9f,crouch,Soft,,0.874,High,Verified_HIGH,True,0.78,1.35,BERT+GPT,verified_skills.csv,skill_e1f2c3f209a0,,,,,
in-813353b45bee7868,work on challenging projects,Soft,,0.772,Medium High,Verified_HIGH,True,0.79,1.3,BERT+GPT,verified_skills.csv,skill_c25d82b0da41,,,,,
in-4de83c1493239b0d,respond to architectural shifts,Hard,Create,0.969,Very High,Verified_HIGH,True,0.85,1.21,BERT+GPT,verified_skills.csv,skill_94a0e8037950,,,,,
in-c4772ca4a6054fd5,develop pipelines,Hard,Create,1.0,Very High,Verified_HIGH,True,0.86,1.22,BERT+GPT,verified_skills.csv,skill_bc0f2ff20fcd,,,,,
in-a4404f0e59a82960,write complex SQL queries,Hard,Create,1.0,Very High,Verified_HIGH,True,0.77,1.23,BERT+GPT,verified_skills.csv,skill_bbbda5750d1b,,,,,
in-188e6f6bd12da146,support audience engagement,Soft,,0.96,Very High,Verified_HIGH,True,0.85,1.43,BERT+GPT,verified_skills.csv,skill_2727a79ff036,,,,,
in-5fb97fcd4f0ec97b,apply data modelling techniques,Hard,Create,1.0,Very High,Verified_HIGH,True,0.82,1.25,BERT+GPT,verified_skills.csv,skill_aab16c4fe7e8,,,,,
in-6fe2eada9b7a12df,ensure projects are delivered on time,Soft,,0.908,Very High,Verified_HIGH,True,0.76,1.33,BERT+GPT,verified_skills.csv,skill_031a113c5f88,,,,,
in-428ff595195c4fdd,ensure data accuracy,Hard,Analyze,1.0,Very High,Verified_HIGH,True,0.79,1.21,BERT+GPT,verified_skills.csv,skill_680b1cd84ce5,,,,,
in-6aba2f5f1743e74b,test communication,Soft,,1.0,Very High,Verified_HIGH,True,0.88,1.24,BERT+GPT,verified_skills.csv,skill_dd1c05e0cfd0,,,,,
in-855044b97954a50e,handle or process light paperwork,Hard,Apply,0.869,High,Verified_HIGH,True,0.79,1.19,BERT+GPT,verified_skills.csv,skill_77b22728f9e9,,,,,
in-807e81a0a1d70fe2,manage cybersecurity incidents,Hard,Apply,1.0,Very High,Verified_HIGH,True,0.89,1.32,BERT+GPT,verified_skills.csv,skill_4808c8666a84,,,,,
