job_id,skill,type,bloom,confidence_score,confidence_tier,verification_level,is_verified,semantic_density,context_agreement,source,source_file,review_id,human_valid,human_type,human_bloom,human_notes,reviewer_id
in-d2cf6daab69cb6af,ensure legal and safety compliance,Hard,Analyze,0.976,Very High,Verified_HIGH,True,0.77,1.17,BERT+GPT,verified_skills.csv,skill_7f4c5b276b40,,,,,
in-2c2660e6788780e0,persevere,Soft,,0.821,High,Verified_HIGH,True,0.89,1.39,BERT+GPT,verified_skills.csv,skill_fac41b129f50,,,,,
in-1d7e13f2620e956d,design simulation pipelines,Hard,Create,1.0,Very High,Verified_HIGH,True,0.84,1.22,BERT+GPT,verified_skills.csv,skill_e9405c2c89e4,,,,,
in-0c18c460319d917e,leverage customer platforms,Hard,Apply,0.716,Medium High,Verified_MEDIUM,True,0.82,0.95,BERT+GPT,verified_skills.csv,skill_9567560a17a8,,,,,
in-01c38a61af0ee68d,influence technical strategies,Soft,,0.91,Very High,Verified_HIGH,True,0.88,1.34,BERT+GPT,verified_skills.csv,skill_04d86719ff4e,,,,,
in-68f1f087a965aeb3,deliver training,Soft,,0.825,High,Verified_HIGH,True,0.83,1.28,BERT+GPT,verified_skills.csv,skill_4d2210ac9d39,,,,,
in-37eb4bb48a565513,generate derived datasets,Hard,Create,1.0,Very High,Verified_HIGH,True,0.83,1.33,BERT+GPT,verified_skills.csv,skill_b3335a84ff27,,,,,
in-52c2e95a7ad98f6e,lead the security delivery function,Soft,,0.909,Very High,Verified_HIGH,True,0.79,1.43,BERT+GPT,verified_skills.csv,skill_0e67354207fd,,,,,
in-a49cea3601f65797,optimize data models,Hard,Create,1.0,Very High,Verified_HIGH,True,0.79,1.29,BERT+GPT,verified_skills.csv,skill_0f01d2b52eb1,,,,,
in-c8fbd47a2e4fad3e,solve customer problems,Soft,,0.82,High,Verified_HIGH,True,0.82,1.25,BERT+GPT,verified_skills.csv,skill_b4628e0f7793,,,,,
in-c96db00393ac24d5,enhance security features,Hard,Create,0.978,Very High,Verified_HIGH,True,0.82,1.03,BERT+GPT,verified_skills.csv,skill_c0477125e500,,,,,
in-1d6d6e798a7eca8f,oversee projects,Soft,,0.6,Medium,Verified_MEDIUM,True,0.85,0.93,BERT+GPT,verified_skills.csv,skill_c62c8b4c8f1d,,,,,
in-9c53e3f610a2b983,shape business decisions,Soft,,0.869,High,Verified_HIGH,True,0.82,1.43,BERT+GPT,verified_skills.csv,skill_1301d7b51388,,,,,
in-dbf53f01d734a046,oversee quality management,Hard,Apply,1.0,Very High,Verified_HIGH,True,0.84,1.43,BERT+GPT,verified_skills.csv,skill_ebea91c361ff,,,,,
in-4153dea8a62bfc33,facilitate art of the possible discussions,Soft,,0.826,High,Verified_HIGH,True,0.79,1.25,BERT+GPT,verified_skills.csv,skill_2d4e4fb2ed6d,,,,,
in-dee6fdf6687d0637,drive integration excellence,Hard,Apply,0.969,Very High,Verified_HIGH,True,0.87,1.25,BERT+GPT,verified_skills.csv,skill_62f981dd2c93,,,,,
in-cf4a94a05f291443,lead the development of wastewater models,Hard,Create,1.0,Very High,Verified_HIGH,True,0.78,1.34,BERT+GPT,verified_skills.csv,skill_fec77c4c2692,,,,,
in-c9b1527d44d510e7,demonstrate product features,Hard,Evaluate,0.994,Very High,Verified_HIGH,True,0.87,1.26,BERT+GPT,verified_skills.csv,skill_227ca9fa933e,,,,,
in-6c05d56a44786edb,work closely with senior product managers,Soft,,1.0,Very High,Verified_HIGH,True,0.79,1.36,BERT+GPT,verified_skills.csv,skill_5c0557c6a9b1,,,,,
in-2d0ccdc10653d678,remediate vulnerabilities,Hard,Apply,0.922,Very High,Verified_HIGH,True,0.89,1.18,BERT+GPT,verified_skills.csv,skill_506aef1331fe,,,,,
in-9be23f000a177415,build client relationships,Soft,,0.878,High,Verified_HIGH,True,0.84,0.99,BERT+GPT,verified_skills.csv,skill_1a8ca35aa595,,,,,
in-8243bf04e4bfdecf,define Service Level Objectives,Hard,Apply,0.77,Medium High,Verified_HIGH,True,0.81,0.93,BERT+GPT,verified_skills.csv,skill_8805b8acc732,,,,,
in-70d9729b33e91bda,embed security controls in infrastructure designs,Hard,Create,0.996,Very High,Verified_HIGH,True,0.82,1.25,BERT+GPT,verified_skills.csv,skill_b57349bdec2f,,,,,
in-15bed92cae2adb11,develop data ecosystems,Hard,Create,1.0,Very High,Verified_HIGH,True,0.81,1.27,BERT+GPT,verified_skills.csv,skill_153aee2cad00,,,,,
in-39237b35cdd13fe9,drive DevOps strategy,Hard,Evaluate,1.0,Very High,Verified_HIGH,True,0.79,1.28,BERT+GPT,verified_skills.csv,skill_12ec9b43e3f2,,,,,
in-1a8a7e6f04ef29bf,ensure commitments are met or exceeded,Soft,,0.909,Very High,Verified_HIGH,True,0.76,1.31,BERT+GPT,verified_skills.csv,skill_b62961534c3d,,,,,
in-78942caa03e57461,work collaboratively,Soft,,0.817,High,Verified_HIGH,True,0.89,1.25,BERT+GPT,verified_skills.csv,skill_fae6e2cdc3da,,,,,
in-3507d5458ccd4401,maintain collaborative working relationships,Soft,,1.0,Very High,Verified_HIGH,True,0.9,1.3,BERT+GPT,verified_skills.csv,skill_8e7f46f4b60a,,,,,
in-5cc41760b9b27e2c,establish common capabilities,Soft,,0.773,Medium High,Verified_HIGH,True,0.87,1.18,BERT+GPT,verified_skills.csv,skill_ae53da0ca7b1,,,,,
in-6b3c51ca9ff17077,identify process improvements,Soft,,0.879,High,Verified_HIGH,True,0.89,1.29,BERT+GPT,verified_skills.csv,skill_28e3609f8546,,,,,
in-c5b6ade82a5c0331,deliver value for the customer,Soft,,0.89,High,Verified_HIGH,True,0.77,1.24,BERT+GPT,verified_skills.csv,skill_634081d31cff,,,,,
in-2a9d9d868821c05d,deliver tech solutions,Hard,Apply,0.971,Very High,Verified_HIGH,True,0.82,1.23,BERT+GPT,verified_skills.csv,skill_d0541d906291,,,,,
in-616aecc7d71351ef,proactively keep abreast with industry trends,Soft,,0.833,High,Verified_HIGH,True,0.8,1.29,BERT+GPT,verified_skills.csv,skill_4bb1bfa66e11,,,,,
in-2abb6368735b3dfd,evaluate requirements,Hard,Evaluate,1.0,Very High,Verified_HIGH,True,0.9,1.34,BERT+GPT,verified_skills.csv,skill_92a32b02f336,,,,,
in-003ddf7fdc1b05bf,communicate clearly at all levels,Soft,,0.783,Medium High,Verified_HIGH,True,0.77,1.23,BERT+GPT,verified_skills.csv,skill_4d85bd02b77c,,,,,
in-c1fc5c63a509a8a9,contribute to large design systems,Hard,Create,1.0,Very High,Verified_HIGH,True,0.79,1.23,BERT+GPT,verified_skills.csv,skill_a661a3fb9339,,,,,
in-6f03b52073ef55e2,implement new regulatory reporting requirements,Hard,Apply,1.0,Very High,Verified_HIGH,True,0.85,1.21,BERT+GPT,verified_skills.csv,skill_c3782840b34d,,,,,
in-776e4c08376c36b4,support a G6,Soft,,0.798,Medium High,Verified_HIGH,True,0.71,1.24,BERT+GPT,verified_skills.csv,skill_945a7b16fa44,,,,,
in-1c79f1ab7b2bd57a,balance priorities,Soft,,0.945,Very High,Verified_HIGH,True,0.86,1.36,BERT+GPT,verified_skills.csv,skill_88e11da0c954,,,,,
in-acf918fb662026c0,improve career relevance,Soft,,0.708,Medium High,Verified_MEDIUM,True,0.83,1.21,BERT+GPT,verified_skills.csv,skill_da0f99f71a0a,,,,,
in-9efa3a5f2afb4b37,communicate effectively,Soft,,0.911,Very High,Verified_HIGH,True,0.9,0.97,BERT+GPT,verified_skills.csv,skill_317e817e06ab,,,,,
in-428ff595195c4fdd,lead migration and integration of reporting frameworks,Hard,Understand,0.712,Medium High,Verified_MEDIUM,True,0.82,0.94,BERT+GPT,verified_skills.csv,skill_764972b71a1d,,,,,
in-680860f4c06bd062,foster an automation-first mindset,Soft,,0.928,Very High,Verified_HIGH,True,0.82,1.41,BERT+GPT,verified_skills.csv,skill_13eb78488a02,,,,,
in-f9866846b1ea3f63,mentor fellow developers,Soft,,0.89,High,Verified_HIGH,True,0.82,1.3,BERT+GPT,verified_skills.csv,skill_34f747876762,,,,,
in-d6e374e50a9d3d2a,communicate effectively with senior managers,Soft,,0.954,Very High,Verified_HIGH,True,0.84,1.41,BERT+GPT,verified_skills.csv,skill_85db1f0f716f,,,,,
in-4a656605e60ee2cb,take ownership of customer problems,Soft,,0.781,Medium High,Verified_HIGH,True,0.79,1.23,BERT+GPT,verified_skills.csv,skill_b223f4da8321,,,,,
in-ad58295aa0ced8a7,apply intelligence practices,Hard,Apply,1.0,Very High,Verified_HIGH,True,0.86,1.37,BERT+GPT,verified_skills.csv,skill_cf1023053b27,,,,,
in-b8a8e9c48f678d5b,uncover data engineering use cases,Hard,Create,1.0,Very High,Verified_HIGH,True,0.78,1.3,BERT+GPT,verified_skills.csv,skill_7cc83a975297,,,,,
in-318f66ca610a8a60,conduct discovery sessions,Soft,,0.937,Very High,Verified_HIGH,True,0.84,1.36,BERT+GPT,verified_skills.csv,skill_a73d282e0d49,,,,,
in-6d965011982f8544,lead a team,Soft,,1.0,Very High,Verified_HIGH,True,0.69,1.3,BERT+GPT,verified_skills.csv,skill_3a43caa32cfc,,,,,
in-0fdd4691c7650b15,interpret instructions,Soft,,0.911,Very High,Verified_HIGH,True,0.84,1.28,BERT+GPT,verified_skills.csv,skill_50d8167d9cd2,,,,,
in-f4c971fca4c0be2a,focus on high-value pursuits,Soft,,0.575,Medium Low,Verified_MEDIUM,True,0.8,0.9,BERT+GPT,verified_skills.csv,skill_b2e75e9dcb10,,,,,
in-8a5aa2bdb0c31f06,collaborate with multidisciplinary team,Soft,,1.0,Very High,Verified_HIGH,True,0.83,1.25,BERT+GPT,verified_skills.csv,skill_9db06df9b00b,,,,,
in-87baa49042e7576e,fine-tune state-of-the-art LLMs,Hard,Evaluate,1.0,Very High,Verified_HIGH,True,0.81,1.3,BERT+GPT,verified_skills.csv,skill_2f873f7c3ce7,,,,,
in-776e4c08376c36b4,shape an advanced analytics and intelligence unit,Hard,Apply,0.731,Medium High,Verified_MEDIUM,True,0.78,0.96,BERT+GPT,verified_skills.csv,skill_04b5e2ceea42,,,,,
in-3f522763e0c75d27,develop strategic and operational objectives,Hard,Create,0.799,Medium High,Verified_HIGH,True,0.87,0.96,BERT+GPT,verified_skills.csv,skill_74e847267337,,,,,
in-1e8d401875ab7ace,improve CI/CD pipelines,Hard,Create,1.0,Very High,Verified_HIGH,True,0.77,1.4,BERT+GPT,verified_skills.csv,skill_5fb65d946aae,,,,,
in-f73d09e402575fbb,create branded templates,Hard,Create,1.0,Very High,Verified_HIGH,True,0.83,1.29,BERT+GPT,verified_skills.csv,skill_a0e8d5729c96,,,,,
in-259ac17f976cee0f,read and interpret drawings,Hard,Understand,1.0,Very High,Verified_HIGH,True,0.82,1.25,BERT+GPT,verified_skills.csv,skill_e012d623b1ea,,,,,
in-d20e5f4ebe53eaf4,implement acquisition strategies,Hard,Evaluate,1.0,Very High,Verified_HIGH,True,0.9,1.28,BERT+GPT,verified_skills.csv,skill_1e30b548737a,,,,,
in-c01fa59fa2b211b4,drive technical processes,Hard,Apply,0.806,High,Verified_HIGH,True,0.85,1.07,BERT+GPT,verified_skills.csv,skill_b2adef7a87b3,,,,,
in-9c2d24eeb2bf49a0,contribute to budgeting and forecasting,Hard,Apply,0.893,High,Verified_HIGH,True,0.81,1.17,BERT+GPT,verified_skills.csv,skill_07765219f536,,,,,
in-c631fe2c90f85e0b,stay informed on emerging trends,Soft,,0.868,High,Verified_HIGH,True,0.78,1.33,BERT+GPT,verified_skills.csv,skill_2391fcf7cd76,,,,,
in-1e68cb58550cf935,track success rates,Hard,Evaluate,0.743,Medium High,Verified_HIGH,True,0.78,0.99,BERT+GPT,verified_skills.csv,skill_8e30b3ce9736,,,,,
in-7488f61ac669136c,make content universally accessible,Soft,,0.859,High,Verified_HIGH,True,0.84,1.26,BERT+GPT,verified_skills.csv,skill_e38d879a6917,,,,,
in-f8d9e3eff2461aab,learn from real-world case studies,Soft,,0.9,High,Verified_HIGH,True,0.77,1.39,BERT+GPT,verified_skills.csv,skill_feac43bcf626,,,,,
in-5237efc62329ae7d,gather requirements,Hard,Apply,1.0,Very High,Verified_HIGH,True,0.87,1.29,BERT+GPT,verified_skills.csv,skill_8d01b871d9ca,,,,,
in-3dc1e4a2c88ec445,work within a team,Soft,,1.0,Very High,Verified_HIGH,True,0.72,1.25,BERT+GPT,verified_skills.csv,skill_3b8b1e3333d1,,,,,
in-0a1d532e21f48310,support organisational transformation,Soft,,0.903,Very High,Verified_HIGH,True,0.9,1.23,BERT+GPT,verified_skills.csv,skill_50698fe6d968,,,,,
in-faa1372fbf1b09ad,manage COTS stack,Hard,Apply,1.0,Very High,Verified_HIGH,True,0.74,1.34,BERT+GPT,verified_skills.csv,skill_8c64f609be75,,,,,
in-6d7865a492e1980f,lead developer engagement,Soft,,0.954,Very High,Verified_HIGH,True,0.84,1.41,BERT+GPT,verified_skills.csv,skill_34487574299b,,,,,
in-e9db8e334fe6f7da,ensure cost-effective execution,Soft,,0.773,Medium High,Verified_HIGH,True,0.86,1.19,BERT+GPT,verified_skills.csv,skill_8a925b7e6de6,,,,,
in-709eb683a5ba770f,take ownership of land subdivision projects,Hard,Create,1.0,Very High,Verified_HIGH,True,0.76,1.38,BERT+GPT,verified_skills.csv,skill_faefdd579a74,,,,,
in-ecdfa1ca39fd10ab,shape global logistics capabilities,Soft,,0.948,Very High,Verified_HIGH,True,0.84,1.43,BERT+GPT,verified_skills.csv,skill_82a374d28ab1,,,,,
in-94c4ca42ca67fc98,implement a scalable data warehouse,Hard,Apply,1.0,Very High,Verified_HIGH,True,0.79,1.4,BERT+GPT,verified_skills.csv,skill_23608c1fd781,,,,,
in-3d8092d243488a67,improve efficiency,Soft,,0.938,Very High,Verified_HIGH,True,0.86,1.34,BERT+GPT,verified_skills.csv,skill_fa9cd13d4963,,,,,
in-09a0aab1a3b1e780,educate colleagues on technical concepts,Hard,Apply,0.94,Very High,Verified_HIGH,True,0.82,1.2,BERT+GPT,verified_skills.csv,skill_8c28d1628c6c,,,,,
in-360283897c6c1715,lead initiatives,Soft,,0.796,Medium High,Verified_HIGH,True,0.82,1.22,BERT+GPT,verified_skills.csv,skill_4c207e7ffda7,,,,,
in-6aa70f00e784be7a,guide multiple squads,Hard,Apply,0.972,Very High,Verified_HIGH,True,0.8,1.24,BERT+GPT,verified_skills.csv,skill_9db9af3b7b4f,,,,,
in-f74c9cb1b22d819b,evaluate critical thinking,Hard,Evaluate,0.986,Very High,Verified_HIGH,True,0.84,1.19,BERT+GPT,verified_skills.csv,skill_7cf64b8cc9f8,,,,,
in-d643f5f4e1c978f5,develop proof of concepts,Hard,Create,1.0,Very High,Verified_HIGH,True,0.78,1.29,BERT+GPT,verified_skills.csv,skill_21b45aa09b96,,,,,
in-8968ba568e695892,enable better decisions,Soft,,0.849,High,Verified_HIGH,True,0.81,1.3,BERT+GPT,verified_skills.csv,skill_0f104d153f72,,,,,
in-edac452d2c6157f4,automate manual processes,Hard,Create,1.0,Very High,Verified_HIGH,True,0.84,1.34,BERT+GPT,verified_skills.csv,skill_54cc2a641d81,,,,,
in-a6f8576a187e1494,maintain drawing filing system,Hard,Analyze,1.0,Very High,Verified_HIGH,True,0.8,1.31,BERT+GPT,verified_skills.csv,skill_5b015a4ca186,,,,,
in-89ea52f0c4aa0aaf,ensure successful implementation of AI solutions,Hard,Analyze,1.0,Very High,Verified_HIGH,True,0.82,1.42,BERT+GPT,verified_skills.csv,skill_9bf9cb4652f9,,,,,
in-9f5a80b22d541e0f,maintain procedures,Hard,Analyze,1.0,Very High,Verified_HIGH,True,0.88,1.21,BERT+GPT,verified_skills.csv,skill_d2b4635f84b8,,,,,
in-1ecaf549816279a7,create requirements,Hard,Create,1.0,Very High,Verified_HIGH,True,0.87,1.34,BERT+GPT,verified_skills.csv,skill_ee77e3b6d4c1,,,,,
in-98673afa2d998df6,generate detailed 2D drawings,Hard,Create,1.0,Very High,Verified_HIGH,True,0.8,1.28,BERT+GPT,verified_skills.csv,skill_2ae08140f066,,,,,
in-3586e1bc8f657d36,facilitate meetings,Soft,,0.863,High,Verified_HIGH,True,0.88,1.32,BERT+GPT,verified_skills.csv,skill_60a11308d9dd,,,,,
in-473c2eede1ec2e98,maintain clear background check,Soft,,0.882,High,Verified_HIGH,True,0.79,1.19,BERT+GPT,verified_skills.csv,skill_550867931ff9,,,,,
in-dcd8dd1044f2926f,provide recommendations for corrective action,Hard,Evaluate,1.0,Very High,Verified_HIGH,True,0.85,1.3,BERT+GPT,verified_skills.csv,skill_6f91eafe7407,,,,,
in-810d683b63fef667,carry equipment,Hard,Apply,1.0,Very High,Verified_HIGH,True,0.84,1.39,BERT+GPT,verified_skills.csv,skill_e290701c5913,,,,,
in-b0e3d6930bef9118,execute complex mechanicals,Hard,Apply,1.0,Very High,Verified_HIGH,True,0.86,1.23,BERT+GPT,verified_skills.csv,skill_2f58ec468556,,,,,
in-0c979b87ec2ab37a,review daily logs,Hard,Evaluate,1.0,Very High,Verified_HIGH,True,0.74,1.23,BERT+GPT,verified_skills.csv,skill_722e322172f7,,,,,
in-ee21c40b782ba960,exercise a high degree of confidentiality,Soft,,0.888,High,Verified_HIGH,True,0.78,1.36,BERT+GPT,verified_skills.csv,skill_6ba7be4afe91,,,,,
in-f34513419081b047,liaise with operational teams,Soft,,1.0,Very High,Verified_HIGH,True,0.8,1.33,BERT+GPT,verified_skills.csv,skill_677bc7170a84,,,,,
in-2c0556e69a0114b9,create and maintain self-service troubleshooting tools,Hard,Create,1.0,Very High,Verified_HIGH,True,0.84,1.23,BERT+GPT,verified_skills.csv,skill_6e07d41c497f,,,,,
in-8bf51c5750de8cc5,analyze vulnerability and threat information,Hard,Analyze,1.0,Very High,Verified_HIGH,True,0.87,1.25,BERT+GPT,verified_skills.csv,skill_d8c14b43a399,,,,,
in-4791446f73f328c6,drive business strategy,Soft,,0.888,High,Verified_HIGH,True,0.81,1.3,BERT+GPT,verified_skills.csv,skill_3d045359b216,,,,,
in-9635dea74c3d6ddb,prioritize impact,Soft,,0.901,Very High,Verified_HIGH,True,0.84,1.29,BERT+GPT,verified_skills.csv,skill_689affd04b29,,,,,
in-adf21da61c7c369c,develop new branches within the architecture,Hard,Create,1.0,Very High,Verified_HIGH,True,0.9,1.42,BERT+GPT,verified_skills.csv,skill_74488c5d37d1,,,,,
in-30dff0062467bf09,act as a technical leader,Soft,,0.816,High,Verified_HIGH,True,0.73,1.3,BERT+GPT,verified_skills.csv,skill_88759f370ba3,,,,,
in-cc5cf5ec1d00f62b,define technical requirements,Hard,Remember,1.0,Very High,Verified_HIGH,True,0.87,1.36,BERT+GPT,verified_skills.csv,skill_d45ee13d6143,,,,,
in-825b355a5f221ab7,communicate design intent,Soft,,0.94,Very High,Verified_HIGH,True,0.84,1.35,BERT+GPT,verified_skills.csv,skill_9367e50b390a,,,,,
in-f1baf5dcfa4ddbe5,ensure AI system safety,Hard,Analyze,1.0,Very High,Verified_HIGH,True,0.74,1.23,BERT+GPT,verified_skills.csv,skill_35146fdb689e,,,,,
in-3f1a06ce6324d07d,highlight risks and opportunities,Hard,Remember,0.85,High,Verified_HIGH,True,0.84,0.99,BERT+GPT,verified_skills.csv,skill_050275fb387b,,,,,
in-d9af7cfcdf56d4a9,evangelize reusable patterns,Soft,,0.811,High,Verified_HIGH,True,0.86,1.24,BERT+GPT,verified_skills.csv,skill_d85a9e9f2ab0,,,,,
in-1239bddc45bc3b7c,implement best practices,Hard,Apply,1.0,Very High,Verified_HIGH,True,0.83,1.29,BERT+GPT,verified_skills.csv,skill_7063858ca424,,,,,
in-24aca4c148c84107,optimize complex enterprise firewall estates,Hard,Evaluate,1.0,Very High,Verified_HIGH,True,0.82,1.38,BERT+GPT,verified_skills.csv,skill_5610d0a5be01,,,,,
in-a228d6ecd93cdff5,collaborate with other departments,Soft,,0.837,High,Verified_HIGH,True,0.84,1.28,BERT+GPT,verified_skills.csv,skill_f1e796768b85,,,,,
in-003b7148c1d9726c,execute brand design systems,Hard,Create,1.0,Very High,Verified_HIGH,True,0.79,1.2,BERT+GPT,verified_skills.csv,skill_06faff487386,,,,,
in-81bdba459a6cac03,lead client-facing product engineering team,Soft,,1.0,Very High,Verified_HIGH,True,0.82,1.3,BERT+GPT,verified_skills.csv,skill_89f129f530a3,,,,,
in-146e308f97395589,create instructor-led training,Hard,Create,1.0,Very High,Verified_HIGH,True,0.83,1.24,BERT+GPT,verified_skills.csv,skill_226b3db0d5ef,,,,,
in-970c2a02b83d0def,resolve technical issues,Hard,Apply,1.0,Very High,Verified_HIGH,True,0.83,1.29,BERT+GPT,verified_skills.csv,skill_4595b6b4ee3e,,,,,
in-332d3bdd0ecc713c,mentor AI professionals,Soft,,1.0,Very High,Verified_HIGH,True,0.8,1.19,BERT+GPT,verified_skills.csv,skill_2605bcb09ad6,,,,,
in-0a082c78b5707e5c,create lightweight specs,Hard,Create,0.749,Medium High,Verified_HIGH,True,0.83,0.93,BERT+GPT,verified_skills.csv,skill_d32c0ab00818,,,,,
in-99fc1ef3ac524b71,implement AI systems,Hard,Apply,1.0,Very High,Verified_HIGH,True,0.79,1.26,BERT+GPT,verified_skills.csv,skill_042836fb060b,,,,,
in-0f38cde44555d389,make data-driven decisions,Hard,Apply,0.845,High,Verified_HIGH,True,0.82,1.25,BERT+GPT,verified_skills.csv,skill_25bf30de616d,,,,,
in-67c62424d129d145,identify opportunities for automation,Hard,Analyze,1.0,Very High,Verified_HIGH,True,0.86,1.25,BERT+GPT,verified_skills.csv,skill_7650821b86f4,,,,,
in-4ff5628475fc1c53,nurture 3rd party partnerships,Soft,,0.849,High,Verified_HIGH,True,0.81,1.3,BERT+GPT,verified_skills.csv,skill_e2dfa5643876,,,,,
in-7c1cd84b56a339cb,enhance processes,Soft,,0.946,Very High,Verified_HIGH,True,0.84,1.36,BERT+GPT,verified_skills.csv,skill_f6df2481a15b,,,,,
in-f5b8cdd046c6e72f,create impactful spaces,Hard,Create,1.0,Very High,Verified_HIGH,True,0.81,1.39,BERT+GPT,verified_skills.csv,skill_710224224ea6,,,,,
in-cf3ae9f7157811c8,exhibit influence within a work group,Soft,,0.852,High,Verified_HIGH,True,0.76,1.34,BERT+GPT,verified_skills.csv,skill_214210b32dc3,,,,,
in-c832bb4631e2edf1,monitor system performance and availability,Hard,Analyze,0.816,High,Verified_HIGH,True,0.85,0.92,BERT+GPT,verified_skills.csv,skill_c133e95abb22,,,,,
in-9bf4d6d9ee1e4a14,be resilient to change,Soft,,0.803,High,Verified_HIGH,True,0.75,1.28,BERT+GPT,verified_skills.csv,skill_3328d67480a4,,,,,
