job_id,skill,type,bloom,confidence_score,confidence_tier,verification_level,is_verified,semantic_density,context_agreement,source,source_file,review_id,human_valid,human_type,human_bloom,human_notes,reviewer_id
in-0c269122518ebb4a,obtain weights,Hard,Evaluate,1.0,Very High,Verified_HIGH,True,0.82,1.4,BERT+GPT,verified_skills.csv,skill_5e1afbaed09e,,,,,
in-e63fe78a3ca10162,translate complex customer requirements into sophisticated C++ algorithms,Hard,Understand,1.0,Very High,Verified_HIGH,True,0.84,1.1,BERT+GPT,verified_skills.csv,skill_dd8589c995aa,,,,,
in-d9cadd0e5390cadd,keep the bad ideas from draining resources,Soft,,0.864,High,Verified_HIGH,True,0.75,1.33,BERT+GPT,verified_skills.csv,skill_9e31610bc496,,,,,
in-62f9f4b08ed6080c,build data pipelines,Hard,Create,1.0,Very High,Verified_HIGH,True,0.8,1.28,BERT+GPT,verified_skills.csv,skill_40a95336eb56,,,,,
in-e4367403c9073b78,lead research project activities,Soft,,0.867,High,Verified_HIGH,True,0.82,1.29,BERT+GPT,verified_skills.csv,skill_5506202996c0,,,,,
in-6f63caf96ed89488,document designs,Hard,Create,1.0,Very High,Verified_HIGH,True,0.8,1.26,BERT+GPT,verified_skills.csv,skill_90e6eb50e324,,,,,
in-314bf2f7154016b0,track KPIs,Hard,Apply,0.957,Very High,Verified_HIGH,True,0.76,1.26,BERT+GPT,verified_skills.csv,skill_a2146aadcc23,,,,,
in-64b71cd451ab467d,build a design system,Hard,Create,1.0,Very High,Verified_HIGH,True,0.74,1.33,BERT+GPT,verified_skills.csv,skill_74181bc1ac57,,,,,
in-66bd0bd9e22e1b24,understand technical concepts,Hard,Apply,0.996,Very High,Verified_HIGH,True,0.87,1.24,BERT+GPT,verified_skills.csv,skill_ca56a8c4e77c,,,,,
in-5ba3e164049c8285,stay organized,Soft,,0.555,Medium Low,Verified_MEDIUM,True,0.83,1.0,BERT+GPT,verified_skills.csv,skill_deac60ef7bd6,,,,,
in-6c2932ac90eefa30,manage product backlogs,Hard,Analyze,1.0,Very High,Verified_HIGH,True,0.82,1.31,BERT+GPT,verified_skills.csv,skill_a28f75775c27,,,,,
in-f8b76313c08eb39f,collaborate effectively as part of a wider engineering team,Soft,,1.0,Very High,Verified_HIGH,True,0.77,1.43,BERT+GPT,verified_skills.csv,skill_8a7ad83210a8,,,,,
in-d95bcffc8f8fe5f4,challenge oneself,Soft,,0.816,High,Verified_HIGH,True,0.86,1.25,BERT+GPT,verified_skills.csv,skill_889ac750f2bf,,,,,
in-63320490e7520922,execute adaptive project work,Hard,Apply,1.0,Very High,Verified_HIGH,True,0.82,1.24,BERT+GPT,verified_skills.csv,skill_dcb8acd4a32f,,,,,
in-962acf1673a13b84,influence cross-functional stakeholders,Soft,,0.807,High,Verified_HIGH,True,0.89,1.25,BERT+GPT,verified_skills.csv,skill_af20d6f54779,,,,,
in-21516a8118f522a2,identify and articulate user needs,Hard,Analyze,1.0,Very High,Verified_HIGH,True,0.79,1.28,BERT+GPT,verified_skills.csv,skill_0ed80d9e6e7b,,,,,
in-8e022a73a2845121,structure joint business plans,Hard,Create,1.0,Very High,Verified_HIGH,True,0.8,1.26,BERT+GPT,verified_skills.csv,skill_d734eaf0e50d,,,,,
in-2edb16a636ded3e5,translate clinical questions into SQL queries,Hard,Analyze,0.934,Very High,Verified_HIGH,True,0.82,1.15,BERT+GPT,verified_skills.csv,skill_81f41a79256b,,,,,
in-6b3c51ca9ff17077,provide authoritative guidance on test strategies,Soft,,0.869,High,Verified_HIGH,True,0.82,1.3,BERT+GPT,verified_skills.csv,skill_82e78af3d187,,,,,
in-abffb4e6bdbbaa41,adapt to evolving documentation practices,Soft,,0.834,High,Verified_HIGH,True,0.86,1.22,BERT+GPT,verified_skills.csv,skill_9b2e3ad65db2,,,,,
in-e3c65182d3566ccd,help residents develop painting techniques,Soft,,0.911,Very High,Verified_HIGH,True,0.82,1.27,BERT+GPT,verified_skills.csv,skill_5f5987c0ec9d,,,,,
in-ae2e09e9e25b8846,build distributed systems for scale,Hard,Create,1.0,Very High,Verified_HIGH,True,0.8,1.29,BERT+GPT,verified_skills.csv,skill_7d6634c26baa,,,,,
in-6c6bf99d3c80ac70,gather requirements,Soft,,0.864,High,Verified_HIGH,True,0.87,1.33,BERT+GPT,verified_skills.csv,skill_6bcc5da449cb,,,,,
in-7abdc09517bde878,remove project or team roadblocks,Soft,,1.0,Very High,Verified_HIGH,True,0.77,1.3,BERT+GPT,verified_skills.csv,skill_dd354eb5e6fe,,,,,
in-6986500026189041,listen actively,Soft,,1.0,Very High,Verified_HIGH,True,0.81,1.3,BERT+GPT,verified_skills.csv,skill_b726d6ace71a,,,,,
in-006cabb967c85168,interact with manufacturing engineers,Soft,,0.815,High,Verified_HIGH,True,0.86,1.24,BERT+GPT,verified_skills.csv,skill_08426df62f74,,,,,
in-5fe5a4e851dbf027,ensure support governance framework is adhered to,Hard,Evaluate,1.0,Very High,Verified_HIGH,True,0.87,1.26,BERT+GPT,verified_skills.csv,skill_1ee4e6dbc355,,,,,
in-dbb632aef26df477,write grant proposals,Hard,Create,1.0,Very High,Verified_HIGH,True,0.8,1.3,BERT+GPT,verified_skills.csv,skill_89a25cdf9d43,,,,,
in-8fe3085f2c39b0f1,build AI-driven software,Hard,Create,1.0,Very High,Verified_HIGH,True,0.8,1.41,BERT+GPT,verified_skills.csv,skill_0ff9b4c44098,,,,,
in-248ab7c99e0437ed,collaborate with cross-functional teams,Soft,,1.0,Very High,Verified_HIGH,True,0.84,1.23,BERT+GPT,verified_skills.csv,skill_92d6354d3eeb,,,,,
in-c1d6edd749445125,suggest topics for new content,Soft,,0.816,High,Verified_HIGH,True,0.76,1.27,BERT+GPT,verified_skills.csv,skill_088eb872599a,,,,,
in-9187a968e8e70d08,"recommend new hardware, software, and services",Hard,Evaluate,0.913,Very High,Verified_HIGH,True,0.8,0.94,BERT+GPT,verified_skills.csv,skill_f97ae2f966bd,,,,,
in-e5d11cdff1a58af2,ensure safety,Soft,,0.536,Medium Low,Verified_MEDIUM,True,0.77,0.9,BERT+GPT,verified_skills.csv,skill_3e14d4928da2,,,,,
in-2d24e9af5fabacfe,enhance environmental and sustainability outcomes,Soft,,0.72,Medium High,Verified_HIGH,True,0.89,1.21,BERT+GPT,verified_skills.csv,skill_b6a600720bcf,,,,,
in-9e4b2aed4e605604,guide delivery of high-quality consumer products,Soft,,0.765,Medium High,Verified_HIGH,True,0.78,1.19,BERT+GPT,verified_skills.csv,skill_e809ed0bb7ee,,,,,
in-8c546220389c8490,build consensus,Soft,,0.9,High,Verified_HIGH,True,0.81,1.23,BERT+GPT,verified_skills.csv,skill_55d20c3187f9,,,,,
in-2c01ddb07c80b81a,undertake multiple tasks,Soft,,0.798,Medium High,Verified_HIGH,True,0.82,1.22,BERT+GPT,verified_skills.csv,skill_469168608782,,,,,
in-4c2ffda5f6d69e71,develop project schedules,Hard,Create,1.0,Very High,Verified_HIGH,True,0.82,1.3,BERT+GPT,verified_skills.csv,skill_282d33cf16a7,,,,,
in-4c01dba0d6b32164,lead API-first architecture adoption,Hard,Create,1.0,Very High,Verified_HIGH,True,1.0,1.43,BERT+GPT,verified_skills.csv,skill_e4b63fdebf19,,,,,
in-006cabb967c85168,identify machine learning opportunities,Hard,Analyze,1.0,Very High,Verified_HIGH,True,0.88,1.24,BERT+GPT,verified_skills.csv,skill_a6a6c9aeacac,,,,,
in-6c6bf99d3c80ac70,define and implement a dashboard development roadmap,Hard,Create,1.0,Very High,Verified_HIGH,True,0.81,1.32,BERT+GPT,verified_skills.csv,skill_735467e5a736,,,,,
in-c8fbd47a2e4fad3e,lead cross-functional teams,Soft,,1.0,Very High,Verified_HIGH,True,0.83,1.23,BERT+GPT,verified_skills.csv,skill_9f939a580a7e,,,,,
in-559acc62bcf7daf8,conduct wellness programs,Hard,Create,1.0,Very High,Verified_HIGH,True,0.8,1.37,BERT+GPT,verified_skills.csv,skill_d45b3bb7fb56,,,,,
in-3d6c0a0398154f2b,support architects and engineers,Soft,,0.837,High,Verified_HIGH,True,0.84,1.29,BERT+GPT,verified_skills.csv,skill_15e5099fc652,,,,,
in-c2fc45505eb58ca7,present ROI metrics,Hard,Understand,1.0,Very High,Verified_HIGH,True,0.79,1.33,BERT+GPT,verified_skills.csv,skill_db0c47bbd751,,,,,
in-6090d60a53d7788e,manage financial risks,Hard,Apply,0.819,High,Verified_HIGH,True,0.79,0.9,BERT+GPT,verified_skills.csv,skill_41b62c240571,,,,,
in-9efa3a5f2afb4b37,contribute to enterprise-level security initiatives,Hard,Apply,0.976,Very High,Verified_HIGH,True,0.86,1.25,BERT+GPT,verified_skills.csv,skill_56adc54023ac,,,,,
in-458de7a62bc25748,cover shifts,Soft,,0.866,High,Verified_HIGH,True,0.77,1.33,BERT+GPT,verified_skills.csv,skill_ecbacf3a16c2,,,,,
in-2606d45ae293d989,ensure data accuracy,Hard,Analyze,1.0,Very High,Verified_HIGH,True,0.78,1.28,BERT+GPT,verified_skills.csv,skill_197c1f770a8a,,,,,
in-b17fee900ed03db2,be curious,Soft,,0.542,Medium Low,Verified_MEDIUM,True,0.77,0.92,BERT+GPT,verified_skills.csv,skill_d4a23c6e9252,,,,,
in-9beef4ae6c211fe3,"support project sponsors, managers, and business owners",Soft,,0.627,Medium,Verified_MEDIUM,True,0.81,0.96,BERT+GPT,verified_skills.csv,skill_be60960ba2fc,,,,,
in-bcc55b6a4690245d,implement software applications,Hard,Apply,1.0,Very High,Verified_HIGH,True,0.9,1.25,BERT+GPT,verified_skills.csv,skill_a54d9f9961db,,,,,
in-7f500e4d09d2ef8a,provide recommendations,Soft,,0.897,High,Verified_HIGH,True,0.9,1.29,BERT+GPT,verified_skills.csv,skill_0475681f10c7,,,,,
in-f91c185c0aaf76d7,deliver innovative digital products,Hard,Apply,0.948,Very High,Verified_HIGH,True,0.85,1.22,BERT+GPT,verified_skills.csv,skill_1153b841bbc2,,,,,
in-05d2d50ca3554df3,develop safety programs,Hard,Create,1.0,Very High,Verified_HIGH,True,0.81,1.27,BERT+GPT,verified_skills.csv,skill_926181043ce2,,,,,
in-a0308f82cec42505,monitor Core Web Vitals,Hard,Analyze,1.0,Very High,Verified_HIGH,True,0.75,1.24,BERT+GPT,verified_skills.csv,skill_2022319ab290,,,,,
in-363fd9b39d0e5c0a,guide management decision-making,Soft,,1.0,Very High,Verified_HIGH,True,0.87,1.22,BERT+GPT,verified_skills.csv,skill_c26c76922317,,,,,
in-c00b4f4602618bfd,provide operational support,Soft,,0.891,High,Verified_HIGH,True,0.86,1.22,BERT+GPT,verified_skills.csv,skill_ecb14c8138da,,,,,
in-f5f5e2f13c5c7d0a,foster a positive and productive team culture,Soft,,0.921,Very High,Verified_HIGH,True,0.79,0.95,BERT+GPT,verified_skills.csv,skill_2542249a4296,,,,,
in-182f624b577447a1,collaborate with engineers and designers,Soft,,0.898,High,Verified_HIGH,True,0.83,1.33,BERT+GPT,verified_skills.csv,skill_f479193b2d71,,,,,
in-c1da1c0004d5610e,contribute to cutover preparation,Hard,Apply,1.0,Very High,Verified_HIGH,True,0.83,1.3,BERT+GPT,verified_skills.csv,skill_d3df666d5bf3,,,,,
in-1404448f42c8d1c5,lead the Power System Emergency Response Plan,Soft,,0.938,Very High,Verified_HIGH,True,0.77,1.39,BERT+GPT,verified_skills.csv,skill_38954138b9e5,,,,,
in-3586e1bc8f657d36,Research vendor information discrepancies.,Hard,Remember,0.692,Medium,Verified_MEDIUM,True,0.87,0.9,BERT+GPT,verified_skills.csv,skill_4d424b05dc14,,,,,
in-2a657a4ea0a95b75,utilize orchestration tools,Hard,Apply,1.0,Very High,Verified_HIGH,True,0.86,1.34,BERT+GPT,verified_skills.csv,skill_9a241b576ac2,,,,,
in-cf9199810f340a64,communicate effectively,Soft,,0.862,High,Verified_HIGH,True,0.9,0.9,BERT+GPT,verified_skills.csv,skill_8d23fd05d826,,,,,
in-c2fc45505eb58ca7,communicate technical concepts to non-technical stakeholders,Soft,,0.753,Medium High,Verified_HIGH,True,0.86,1.2,BERT+GPT,verified_skills.csv,skill_b4817fe9f56a,,,,,
in-d2cf6daab69cb6af,determine care labelling and testing requirements,Hard,Evaluate,0.739,Medium High,Verified_HIGH,True,0.83,0.92,BERT+GPT,verified_skills.csv,skill_366c9ba0a125,,,,,
in-479f3cdc8236616c,analyze data,Hard,Analyze,1.0,Very High,Verified_HIGH,True,0.77,1.3,BERT+GPT,verified_skills.csv,skill_96d6bff27508,,,,,
in-f6ade8d0aa30f037,provide input to new business opportunities,Soft,,0.77,Medium High,Verified_HIGH,True,0.79,1.21,BERT+GPT,verified_skills.csv,skill_1ff204e9b504,,,,,
in-1ecaf549816279a7,mitigate risks,Hard,Apply,1.0,Very High,Verified_HIGH,True,0.8,1.33,BERT+GPT,verified_skills.csv,skill_16ba5347cc99,,,,,
in-06937182df049c4f,ensure accomplishment of goals,Soft,,0.896,High,Verified_HIGH,True,0.81,1.25,BERT+GPT,verified_skills.csv,skill_d648bb42b341,,,,,
in-d82d5a852e5b71dd,provide project oversight,Soft,,0.837,High,Verified_HIGH,True,0.84,1.32,BERT+GPT,verified_skills.csv,skill_1dd2a67e3ad0,,,,,
in-c633a5488ad93a8f,drive the evolution of reusable design components,Hard,Create,1.0,Very High,Verified_HIGH,True,0.78,1.24,BERT+GPT,verified_skills.csv,skill_b54c81a0dc24,,,,,
in-0c00c0a507eb954f,collaborate with business stakeholders,Soft,,0.804,High,Verified_HIGH,True,0.87,1.26,BERT+GPT,verified_skills.csv,skill_f80853f5686b,,,,,
in-54634495fbc4828f,make sound decisions,Soft,,0.736,Medium High,Verified_MEDIUM,True,0.79,1.18,BERT+GPT,verified_skills.csv,skill_f0b2b18693c0,,,,,
in-94938199971eb133,explore and integrate cutting-edge tools and methodologies,Hard,Create,1.0,Very High,Verified_HIGH,True,0.77,1.22,BERT+GPT,verified_skills.csv,skill_5989efc4899c,,,,,
in-554303ee4d1e32f0,communicate verbally,Soft,,0.837,High,Verified_HIGH,True,0.89,0.95,BERT+GPT,verified_skills.csv,skill_86e9b55d51be,,,,,
in-e960cd3cadf2d47b,receive mentorship,Soft,,0.625,Medium,Verified_MEDIUM,True,0.88,1.19,BERT+GPT,verified_skills.csv,skill_2885eed7bb72,,,,,
in-20efb35956832603,justify resource allocations,Soft,,0.96,Very High,Verified_HIGH,True,0.86,1.42,BERT+GPT,verified_skills.csv,skill_88a6a7519513,,,,,
in-00123850de967f24,assess risks and controls,Hard,Evaluate,1.0,Very High,Verified_HIGH,True,0.78,1.24,BERT+GPT,verified_skills.csv,skill_5d9bbbed0a4c,,,,,
in-e9bff0a0203e68f0,harness the power of AI,Hard,Apply,1.0,Very High,Verified_HIGH,True,0.72,1.33,BERT+GPT,verified_skills.csv,skill_1ebe5befc242,,,,,
in-da5421b5ee17e35e,work in a fast-paced environment,Soft,,0.863,High,Verified_HIGH,True,0.71,0.97,BERT+GPT,verified_skills.csv,skill_f929acf69a87,,,,,
in-496a42d03ebcf1b3,manage services,Hard,Apply,1.0,Very High,Verified_HIGH,True,0.81,1.3,BERT+GPT,verified_skills.csv,skill_4b7ff914d0a8,,,,,
in-1b2443a9c09accf9,work across multiple projects,Soft,,0.798,Medium High,Verified_HIGH,True,0.8,1.21,BERT+GPT,verified_skills.csv,skill_29b9e55de4f4,,,,,
in-7a842a6d6ba4df7c,set standards for data engineering,Hard,Create,0.985,Very High,Verified_HIGH,True,0.78,1.2,BERT+GPT,verified_skills.csv,skill_18eea6d1e350,,,,,
in-83906964bf60261a,learn new technical skills,Soft,,0.775,Medium High,Verified_HIGH,True,0.77,1.26,BERT+GPT,verified_skills.csv,skill_722e205b4231,,,,,
in-4e8009a36e3d892d,design strategic solutions,Hard,Create,1.0,Very High,Verified_HIGH,True,0.84,1.43,BERT+GPT,verified_skills.csv,skill_d077f45e543d,,,,,
in-28ced1bb533061f8,demonstrate creative talent,Soft,,0.57,Medium Low,Verified_MEDIUM,True,0.83,0.94,BERT+GPT,verified_skills.csv,skill_1e96e73549f5,,,,,
in-972247ffc9ab8041,create efficient data pipelines,Hard,Create,1.0,Very High,Verified_HIGH,True,0.81,1.31,BERT+GPT,verified_skills.csv,skill_d7fd205f1ff3,,,,,
in-8f2f61a2eb60ad60,improve reliability,Hard,Create,0.822,High,Verified_HIGH,True,0.89,0.99,BERT+GPT,verified_skills.csv,skill_2b0dbb2f043e,,,,,
in-0be61cdf68cbf141,provide technical solutions,Hard,Apply,0.962,Very High,Verified_HIGH,True,0.85,1.22,BERT+GPT,verified_skills.csv,skill_b8ecb60c638a,,,,,
in-0dd9a86d29518092,resolve system problems,Hard,Apply,1.0,Very High,Verified_HIGH,True,0.81,1.24,BERT+GPT,verified_skills.csv,skill_68c05bf433a0,,,,,
in-ee9692fc99f84c9a,align strategies,Soft,,0.909,Very High,Verified_HIGH,True,0.83,1.34,BERT+GPT,verified_skills.csv,skill_d5462bec99d0,,,,,
in-dc59a1396064276d,continuously optimize Workspace ONE based on new features and best practices,Hard,Evaluate,1.0,Very High,Verified_HIGH,True,0.81,1.15,BERT+GPT,verified_skills.csv,skill_52540cf038e2,,,,,
in-e758bf85ade6587f,prioritize user stories,Hard,Evaluate,1.0,Very High,Verified_HIGH,True,0.8,1.21,BERT+GPT,verified_skills.csv,skill_a242b41029a3,,,,,
in-bccb175e51cd5bd0,analyze business processes,Hard,Analyze,1.0,Very High,Verified_HIGH,True,0.85,1.33,BERT+GPT,verified_skills.csv,skill_a94410fcdd94,,,,,
in-962a273395c038c5,build relationships,Soft,,0.865,High,Verified_HIGH,True,0.88,0.94,BERT+GPT,verified_skills.csv,skill_343f2d7d5b14,,,,,
in-9bfe344101050a7b,support Project Managers,Soft,,1.0,Very High,Verified_HIGH,True,0.82,1.25,BERT+GPT,verified_skills.csv,skill_6b2b5133f28a,,,,,
in-1bf59d4bbe893edc,develop advanced models,Hard,Create,1.0,Very High,Verified_HIGH,True,0.81,1.34,BERT+GPT,verified_skills.csv,skill_b16b6ed2263a,,,,,
in-b1d04f8439b6fd2c,find solutions,Soft,,0.899,High,Verified_HIGH,True,0.82,1.36,BERT+GPT,verified_skills.csv,skill_e669b4d92d63,,,,,
in-a5b46e85d9b5b28c,collaborate with the team,Soft,,0.769,Medium High,Verified_HIGH,True,0.83,1.18,BERT+GPT,verified_skills.csv,skill_068f0bab3422,,,,,
in-b331ad8de1b56926,design LLM-based agent systems,Hard,Create,1.0,Very High,Verified_HIGH,True,0.78,1.39,BERT+GPT,verified_skills.csv,skill_9ca5b78a1430,,,,,
in-20026aabb459f5ba,identify issues,Soft,,0.91,Very High,Verified_HIGH,True,0.83,1.35,BERT+GPT,verified_skills.csv,skill_4f544e5929f1,,,,,
in-96a6d6e6bf5fd5d5,communicate effectively,Soft,,0.842,High,Verified_HIGH,True,0.9,0.9,BERT+GPT,verified_skills.csv,skill_0105b499b89f,,,,,
in-4b1c2d1b293c4f74,solve problems,Soft,,0.754,Medium High,Verified_HIGH,True,0.8,1.2,BERT+GPT,verified_skills.csv,skill_8e657bcc2da7,,,,,
in-6ca50ab7066caefb,act with courage,Soft,,0.858,High,Verified_HIGH,True,0.74,1.34,BERT+GPT,verified_skills.csv,skill_d3e11a150552,,,,,
in-0a082c78b5707e5c,translate customer language into product requirements,Hard,Understand,1.0,Very High,Verified_HIGH,True,0.83,1.19,BERT+GPT,verified_skills.csv,skill_a16d2461ab02,,,,,
in-f6d3aeca315b92d6,build customer trust,Soft,,0.918,Very High,Verified_HIGH,True,0.78,1.3,BERT+GPT,verified_skills.csv,skill_c128843b406a,,,,,
in-514f101b80a11589,build robust solutions for continuous improvement,Hard,Create,1.0,Very High,Verified_HIGH,True,0.82,1.25,BERT+GPT,verified_skills.csv,skill_4958353b169b,,,,,
in-c03e220b41bb6b05,coordinate maintenance activities,Hard,Apply,0.981,Very High,Verified_HIGH,True,0.9,1.26,BERT+GPT,verified_skills.csv,skill_730516081ae3,,,,,
in-a5b46e85d9b5b28c,identify areas of improvements in the code base,Hard,Create,1.0,Very High,Verified_HIGH,True,0.75,1.3,BERT+GPT,verified_skills.csv,skill_905338b9caed,,,,,
in-ef9473fb3481b35b,track progress,Soft,,0.853,High,Verified_HIGH,True,0.83,1.31,BERT+GPT,verified_skills.csv,skill_62ca09bf7ad6,,,,,
in-3d8092d243488a67,conduct post-mortems,Hard,Apply,0.999,Very High,Verified_HIGH,True,0.84,1.28,BERT+GPT,verified_skills.csv,skill_204bcebf60d8,,,,,
in-6b2c391394234e58,ensure continuity of operations,Soft,,0.8,Medium High,Verified_HIGH,True,0.82,1.21,BERT+GPT,verified_skills.csv,skill_fa7bb8cb9c9e,,,,,
in-08fbaf97b994679e,lead end-to-end delivery of complex AI/ML engagements,Hard,Apply,0.969,Very High,Verified_HIGH,True,0.76,1.26,BERT+GPT,verified_skills.csv,skill_35b1ad2b7f80,,,,,
in-f52ef8baf5bde6fd,support training camps,Soft,,0.766,Medium High,Verified_HIGH,True,0.8,1.22,BERT+GPT,verified_skills.csv,skill_988189565c09,,,,,
in-e9bff0a0203e68f0,achieve customer leadership,Soft,,0.865,High,Verified_HIGH,True,0.85,1.33,BERT+GPT,verified_skills.csv,skill_c3f499347b8b,,,,,
in-eab9859c81d7fe81,build and deploy modern services and web applications,Hard,Create,0.947,Very High,Verified_HIGH,True,0.76,1.15,BERT+GPT,verified_skills.csv,skill_8ff28b789973,,,,,
in-6914932736a1e768,manage projects,Soft,,0.764,Medium High,Verified_HIGH,True,0.83,1.19,BERT+GPT,verified_skills.csv,skill_7a719f9d77b1,,,,,
in-4e4f96db32d7aea0,resolve escalated complex problems,Hard,Apply,1.0,Very High,Verified_HIGH,True,0.84,1.33,BERT+GPT,verified_skills.csv,skill_f384eb23ba15,,,,,
in-6ca50ab7066caefb,communicate with clarity and respect,Soft,,0.659,Medium,Verified_MEDIUM,True,0.81,1.03,BERT+GPT,verified_skills.csv,skill_fa4d92abcc9d,,,,,
in-191e622c24110eb0,analyze vulnerability data,Hard,Analyze,1.0,Very High,Verified_HIGH,True,0.84,1.3,BERT+GPT,verified_skills.csv,skill_004ce6677ff9,,,,,
in-6c14c3cc5e1e7e69,draft quotes,Hard,Create,1.0,Very High,Verified_HIGH,True,0.77,1.35,BERT+GPT,verified_skills.csv,skill_5345f0d98d03,,,,,
in-1c67ab9d6eec0eed,implement AI solutions,Hard,Apply,1.0,Very High,Verified_HIGH,True,0.82,1.24,BERT+GPT,verified_skills.csv,skill_98b62bcd7992,,,,,
in-e7dfe07ecf67a56b,implement AI solutions,Hard,Apply,1.0,Very High,Verified_HIGH,True,0.78,1.23,BERT+GPT,verified_skills.csv,skill_171b6201aa87,,,,,
