skill,total_freq,n_months,slope,p_value,r_squared,q_value,trend_label,run_id
-driven,12,6,0.5142857142857143,0.079083703151177,0.5785714285714286,1.0,Stable,results_run2
-motivated,10,2,0.0,1.0,0.0,1.0,Stable,results_run2
-on,29,6,1.6285714285714283,0.3966398576430444,0.1835766079668517,1.0,Stable,results_run2
-oriented,21,4,0.9285714285714286,0.5981409659721288,0.1614906832298136,1.0,Stable,results_run2
-solving skills,15,2,0.0,1.0,0.0,1.0,Stable,results_run2
Build,14,4,1.0857142857142856,0.5102377008848563,0.2398671096345514,1.0,Stable,results_run2
Design,50,5,2.6415094339622645,0.3825888517560753,0.2577082374597331,1.0,Stable,results_run2
Develop,42,6,2.5714285714285707,0.3253020732063646,0.2388323750552851,1.0,Stable,results_run2
Identify,14,3,0.0,1.0,0.0,1.0,Stable,results_run2
Implement,11,3,2.285714285714286,0.4543710516570098,0.5714285714285715,1.0,Stable,results_run2
Monitor,11,3,1.5,0.5934802716263395,0.3552631578947368,1.0,Stable,results_run2
analysis,19,6,0.8857142857142857,0.103102596962529,0.5254955570745046,1.0,Stable,results_run2
analytical,30,3,0.5,0.9717452899548696,0.0019685039370078,1.0,Stable,results_run2
analytical skills,10,2,0.0,1.0,0.0,1.0,Stable,results_run2
analyze data,87,6,3.971830985915494,0.2844689991429287,0.2759949086498292,1.0,Stable,results_run2
and,14,3,-0.5,0.9156767836780562,0.0174418604651162,1.0,Stable,results_run2
automate processes,10,3,-0.5,0.7877043849903433,0.1071428571428571,1.0,Stable,results_run2
build,21,4,1.7,0.5821216008269052,0.1746223564954682,1.0,Stable,results_run2
building,43,6,2.3857142857142857,0.2390595642835176,0.3232570269487106,1.0,Stable,results_run2
coaching,13,3,0.6935483870967741,0.7014527768909279,0.2042642509942554,1.0,Stable,results_run2
collaborative,12,2,0.0,1.0,0.0,1.0,Stable,results_run2
collect data,11,3,0.5645161290322581,0.6817687343961351,0.2297449362340584,1.0,Stable,results_run2
conduct research,13,4,0.4736842105263157,0.6253656753673225,0.1403508771929824,1.0,Stable,results_run2
create,15,6,0.5658362989323843,0.2691667027681744,0.2911584839166637,1.0,Stable,results_run2
creating,15,5,0.746268656716418,0.3287468585327437,0.3109452736318407,1.0,Stable,results_run2
creative,24,5,1.0675675675675675,0.457473056381368,0.1943268152945572,1.0,Stable,results_run2
curious,12,3,0.6428571428571429,0.8789622816763233,0.0357142857142857,1.0,Stable,results_run2
customer,10,5,0.4054054054054054,0.5651391898535747,0.1216216216216216,1.0,Stable,results_run2
data,11,3,0.7857142857142857,0.7946390653543796,0.1004983388704318,1.0,Stable,results_run2
define,10,4,0.2608695652173913,0.3744567578287757,0.3913043478260869,1.0,Stable,results_run2
design,69,6,4.25,0.2150196670481293,0.3513372698853768,1.0,Stable,results_run2
design solutions,13,4,0.6923076923076923,0.5470891863421616,0.2051282051282051,1.0,Stable,results_run2
design systems,12,4,0.3246753246753247,0.3925880865626718,0.3689492325855962,1.0,Stable,results_run2
designing,56,6,1.4709677419354836,0.349147045430814,0.2191075643475328,1.0,Stable,results_run2
detail,17,3,-0.5,0.94212534330161,0.0082417582417582,1.0,Stable,results_run2
develop,44,7,2.357142857142857,0.1634934148718449,0.3477011494252874,1.0,Stable,results_run2
develop software,47,7,1.1415662650602414,0.3087495122372814,0.2041782040858101,1.0,Stable,results_run2
developing,33,6,1.714285714285714,0.2642337104006996,0.2962048750385683,1.0,Stable,results_run2
development,26,4,1.0714285714285714,0.6087696017820241,0.1530612244897959,1.0,Stable,results_run2
drive,11,4,0.5,0.6913933000758161,0.0952380952380952,1.0,Stable,results_run2
driven,17,3,2.5,0.6258833721298324,0.3073770491803277,1.0,Stable,results_run2
effectively,17,3,0.0,1.0,0.0,1.0,Stable,results_run2
ensure,12,5,0.5,0.3677007281581272,0.2717391304347826,1.0,Stable,results_run2
execution,11,4,0.7,0.7418011102528388,0.0666666666666666,1.0,Stable,results_run2
experienced,22,4,2.2,0.4600312369588024,0.2915662650602409,1.0,Stable,results_run2
gather requirements,10,4,0.4615384615384615,0.5763407271318384,0.1794871794871795,1.0,Stable,results_run2
grow,10,4,0.8571428571428571,0.3827866001516323,0.380952380952381,1.0,Stable,results_run2
hands,34,6,1.7142857142857144,0.3782296628728589,0.1967930029154519,1.0,Stable,results_run2
identify,18,6,0.6000000000000001,0.3330688540016024,0.2322580645161291,1.0,Stable,results_run2
implement,17,3,-0.5,0.9559640559172248,0.0047770700636942,1.0,Stable,results_run2
implementing,15,4,1.3,0.654406844721622,0.119434628975265,1.0,Stable,results_run2
innovative,12,4,0.4337349397590361,0.6611605248259651,0.1148121899362154,1.0,Stable,results_run2
lead,22,3,-0.5,0.9353608261728492,0.0102739726027397,1.0,Stable,results_run2
lead the design,16,4,0.5,0.7697169067640809,0.053030303030303,1.0,Stable,results_run2
leadership,13,4,0.9,0.6370849726545197,0.1317073170731707,1.0,Stable,results_run2
learn,23,4,2.5,0.2923876007429911,0.5007153075822602,1.0,Stable,results_run2
learning,11,3,1.0,0.5456289483429901,0.4285714285714285,1.0,Stable,results_run2
maintain,15,3,2.785714285714286,0.2420754366473533,0.8622448979591837,1.0,Stable,results_run2
manage projects,13,4,0.9,0.7418011102528388,0.0666666666666666,1.0,Stable,results_run2
managing,14,2,0.0,1.0,0.0,1.0,Stable,results_run2
motivated,41,6,1.5687500000000003,0.2828282456568022,0.2775863588297499,1.0,Stable,results_run2
passionate,19,6,0.5312500000000003,0.4392484530936113,0.1554432013769364,1.0,Stable,results_run2
performance,10,3,0.9285714285714284,0.6188153433833175,0.3176691729323307,1.0,Stable,results_run2
planning,16,4,0.8,0.7830695421813438,0.0470588235294117,1.0,Stable,results_run2
problem,43,3,0.5,0.9813162510190364,0.0008610792192881,1.0,Stable,results_run2
procedures,12,4,0.4827586206896552,0.4693313694947676,0.2816091954022988,1.0,Stable,results_run2
processes,18,5,1.2692307692307694,0.2016722822013702,0.4695584684373922,1.0,Stable,results_run2
provide technical support,10,2,0.0,1.0,0.0,1.0,Stable,results_run2
reliable,11,4,0.8,0.4914866190690174,0.2585858585858585,1.0,Stable,results_run2
research,10,2,0.0,1.0,0.0,1.0,Stable,results_run2
scalability,10,5,0.1351351351351351,0.7672983912759814,0.0337837837837837,1.0,Stable,results_run2
secure,13,5,0.2823834196891192,0.4967142750495655,0.1654827566995375,1.0,Stable,results_run2
self,20,4,2.0,0.2330350111526295,0.588235294117647,1.0,Stable,results_run2
services,12,4,0.6779661016949152,0.6241769859985856,0.1412429378531073,1.0,Stable,results_run2
shape,11,3,0.5,0.9156767836780562,0.0174418604651162,1.0,Stable,results_run2
skilled,32,5,1.9,0.4071479446178852,0.2356396866840731,1.0,Stable,results_run2
strategic,14,4,0.2,0.91695452014626,0.0068965517241379,1.0,Stable,results_run2
support,21,4,1.9,0.3050588918385177,0.482943143812709,1.0,Stable,results_run2
supporting,10,3,1.5,0.4877542916445993,0.5192307692307693,1.0,Stable,results_run2
systems,10,4,0.8,0.1999999999999999,0.6400000000000001,1.0,Stable,results_run2
talented,14,2,0.0,1.0,0.0,1.0,Stable,results_run2
technical,14,3,0.5,0.9156767836780562,0.0174418604651162,1.0,Stable,results_run2
test,10,2,0.0,1.0,0.0,1.0,Stable,results_run2
test software,10,6,0.1249999999999999,0.3754288147545295,0.1988636363636363,1.0,Stable,results_run2
testing,14,4,0.8,0.6678180805850402,0.1103448275862069,1.0,Stable,results_run2
tools,16,3,0.8870967741935484,0.7182406274347295,0.1834222653407713,1.0,Stable,results_run2
troubleshooting,10,3,0.0,1.0,0.0,1.0,Stable,results_run2
working,10,5,0.4,0.3730213623727795,0.2666666666666667,1.0,Stable,results_run2
