competency_id,batch_id,title,description,related_skills,related_skills_with_bloom,skill_focus,future_relevance,all_skills_human_verified,human_quality,human_relevant,human_skill_focus,human_notes,reviewer_id
C2_b77,77,Risk Mitigation and Cybersecurity,"Apply strategies and controls to mitigate various risks, including cybersecurity attacks, ensuring the protection of systems and data.","[""mitigate risk"", ""mitigate risk of attacks""]",mitigate risk (Bloom: nan); mitigate risk of attacks (Bloom: Apply),Both,"As cyber threats become more sophisticated, the demand for professionals capable of identifying and mitigating risks, especially cyberattacks, will continue to grow. This competency is fundamental for safeguarding digital assets and maintaining business continuity in an increasingly interconnected world.",,,,,,
C3_b139,139,Business Analysis and Solution Evaluation,Evaluate new or improved business opportunities and execute merchandise plans by analyzing market trends and stakeholder requirements to drive business growth.,"[""evaluates new or improved business"", ""execute merchandise plan""]",evaluates new or improved business (Bloom: Create); execute merchandise plan (Bloom: Create),Hard,"The capacity to critically evaluate business opportunities and translate them into actionable plans is vital for innovation and strategic decision-making, especially in rapidly evolving digital markets.",,,,,,
C5_b153,153,Design and Implement Comprehensive Governance and Security Frameworks,Develop comprehensive governance solutions and DLP incident playbooks to ensure data security and compliance within organizational systems.,"[""develop comprehensive governance solutions"", ""develop DLP incident playbooks""]",develop comprehensive governance solutions (Bloom: Create); develop DLP incident playbooks (Bloom: Create),Hard,"As data privacy regulations and cyber threats intensify, the capacity to design and enforce robust governance and security frameworks is critical for protecting sensitive information and maintaining trust.",,,,,,
C1_b61,61,Stakeholder Engagement and Technical Leadership,"Create effective technical solutions and strategies by synthesizing feedback from diverse stakeholders, providing technical guidance, and bridging business needs with technological possibilities to achieve project milestones.","[""engaging with stakeholders"", ""facilitate communication"", ""manage stakeholders"", ""bring technical leadership"", ""provide expertise"", ""coordination skills"", ""deliver complex projects"", ""provide technical guidance"", ""build effective relationships with stakeholders"", ""work in partnership"", ""team members are engaged throughout"", ""connect business outcomes with technology"", ""bridge business needs and technical solutions"", ""apply technical knowledge"", ""integrate technical possibilities"", ""Synthesize feedback from stakeholders into actionable systems"", ""provide product expertise"", ""achieve venture milestones"", ""work effectively in small team settings"", ""provide feedback to development teams"", ""assist the client in complying with the various"", ""articulate complex technical ideas"", ""partner with Tech PMO"", ""Serve as technical point person for corporate events"", ""guide concepts from idea to implementation"", ""enhance technical knowledge""]",engaging with stakeholders (Bloom: Apply); facilitate communication (Bloom: nan); manage stakeholders (Bloom: nan); bring technical leadership (Bloom: nan); provide expertise (Bloom: nan); coordination skills (Bloom: Apply); deliver complex projects (Bloom: nan); provide technical guidance (Bloom: nan); build effective relationships with stakeholders (Bloom: nan); work in partnership (Bloom: nan); team members are engaged throughout (Bloom: nan); connect business outcomes with technology (Bloom: nan); bridge business needs and technical solutions (Bloom: nan); apply technical knowledge (Bloom: Apply); integrate technical possibilities (Bloom: nan); Synthesize feedback from stakeholders into actionable systems (Bloom: Create); provide product expertise (Bloom: nan); achieve venture milestones (Bloom: nan); work effectively in small team settings (Bloom: nan); provide feedback to development teams (Bloom: nan); assist the client in complying with the various (Bloom: Apply); articulate complex technical ideas (Bloom: nan); partner with Tech PMO (Bloom: nan); Serve as technical point person for corporate events (Bloom: Evaluate); guide concepts from idea to implementation (Bloom: nan); enhance technical knowledge (Bloom: nan),Both,Effective communication and leadership are increasingly vital as technology becomes more integrated into business. The ability to translate technical concepts for non-technical stakeholders and guide projects from conception to delivery ensures successful innovation and adoption in future workplaces.,,,,,,
C2_b157,157,Drive Strategic Product and Initiative Transformation,Apply strategic thinking to drive transformative product outcomes and initiatives by identifying opportunities for real growth and unparalleled efficiency.,"[""drive transformative product"", ""drive transformative initiatives"", ""drive to"", ""drive the identification"", ""drive strategic value"", ""drive vision"", ""drive real growth"", ""drive unparalleled efficiency"", ""driven by"", ""drive product outcomes""]",drive transformative product (Bloom: Apply); drive transformative initiatives (Bloom: nan); drive to (Bloom: Apply); drive the identification (Bloom: Apply); drive strategic value (Bloom: nan); drive vision (Bloom: nan); drive real growth (Bloom: nan); drive unparalleled efficiency (Bloom: nan); driven by (Bloom: Apply); drive product outcomes (Bloom: nan),Both,"The future of work demands individuals who can not only execute but also envision and lead change. This competency is vital for fostering innovation, adapting to market shifts, and creating significant value in rapidly evolving technological landscapes, especially with the integration of AI and new business models.",,,,,,
C1_b166,166,Software Development and Maintenance Practices,"Create robust, high-quality software solutions by applying secure coding practices, enforcing coding standards, and maintaining comprehensive documentation to ensure efficient and user-friendly deployments.","[""assist in maintenance of production equipment"", ""maintain core systems"", ""write high-quality code"", ""Maintain up -to -date"", ""intuitive deployments."", ""maintain procedure notes"", ""deliver high-quality code"", ""support development"", ""create user-friendly solutions"", ""implement code"", ""maintain"", ""improve software delivery practices"", ""complete documentation"", ""engineer new software"", ""ensure software solutions are robust"", ""enforce coding standards"", ""upkeep of detailed documentation"", ""build code"", ""automated software delivery."", ""build software using patterns"", ""apply secure coding practices"", ""write product development code"", ""provide feedback on code"", ""code"", ""write software"", ""maintain automation scripts"", ""code reviews"", ""enhance developer experiences"", ""support delivery of features""]",assist in maintenance of production equipment (Bloom: Apply); maintain core systems (Bloom: Analyze); write high-quality code (Bloom: Create); Maintain up -to -date (Bloom: Analyze); intuitive deployments. (Bloom: Apply); maintain procedure notes (Bloom: Analyze); deliver high-quality code (Bloom: Apply); support development (Bloom: Create); create user-friendly solutions (Bloom: Create); implement code (Bloom: Apply); maintain (Bloom: Analyze); improve software delivery practices (Bloom: nan); complete documentation (Bloom: Apply); engineer new software (Bloom: Create); ensure software solutions are robust (Bloom: Analyze); enforce coding standards (Bloom: Apply); upkeep of detailed documentation (Bloom: Apply); build code (Bloom: Create); automated software delivery. (Bloom: Create); build software using patterns (Bloom: Create); apply secure coding practices (Bloom: Apply); write product development code (Bloom: Create); provide feedback on code (Bloom: nan); code (Bloom: Apply); write software (Bloom: Create); maintain automation scripts (Bloom: Analyze); code reviews (Bloom: Evaluate); enhance developer experiences (Bloom: Create); support delivery of features (Bloom: Evaluate),Both,"While routine coding and maintenance tasks are increasingly being automated, the ability to create and maintain robust, secure, and well-documented software remains foundational. Future roles will focus on higher-level design and integration, with automation handling much of the repetitive coding.",,,,,,
C2_b86,86,Implement and Monitor Server and Network Infrastructure,"Apply principles of server installation, network cabling (copper and fiber), and containment to install servers and associated infrastructure, and analyze system performance by installing and configuring monitoring and logging software.","[""install servers"", ""install monitoring software"", ""install logging software"", ""install copper"", ""install copper and fibre cabling"", ""install containment""]",install servers (Bloom: Apply); install monitoring software (Bloom: Analyze); install logging software (Bloom: Analyze); install copper (Bloom: ?); install copper and fibre cabling (Bloom: Apply); install containment (Bloom: Apply),Hard,"Proficiency in setting up and maintaining robust server and network infrastructure, including cloud-related cabling, is fundamental for supporting the increasing demands of data processing and cloud-based services.",,,,,,
C8_b143,143,Communicate and Escalate Issues Effectively,Apply effective communication strategies to ensure transparency and escalate unresolved or high-priority issues to clients and stakeholders.,"[""escalate unresolved issues"", ""escalate high priority alerts to clients by phone"", ""ensuring transparency""]",escalate unresolved issues (Bloom: nan); escalate high priority alerts to clients by phone (Bloom: nan); ensuring transparency (Bloom: Apply),Both,"Strong communication and issue resolution skills are increasingly important in collaborative, distributed work environments and for managing complex technical projects and client relationships.",,,,,,
C5_b115,115,Communicate and Collaborate with Stakeholders,"Communicate effectively with clients and stakeholders by sending clear, commented deliverables and managing inquiries to foster strong professional relationships and ensure project alignment.","[""send to clients with comments"", ""send spotlists to clients"", ""service inquiries"", ""sell complex""]",send to clients with comments (Bloom: Understand); send spotlists to clients (Bloom: nan); service inquiries (Bloom: nan); sell complex (Bloom: Apply),Both,"Effective communication remains a cornerstone of professional success, especially in complex technical fields. The ability to clearly convey information and manage client expectations is crucial for project success and adoption of new technologies.",,,,,,
C4_b32,32,Cultivate Adaptability and Resilience in Technology,"Evaluate and leverage personal and strategic strengths to embrace challenges and new opportunities, demonstrating a strong work ethic to scale systems sustainably and grow influence in technology.","[""embrace challenges"", ""tackle complex challenges"", ""demonstrate work ethic"", ""scale systems sustainably"", ""leverage strengths from strategy"", ""leverage strengths from engineering"", ""embrace new opportunities"", ""assess competency frameworks"", ""grow influence in technology""]",embrace challenges (Bloom: nan); tackle complex challenges (Bloom: nan); demonstrate work ethic (Bloom: nan); scale systems sustainably (Bloom: Apply); leverage strengths from strategy (Bloom: nan); leverage strengths from engineering (Bloom: Create); embrace new opportunities (Bloom: nan); assess competency frameworks (Bloom: nan); grow influence in technology (Bloom: nan),Both,"The rapidly evolving technological landscape demands professionals who are adaptable, resilient, and proactive in learning and applying new knowledge, making this competency vital for long-term career success.",,,,,,
C2_b124,124,Design and Create Secure Data Systems,Create systems to keep data secure and demonstrate understanding of Information Governance by designing structured analytic files and queries to ensure data integrity and compliance.,"[""create systems to keep data secure"", ""demonstrate understanding of Information Governance"", ""create structured analytic files"", ""create queries""]",create systems to keep data secure (Bloom: Create); demonstrate understanding of Information Governance (Bloom: Evaluate); create structured analytic files (Bloom: Create); create queries (Bloom: Create),Hard,"With the increasing volume and sensitivity of data, the ability to design and implement secure data systems is paramount. This competency addresses the growing need for data governance and protection in all industries.",,,,,,
C1_b110,110,Collaborate with AI for Content Generation and Evaluation,"Create and evaluate AI-generated content, including product pages, meta content, and blogs, by applying critical assessment criteria to ensure quality and relevance.","[""rank AI-generated product pages"", ""rank AI-generated meta content"", ""rank AI-generated blogs""]",rank AI-generated product pages (Bloom: Create); rank AI-generated meta content (Bloom: Create); rank AI-generated blogs (Bloom: Create),Hard,The ability to effectively collaborate with AI tools for content creation and curation is becoming essential. This competency prepares individuals to leverage AI for enhanced productivity and innovation in digital content strategies.,,,,,,
C2_b42,42,Lead and Manage Software Development Teams,"Lead and manage multi-functional agile teams by coaching individuals, building training plans, and overseeing project execution to deliver high-quality software products.","[""build training plans"", ""build trust with diverse teams"", ""coach others"", ""conduct skill assessments"", ""ensure accountability across teams"", ""influence business teams"", ""lead project"", ""leading team(s)"", ""manage Support Engineers"", ""manage staff"", ""meet organizational goals"", ""multi -functional agile team"", ""shape a world-class team"", ""support a team"", ""work with dynamic team""]",build training plans (Bloom: nan); build trust with diverse teams (Bloom: nan); coach others (Bloom: nan); conduct skill assessments (Bloom: nan); ensure accountability across teams (Bloom: nan); influence business teams (Bloom: nan); lead project (Bloom: nan); leading team(s) (Bloom: nan); manage Support Engineers (Bloom: nan); manage staff (Bloom: Apply); meet organizational goals (Bloom: nan); multi -functional agile team (Bloom: nan); shape a world-class team (Bloom: nan); support a team (Bloom: nan); work with dynamic team (Bloom: nan),Both,"Effective leadership and team management are essential for navigating complex software development projects and fostering collaborative environments, especially with the rise of distributed teams and agile methodologies.",,,,,,
C4_b91,91,Manage Procurement and Process Rollout,"Apply project management methodologies to manage procurement activities, including contract administration, and oversee the rollout of new processes.","[""manage procurement contracts administration"", ""manage procurement"", ""manage process rollout activities""]",manage procurement contracts administration (Bloom: Apply); manage procurement (Bloom: Apply); manage process rollout activities (Bloom: nan),Both,"Efficient procurement and process implementation are essential for organizational agility and resource optimization, supporting rapid adaptation to market changes and technological advancements.",,,,,,
C2_b147,147,Develop and Integrate Cloud-Native Microservices,"Apply principles of cloud computing to implement robust REST-based microservices, enabling scalable and distributed application architectures.","[""implementing REST based micro services""]",implementing REST based micro services (Bloom: Apply),Hard,"Cloud-native development and microservices are foundational for modern, scalable, and resilient applications. Proficiency in this area is essential for building future-proof systems in cloud environments.",,,,,,
C2_b16,16,Lead Digital Design for Enhanced User Experience,"Lead the digital design process, specifically focusing on UX/UI, to ensure the creation of intuitive and effective user experiences across various software applications and platforms.","[""lead digital design UX/UI""]",lead digital design UX/UI (Bloom: nan),Soft,"As digital products become more pervasive, leadership in UX/UI design is essential for creating competitive and user-friendly solutions. This skill is vital for driving innovation and user adoption in the evolving digital landscape.",,,,,,
C7_b137,137,Quality Assurance and Audit Support,Assist with scheduled tests and audits to ensure product quality and compliance with established standards.,"[""assist with scheduled tests"", ""assist with audits""]",assist with scheduled tests (Bloom: nan); assist with audits (Bloom: nan),Soft,Maintaining high standards of quality and compliance through rigorous testing and auditing is essential for building trust and ensuring the reliability of software and systems.,,,,,,
C6_b25,25,AI Frameworks and Autonomous Workflows,Apply knowledge of current Generative AI frameworks to maintain an inventory of AI models and work autonomously within AI-driven environments.,"[""stay current with Gen AI frameworks"", ""maintain inventory of AI models"", ""Work in an autonomous""]",stay current with Gen AI frameworks (Bloom: Apply); maintain inventory of AI models (Bloom: Create); Work in an autonomous (Bloom: Apply),Hard,"Staying abreast of rapidly evolving AI frameworks, especially Generative AI, and adapting to autonomous work environments are key for innovation and efficiency in future AI-centric workplaces.",,,,,,
C1_b76,76,Develop Secure and Reliable Systems,"Create robust systems that protect data against unauthorized access and loss, ensuring high reliability and minimizing downtime through the application of security best practices and fault-tolerant design.","[""protect data"", ""protecting the company’s global security posture"", ""protect data against unauthorised access"", ""protect data against loss"", ""minimize downtime"", ""maximize reliability of system output""]",protect data (Bloom: Apply); protecting the company’s global security posture (Bloom: Apply); protect data against unauthorised access (Bloom: Create); protect data against loss (Bloom: Apply); minimize downtime (Bloom: Apply); maximize reliability of system output (Bloom: Apply),Hard,"This competency is crucial for building trustworthy digital infrastructure, which is increasingly vital as cyber threats evolve and data privacy regulations become stricter. It underpins the stability and integrity of all digital services.",,,,,,
C2_b146,146,Develop and Optimize Data Integration Pipelines,"Apply knowledge of data integration techniques to implement batch data pipelines and integrate with platforms like Salesforce, ensuring efficient and reliable data flow.","[""implement batch integration with Salesforce"", ""implement batch data pipelines""]",implement batch integration with Salesforce (Bloom: Apply); implement batch data pipelines (Bloom: Apply),Hard,"With the increasing volume and variety of data, the ability to build and manage robust data pipelines is essential for data-driven decision-making and AI/ML initiatives. This competency supports the growing demand for data engineers.",,,,,,
C6_b30,30,Adapt and Thrive in Dynamic Development Environments,"Thrive in fast-paced, structured, and creative development environments by demonstrating resilience and adaptability to achieve long-term change and support digital transformation roadmaps.","[""thrive in structured environments"", ""grow in a fast-paced development environment"", ""live balanced lives"", ""thrive in a fast -paced"", ""thrive in a vibrant"", ""thrives in a creative"", ""achieve long-term change"", ""support digital transformation roadmap"", ""retaining talented individuals""]",thrive in structured environments (Bloom: nan); grow in a fast-paced development environment (Bloom: nan); live balanced lives (Bloom: nan); thrive in a fast -paced (Bloom: Apply); thrive in a vibrant (Bloom: Apply); thrives in a creative (Bloom: Apply); achieve long-term change (Bloom: nan); support digital transformation roadmap (Bloom: nan); retaining talented individuals (Bloom: Apply),Both,"The rapid pace of technological change demands professionals who are adaptable, resilient, and capable of continuous learning and growth within dynamic work settings, contributing to successful digital transformations.",,,,,,
C2_b31,31,Develop and Optimize Advanced Data Analytics Systems,"Evaluate and implement robust Digital/Data and IT Strategies by analyzing complex data, maintaining real-time analytics solutions, scaling enterprise data warehouses, and improving data pipelines using tools like Databricks.","[""implement Digital/Data and IT Strategies"", ""analyze data"", ""maintain real-time analytics solutions"", ""scale enterprise Data Warehouse"", ""high -performance analytics"", ""tackle complex data challenges"", ""driving the organization's data strategy"", ""work with Databricks"", ""improve data pipeline"", ""lead data governance efforts"", ""lead Data Governance""]",implement Digital/Data and IT Strategies (Bloom: Evaluate); analyze data (Bloom: Analyze); maintain real-time analytics solutions (Bloom: Analyze); scale enterprise Data Warehouse (Bloom: Apply); high -performance analytics (Bloom: Apply); tackle complex data challenges (Bloom: nan); driving the organization's data strategy (Bloom: Evaluate); work with Databricks (Bloom: Apply); improve data pipeline (Bloom: Create); lead data governance efforts (Bloom: nan); lead Data Governance (Bloom: nan),Both,"Big Data & Analytics is a domain with strong growth, and proficiency in developing and optimizing data systems is essential for informed decision-making and leveraging data as a strategic asset.",,,,,,
C3_b56,56,Frontend Development and Technical Implementation,Create robust and user-centric frontend solutions by applying technical skills to translate requirements into deployments and ensure effective technical implementation.,"[""develop frontend skills"", ""leverage your technical skills"", ""translate requirements into deployments"", ""technical implementation.""]",develop frontend skills (Bloom: Create); leverage your technical skills (Bloom: Apply); translate requirements into deployments (Bloom: Apply); technical implementation. (Bloom: Apply),Hard,"Frontend development remains a critical component of user experience and digital product success. The demand for skilled developers who can effectively translate design into functional interfaces will continue to grow, especially with advancements in web technologies and interactive experiences.",,,,,,
C3_b114,114,Advanced User Enablement and Support,"Evaluate and implement comprehensive end-user enablement strategies by developing documentation and training programs, including those for emerging technologies like LLMs, to ensure effective adoption and utilization.","[""support end-user enablement through documentation"", ""support end-user enablement through training"", ""stay current with LLMs""]",support end-user enablement through documentation (Bloom: nan); support end-user enablement through training (Bloom: nan); stay current with LLMs (Bloom: Apply),Both,"With the rapid introduction of new AI tools and complex software, effective user enablement is critical for maximizing technology adoption and productivity. This competency directly addresses the need to support users in leveraging advanced systems, including Large Language Models.",,,,,,
C2_b169,169,Adaptive Software Development and Technology Integration,"Modernize complex applications and component-driven front-ends by embracing evolving technologies, picking up new frameworks, and developing custom frameworks to enhance design maturity and maintain relevance.","[""embrace evolving technologies"", ""modernize complex applications"", ""modernise component driven front-ends"", ""pick up new frameworks"", ""enhance design maturity"", ""develop frameworks"", ""keeping abreast of new developments""]",embrace evolving technologies (Bloom: nan); modernize complex applications (Bloom: Apply); modernise component driven front-ends (Bloom: Apply); pick up new frameworks (Bloom: nan); enhance design maturity (Bloom: nan); develop frameworks (Bloom: Create); keeping abreast of new developments (Bloom: Create),Both,"The rapid pace of technological change necessitates continuous learning and adaptation. This competency ensures professionals can integrate new tools and methodologies, crucial for maintaining competitive advantage and innovation.",,,,,,
C1_b20,20,Develop Scalable Decentralized Applications (DApps),Create scalable decentralized applications (DApps) by applying principles of distributed systems and implementing secure smart contracts to meet specified functional and non-functional requirements.,"[""develop decentralized applications"", ""understand distributed systems"", ""smart contracts."", ""scalable decentralized applications (DApps)""]",develop decentralized applications (Bloom: Create); understand distributed systems (Bloom: Apply); smart contracts. (Bloom: Apply); scalable decentralized applications (DApps) (Bloom: Apply),Hard,"Decentralized applications and distributed systems are foundational to emerging technologies like blockchain and Web3. Proficiency in this area is crucial for building secure, transparent, and resilient digital infrastructures of the future.",,,,,,
C2_b17,17,Maintain and Optimize Automation Technologies,"Maintain and optimize existing robotic process automations and related automation technologies by analyzing performance, troubleshooting issues, and applying continuous improvements to ensure their ongoing effectiveness and reliability.","[""maintain robotic process automations"", ""automation technologies"", ""work in the Automation field""]",maintain robotic process automations (Bloom: Analyze); automation technologies (Bloom: Analyze); work in the Automation field (Bloom: Apply),Hard,"As automation becomes more pervasive, the ability to maintain and optimize these systems will be vital for ensuring business continuity and maximizing the return on investment in automation technologies.",,,,,,
C4_b105,105,Adaptive Response and Resilience,Respond effectively to complex situations and changes in priorities by demonstrating resilience and respecting individual strengths and weaknesses.,"[""respond to complex situations"", ""respond to changes in priorities"", ""respect weaknesses""]",respond to complex situations (Bloom: Apply); respond to changes in priorities (Bloom: nan); respect weaknesses (Bloom: nan),Both,"Adaptability and resilience are critical for navigating rapid technological advancements and evolving business landscapes, enabling individuals to thrive amidst uncertainty.",,,,,,
C1_b19,19,Database Ecosystem Management and Optimization,"Lead the development and implementation of processes for managing and integrating diverse database systems, ensuring high-performing and secure data ecosystems by analyzing infrastructure requirements and administering various database types.","[""administer databases"", ""manage database infrastructure"", ""lead the development of processes for database management"", ""lead the implementation of processes for database management"", ""integrate databases"", ""software systems."", ""manage systems administration"", ""data collection tools."", ""deliver high-performing database environments"", ""administer SQL databases"", ""ensure their data ecosystems""]",administer databases (Bloom: Apply); manage database infrastructure (Bloom: Analyze); lead the development of processes for database management (Bloom: Create); lead the implementation of processes for database management (Bloom: Apply); integrate databases (Bloom: Create); software systems. (Bloom: Apply); manage systems administration (Bloom: Apply); data collection tools. (Bloom: Apply); deliver high-performing database environments (Bloom: Apply); administer SQL databases (Bloom: Apply); ensure their data ecosystems (Bloom: Analyze),Hard,"Effective database management is crucial for handling the ever-increasing volume and complexity of data in modern applications. This competency ensures data integrity, accessibility, and performance, which are foundational for AI, analytics, and cloud-based solutions.",,,,,,
C1_b13,13,Game Development Vision and Innovation,Create innovative and engaging game concepts by integrating emerging technologies and market trends to shape the future of gaming experiences.,"[""shape the future of gaming""]",shape the future of gaming (Bloom: nan),Soft,"This competency is crucial for driving innovation in the rapidly evolving game development industry, ensuring graduates can contribute to and lead the creation of next-generation interactive experiences. It emphasizes forward-thinking and adaptability to new technologies.",,,,,,
